[[経験値]]

***経験値タイプ一覧 [#v9491fe6]
モンスターのタイプは[[モンスター図鑑]]にも載っています。

- Type''100'' Lv99に必要な経験値が100万
- Type''150'' Lv99に必要な経験値が150万
- Type''200'' Lv99に必要な経験値が200万
- Type''250'' Lv99に必要な経験値が250万
- Type''300'' Lv99に必要な経験値が300万
- Type''400'' Lv99に必要な経験値が400万
- Type''500'' Lv99に必要な経験値が500万

//No.761まで記載
//不明644-645/648-649/715-716

#div(start,dvIconList)
|~タイプ|~該当モンスター|
|CENTER:||c
|Type''100''&br;（100万）|&mons036; &mons038; &mons040; &mons042; &mons044; &mons037; &mons039;&mons041;&mons043;&mons045;|
|~|&mons046; &mons048; &mons050; &mons052; &mons054; &mons047; &mons049; &mons051; &mons053; &mons055;|
|~|&mons068; &mons070; &mons072; &mons074; &mons076; &mons069; &mons071; &mons073; &mons075; &mons077;|
|~|&mons088; &mons090; &mons092; &mons094; &mons096; &mons089; &mons091; &mons093; &mons095; &mons097;|
|~|&mons272; &mons274; &mons276; &mons278; &mons280;|
|~|&mons303; &mons305; &mons307; &mons600; &mons602;|
|~|&mons342; &mons344; &mons346; &mons348;|
|~|&mons350; &mons366;|
|~|&mons545; &mons547; &mons549; &mons551; &mons553; &mons546; &mons548; &mons550; &mons552; &mons554;|
|~|&mons673; &mons675; &mons677;|
|~|&mons742; &mons743;|
|Type''150''&br;（150万）|&mons001; &mons005; &mons009; &mons013; &mons017; &mons002; &mons006; &mons010; &mons014; &mons018; &br;&mons003; &mons007; &mons011; &mons015; &mons019; &mons004; &mons008; &mons012; &mons016; &mons020;|
|~|&mons021; &mons024; &mons027; &mons030; &mons033; &mons022; &mons025; &mons028; &mons031; &mons034; &br; &mons023; &mons026; &mons029; &mons032; &mons035;|
|~|&mons056; &mons058; &mons060; &mons057; &mons059; &mons061; &mons689; &mons690; &mons691;|
|~|&mons062; &mons064; &mons066; &mons063; &mons065; &mons067;|
|~|&mons078; &mons080; &mons082; &mons084; &mons086; &mons079; &mons081; &mons083; &mons085; &mons087;|
|~|&mons098; &mons100; &mons102; &mons104; &mons108; &mons099; &mons101; &mons103; &mons105; &mons109;|
|~|&mons106; &mons221; &mons223; &mons225; &mons110;|
|~|&mons112; &mons114; &mons116; &mons118; &mons120;|
|~|&mons191; &mons193; &mons195; &mons197; &mons199; &mons192; &mons194; &mons196; &mons198; &mons200; &br; &mons475; &mons476; &mons477; &mons478; &mons479;|
|~|&mons206; &mons207; &mons208; &mons209; &mons210;|
|~|&mons273; &mons275; &mons277; &mons279; &mons281;|
|~|&mons288; &mons291; &mons294; &mons297; &mons300;|
|~|&mons343; &mons345; &mons347; &mons349; &mons667;|
|~|&mons352; &mons354; &mons356; &mons358; &mons360;|
|~|&mons378; &mons380; &mons382; &mons384; &mons386;|
|~|&mons398; &mons400; &mons402; &mons404; &mons406;|
|~|&mons414; &mons417; &mons420; &mons423; &mons426; &mons415; &mons418; &mons421; &mons424; &mons427;|
|~|&mons431; &mons433; &mons435; &mons437; &mons438;|
|~|&mons449; &mons447; &mons451; &mons453; &mons455; &mons526; &mons530;|
|~|&mons461; &mons463; &mons465;|
|~|&mons591; &mons592;|
|~|&mons504; &mons506; &mons508; &mons510; &mons505; &mons507; &mons509; &mons511;|
|~|&mons517; &mons520; &mons521; &mons522;|
|~|&mons523; &mons524; &mons525; &mons577; &mons578;|
|~|&mons555; &mons557; &mons559; &mons561; &mons563;|
|~|&mons579; &mons581; &mons583; &mons585; &mons587; &mons580; &mons582; &mons584; &mons586; &mons588;|
|~|&mons607; &mons609; &mons611; &mons613; &mons615; &mons608; &mons610; &mons612; &mons614; &mons616;|
|~|&mons659; &mons660;|
|~|&mons662; &mons664; &mons663; &mons665;|
|~|&mons674; &mons676; &mons678;|
|~|&mons684; &mons685; &mons686; &mons687; &mons688;|
|~|&mons695; &mons697; &mons699; &mons701; &mons703;|
|~|&mons713; &mons707; &mons709; &mons711;|
|~|&mons717; &mons718;|
|~|&mons720; &mons722; &mons724; &mons726; &mons728;|
|Type''200''&br;（200万）|&mons262; &mons264; &mons266; &mons268; &mons270; &mons263; &mons265; &mons267; &mons269; &mons271;|
|~|&mons289; &mons292; &mons295; &mons298; &mons301;|
|~|&mons486; &mons488; &mons487; &mons489;|
|~|&mons605;|
|Type''250''&br;（250万）|&mons399; &mons401; &mons403; &mons405; &mons407;|
|~|&mons446;|
|~|&mons462; &mons464; &mons466; &mons736;|
|~|&mons737; &mons738; &mons739; &mons740; &mons741;|
|Type''300''&br;（300万）|&mons229; &mons230; &mons231; &mons232; &mons233;|
|~|&mons282;|
|~|&mons290; &mons293; &mons296; &mons299; &mons302;|
|~|&mons316; &mons317; &mons318; &mons319; &mons320;|
|~|&mons353; &mons355; &mons357; &mons359; &mons361;|
|~|&mons379; &mons381; &mons383; &mons385; &mons387;|
|~|&mons416; &mons419; &mons422; &mons425; &mons428;|
