* &font2(60%){うら・しんらのとう};裏・森羅の塔 [#qe14beb4]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|緑の守護龍	|22|10|40000|20000|&color(#080){''909''};|
|火中の大輪	|18|7|30000|15000|&color(#080){''833''};|
|森羅の騎士	|18|7|30000|14000|&color(#080){''777''};|
|大地の間	|18|7|30000|15000|&color(#080){''833''};|
|三龍の集い	|18|7|30000|13000|&color(#080){''722''};|

- [[コインダンジョン]]
- ノーマルダンジョン「[[森羅の塔>ダンジョン/森羅の塔]]」のモンスターが大幅に強化されている。
- [[ヒカピィ>モンスター図鑑/1550]]が極稀に出現

|~面|~モンスター	|~属|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):共通|
||[[パイロデビル>モンスター図鑑/0191]]		|BGCOLOR(#f1bba6):火|&color(#b00){''7592''};|&color(#b00){1};||||
||[[フロストデビル>モンスター図鑑/0193]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''7657''};|&color(#b00){1};||||
||[[ルビーカーバンクル>モンスター図鑑/0047]]	|BGCOLOR(#f1bba6):火|&color(#b00){''11166''};|&color(#b00){2};||||
||[[サファイアカーバンクル>モンスター図鑑/0049]]|BGCOLOR(#a6f1f1):水|&color(#b00){''11498''};|&color(#b00){2};||||
||[[フレイムナイト>モンスター図鑑/0069]]	|BGCOLOR(#f1bba6):火|&color(#b00){''12847''};|&color(#b00){2};||||
||[[アースナイト>モンスター図鑑/0073]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''13395''};|&color(#b00){2};||||
||[[ホブゴブリン>モンスター図鑑/0061]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''17799''};|&color(#b00){4};||||
||[[アイスオーガ>モンスター図鑑/0065]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''35877''};|&color(#b00){4};||||
||[[ミスリット>モンスター図鑑/0160]]		|BGCOLOR(#bba6f1):闇|&color(#b00){''4770''};|&color(#b00){1};||||
||[[ヒカピィ>モンスター図鑑/1550]]              |BGCOLOR(#f1f1a6):光|&color(#b00){''7707''};|&color(#b00){1};|24|6000000|※稀に出現|
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):三龍の集い|
|6|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|[[イフリート>モンスター図鑑/0113]]		|BGCOLOR(#f1bba6):火|&color(#b00){''24918''};|&color(#b00){2};|24918|166600||
|~|[[ファフニール>モンスター図鑑/0117]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''39715''};|&color(#b00){3};|968646|4760||
|7|[[リヴァイアサン>モンスター図鑑/0115]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''112283''};|&color(#b00){5};|1237527|0||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):大地の間|
|6|[[マーズライトカーバンクル>モンスター図鑑/0206]]x2	|BGCOLOR(#f1bba6):火|&color(#b00){''23088''};|&color(#b00){2};||||
|7|[[アースライトカーバンクル>モンスター図鑑/0208]]x2	|BGCOLOR(#bbf1a6):木|&color(#b00){''27777''};|&color(#b00){2};||||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):森羅の騎士|
|6|[[フェニックスナイト・ホムラ>モンスター図鑑/0229]]	|BGCOLOR(#f1bba6):火|&color(#b00){''19980''};|&color(#b00){3};||||
|7|[[エンシェントドラゴンナイト>モンスター図鑑/0231]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''25851''};|&color(#b00){2};||||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):火中の大輪|
|6|[[紅蓮の女帝・エキドナ>モンスター図鑑/0201]]	|BGCOLOR(#f1bba6):火|&color(#b00){''15078''};|&color(#b00){1};||||
|7|[[大樹の精霊・アルラウネ>モンスター図鑑/0203]]|BGCOLOR(#bbf1a6):木|&color(#b00){''21063''};|&color(#b00){1};||||
|>|>|>|>|>|>|>|BGCOLOR(#b6c3d7):緑の守護龍|
|9|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|[[イフリート>モンスター図鑑/0113]]		|BGCOLOR(#f1bba6):火|&color(#b00){''24918''};|&color(#b00){2};|24918|166600||
|~|[[リヴァイアサン>モンスター図鑑/0115]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''97615''};|&color(#b00){5};|1075868|0||
|10|[[ファフニール>モンスター図鑑/0117]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''48666''};|&color(#b00){3};|1186967|5780||


- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	|BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	|BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

* コメント [#ef2f9994]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
