[[スペシャルダンジョン/黒の海賊龍]]

-オオクニきたーーー -- &color(#999){ [id:YmN170]}; &new{2013-12-29 (日) 11:55:39};
-中二病っぽいセリフが狙いすぎてて逆に滑ってるな -- &color(#999){ [id:Yjg57]}; &new{2013-12-29 (日) 13:50:17};
-すいません。 -- &color(#999){ [id:YmN170]}; &new{2013-12-29 (日) 15:53:29};
-↑たぶん↑2の方はこのダンジョンのボスのセリフについて言ってるんだと思うよ -- &color(#999){ [id:MjY57]}; &new{2013-12-29 (日) 20:40:09};
-中級コイン4800EXP1406、上級コイン5568EXP2848 -- &color(#999){ [id:ODV141]}; &new{2013-12-30 (月) 00:15:54};
-超級のボスで、状態異常無効→暗闇→暗闇→暗闇→即死攻撃を受けて負けました。固定パターンでしょうか。 -- &color(#999){ [id:ODV141]}; &new{2013-12-30 (月) 00:18:52};
-アテナで行ってみるか -- &color(#999){ [id:OGY217]}; &new{2013-12-30 (月) 00:34:25};
-あれ、左手だか左目がどうのこうのって言っていなかったっけ？ -- &color(#999){ [id:Mjk171]}; &new{2013-12-30 (月) 00:41:23};
-↑２アテナでも毎回暗闇×３のカウントダウン後即死 覚醒スキルも無効？？？ 死んだよ -- &color(#999){ [id:MWM149]}; &new{2013-12-30 (月) 00:45:10};
-五右衛門の出番か -- &color(#999){ [id:ZmJ90]}; &new{2013-12-30 (月) 00:45:31};
-レッドパイレーツもでます -- &color(#999){ [id:YmN170]}; &new{2013-12-30 (月) 00:50:52};
-暗闇と聞いてうちのアテナちゃんがアップを始めたようだ… -- &color(#999){ [id:MjA242]}; &new{2013-12-30 (月) 01:56:34};
-五右衛門でいけますかね？ -- &color(#999){ [id:YjM30]}; &new{2013-12-30 (月) 02:04:01};
-暗闇やお邪魔、毒無効の発動率は１つ20％じゃなかった？ -- &color(#999){ [id:NGN224]}; &new{2013-12-30 (月) 02:19:32};
-↑ その通り -- &color(#999){ [id:MjN132]}; &new{2013-12-30 (月) 03:22:32};
-最近のダンジョンのクソっぷりに笑うわ -- &color(#999){ [id:ZDZ134]}; &new{2013-12-30 (月) 06:18:05};
-LFソニア、インフル、セポネ、ウルズ、キンワルでノーコン。道中スキル貯め。ボスで解放でワンパン -- &color(#999){ [id:NjN169]}; &new{2013-12-30 (月) 07:40:41};
-LF猫、アテナ、メイメイ、ヴァーチェ、薔薇でノーコン。ラストは七星ヴァーチェアテナのスキルでワンパン -- &color(#999){ [id:MWM149]}; &new{2013-12-30 (月) 08:15:22};
-lf全覚醒五右衛門 1覚醒エキドナセイレーン ヴァル ヴァーチェ 地獄ノーコン 道中はサブのスキルを全て駆使してスキル貯め ボスは火花火→光花火→ヴァーチェ でいけるかと -- &color(#999){ [id:ZmV113]}; &new{2013-12-30 (月) 08:32:58};
-暗闇状態のドロップが残っているとなにもしないというのは暗闇ドロップ21個以上の話のようです。暗闇ドロップ1個残しでは普通に暗闇されました。 -- &color(#999){ [id:ODV141]}; &new{2013-12-30 (月) 09:47:07};
-W半減クシナダで止められるな。その後何ターンあるかわからんけど。 -- &color(#999){ [id:ZWM13]}; &new{2013-12-30 (月) 10:38:28};
-レッドパイレーツ出現確認しました。 -- &color(#999){ [id:NGR47]}; &new{2013-12-30 (月) 11:40:51};
-レッドパイレーツ出現確認 中級 -- &color(#999){ [id:MmE68]}; &new{2013-12-30 (月) 11:59:19};
-↑何で赤？ -- &color(#999){ [id:ZTY243]}; &new{2013-12-30 (月) 13:32:04};
-↑知らん  癌さん最近迷走しとるからな...  超で赤確認 -- &color(#999){ [id:ZWZ163]}; &new{2013-12-30 (月) 13:33:20};
-ボス体力半分切ったあと即死攻撃連発されて地獄で死にまくった  スキルためないと無理だな -- &color(#999){ [id:ZWZ163]}; &new{2013-12-30 (月) 13:36:06};
-ﾎﾞｽ 2回目の暗闇残す→その程度の→暗闇消す→冥界の ではなく攻撃でした -- &color(#999){ [id:MjN132]}; &new{2013-12-30 (月) 14:02:01};
-↑1回目の暗闇残した場合にどうなるかは分かりません -- &color(#999){ [id:MjN132]}; &new{2013-12-30 (月) 14:03:12};
-7↑書くの忘れたが地獄・上級で確認済み -- &color(#999){ [id:NGR47]}; &new{2013-12-30 (月) 14:10:48};
-中二病患者にはアテナが有利ですな -- &color(#999){ [id:ZWV15]}; &new{2013-12-30 (月) 16:01:35};
-アテナ天ぷら強いな  ごみのようだw -- &color(#999){ [id:MzM88]}; &new{2013-12-30 (月) 16:07:12};
-結界で“クイーン・アンズ・リベンジ”無効化出来るかな?出来そうなら直前に結界、“この程度ノ闇モ拭えぬカ”のあとに威嚇系スキルでタコ殴り出来るかなって思ったんだが -- &color(#999){ [id:Zjk188]}; &new{2013-12-30 (月) 16:46:05};
-威嚇系使えなかったと思う  無効あと1ターンでかけ直してきたはず -- &color(#999){ [id:MzM88]}; &new{2013-12-30 (月) 17:51:26};
-地獄　薔薇パ　ふわふわヒカリンらぶらぶ女帝　変換エンハCTWでワンパン -- &color(#999){ [id:YmU188]}; &new{2013-12-30 (月) 19:52:32};
-らぶらぶとは？ -- &color(#999){ [id:NDc242]}; &new{2013-12-30 (月) 19:59:55};
-ヴィーナスですね。自己解決しました。 -- &color(#999){ [id:NDc242]}; &new{2013-12-30 (月) 20:02:14};
-↑↑↑　なるほど　ありがとう -- &color(#999){ [id:Zjk188]}; &new{2013-12-30 (月) 20:20:43};
-↑6 攻撃した次は先制状態無効だと思うけど -- &color(#999){ [id:MjN132]}; &new{2013-12-30 (月) 20:24:17};
-アテナで行ったら半分も削れなかった…9倍はつらい -- &color(#999){ [id:MjA242]}; &new{2013-12-30 (月) 21:49:19};
-9倍組はエンハンスないと厳しいね -- &color(#999){ [id:Nzk97]}; &new{2013-12-31 (火) 01:20:19};
-↑暗闇くらってるから？ゼウスパで、アテナ、五右衛門、あとはサクヤとかエキドナとかテキトーで8ターンぐらいで地獄クリアできるわ。 -- &color(#999){ [id:NmU137]}; &new{2013-12-31 (火) 04:27:57};
-アテナで余裕だったよ？メイメイからヴァーチェの変換アテナのドロップ強化で -- &color(#999){ [id:N2U243]}; &new{2013-12-31 (火) 04:55:55};
-盤面に暗闇ﾄﾞﾛｯﾌﾟが残っていると暗闇化攻撃なし？すると暗闇ﾄﾞﾛｯﾌﾟ１つ残せば対策okってことかな？ -- &color(#999){ [id:OGY5]}; &new{2013-12-31 (火) 09:19:38};
-&#11014;&#65038;誰か検証してください -- &color(#999){ [id:MDR217]}; &new{2013-12-31 (火) 12:10:44};
-過去コメントにあるけど暗闇ドロップ21個以上残ってないとだめみたい -- &color(#999){ [id:ZDB63]}; &new{2013-12-31 (火) 12:24:25};
-変換変換変換の後泥強化で泥の色が丸わかり。超簡単 -- &color(#999){ [id:NDc23]}; &new{2013-12-31 (火) 13:02:06};
-黒髭・・・ティーチ・・・ワンピース・・・うっ頭が -- &color(#999){ [id:OGI59]}; &new{2013-12-31 (火) 13:10:10};
-ワンピースパクりとか言いたいのか分からんが実際いた人物だｚ -- &color(#999){ [id:Yjg153]}; &new{2013-12-31 (火) 14:38:31};
-LF闇メタS半蔵、サタン、五右衛門、天狗で地獄周回中。五右衛門スキルマなら余裕。 -- &color(#999){ [id:YjM137]}; &new{2013-12-31 (火) 15:40:43};
-↑LF闇メタ、S半蔵、フィン、アレス、サタンで4ターンでスキル溜まるし安定する。 -- &color(#999){ [id:MzU211]}; &new{2013-12-31 (火) 16:15:45};
-パズドラの遭遇2倍とかこないのー？ -- &color(#999){ [id:OTJ181]}; &new{2013-12-31 (火) 17:12:40};
-間違えました！パイレーツの遭遇2倍こないのですか？ -- &color(#999){ [id:OTJ181]}; &new{2013-12-31 (火) 17:13:26};
-女王に仇なすってことは白パイレーツは女の子かな？ -- &color(#999){ [id:ZTY49]}; &new{2013-12-31 (火) 17:23:03};
