[[スキル]]

-回復の光 最大lv6です --  &new{2012-04-14 (土) 18:13:36};
-ガードブレイクスキルlv最大8でした。ガードブレイクターン8確認しました。 --  &new{2012-04-17 (火) 12:10:56};
-大回復の光 必要 10 效果 HPを2000回復する --  &new{2012-04-17 (火) 17:31:39};
-ヒュドラの毒は計算したら攻撃力の5倍ほどのダメージでした --  &new{2012-04-18 (水) 11:24:57};
-威圧は5ターン延期です --  &new{2012-04-20 (金) 22:57:46};
-爆炎龍のスキルあげたいんですが、進化前のティラノス喰わせて上がりますか?たしか、同じマグマブレスだと思うんですが。 --  &new{2012-04-27 (金) 10:55:30};
-上がると思いますが、御三家は更に進化するようなことをムラコが言っていたので、それでスキルが変わる可能性がありますよ。 --  &new{2012-04-27 (金) 13:16:56};
-爆炎龍のスキルあがりますよ。自分やったんでー。 --  &new{2012-04-30 (月) 14:31:10};
-バンパイアでスキルレベルを上げた後、バンパイアロードに進化するとスキルレベルは振り出しに戻りますか？それとも引き継がれるのでしょうか？ --  &new{2012-04-30 (月) 19:34:28};
-ティランからティラノスになる時にスキルLvは引き継がれますか？ --  &new{2012-04-30 (月) 19:51:15};
-同じスキルなら引き継がれたよ --  &new{2012-04-30 (月) 20:24:14};
-進化のタイミングで「ヒートブレス」から「マグマブレス」に変わるんですよ。引き継がれるかなー --  &new{2012-04-30 (月) 20:39:33};
-それは引き継がれないです --  &new{2012-04-30 (月) 21:14:25};
-鉄壁の構え → 5ターン --  &new{2012-05-06 (日) 01:27:33};
-鉄壁の構え20ターンで発動になりました。 --  &new{2012-05-20 (日) 01:11:17};
-カラードラゴン進化でスキルが変わって大ダメージが特大ダメージ(確か20000)になるようです --  &new{2012-05-20 (日) 19:11:40};
-↑カオスデビルドラゴンのスキルは「ヘルボール」(闇属性の特大ダメージ)でした --  &new{2012-05-20 (日) 20:16:01};
-完治の光20ターン --  &new{2012-05-29 (火) 18:46:50};
-スキルから、どのモンスターのスキルか分かる様にして欲しいです。&color(#999){→改修しました}; --  &new{2012-05-30 (水) 14:47:05};
-フレイムブレス：最大レベル6（ターン5） --  &new{2012-06-04 (月) 00:05:56};
-スキルレベル1をベース、スキルレベル3を素材にしても、スキルレベルアップの確率は変わりませんか？ --  &new{2012-06-05 (火) 00:25:32};
-アーマーブレイク：最大レベル8（ターン10） --  &new{2012-06-07 (木) 21:05:45};
-威圧×６体ってエンドレスできませんか？？ --  &new{2012-06-14 (木) 17:14:29};
-威圧系は１度スキルを使用すると、１度ダメージを受けない限り、使用できません。 --  &new{2012-06-15 (金) 14:36:12};
