* ノーマルステージ [#zf0612e6]

#contents

** ノーマルステージについて [#b167b54f]

- 各ステージに3つのエリアがあり、クリアすると1エリアにつき最大3つの☆を獲得できる。
- 消費スタミナはエリア1から順に1→2→3。
- スコアは、(残りターン数 + 1) * 平均コンボ数^2 * 100 / 1.6 にて算出。
- スコアが10,000点以上で☆3つ。
- 1つのステージで☆を4つ集めれば次のステージが解禁、9つ全て集めると王冠を獲得する。

** ステージ一覧 [#f2a589d4]

//テンプレ

//○コンボ以上を作ろう！
//コンボ中に□を○回以上消そう！
//□を○個以上繋げて消そう！
//□を入れてコンボを作ろう！

//&color(#000,#f1bba6){火};&color(#000,#a6f1f1){水};&color(#000,#bbf1a6){木};&color(#000,#f1f1a6){光};&color(#000,#bba6f1){闇};
//|~''XX.○○○○''	|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使|BGCOLOR(#ffc0cb):回復|BGCOLOR(#cccccc):&font(70%){お邪魔};|○○○○||

#style(class=enableFilter){{
|LEFT:180|CENTER:15|CENTER:15|CENTER:15|CENTER:15|CENTER:15|CENTER:25|CENTER:25|CENTER:25|||c
|~名称			|>|>|>|>|>|>|>|~登場ドロップ|~条件|~クリア報酬|
|~''66.たまドラコスモス''	|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使||BGCOLOR(#cccccc):&font(70%){増殖&br;お邪魔};|コンボ中に&color(#000,#f1f1a6){光};を4回以上消そう！|魔法石x1|
|~''65.洞窟の先へ''		|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使|BGCOLOR(#ffc0cb):回復|BGCOLOR(#cccccc):&font(70%){増殖&br;お邪魔};|&color(#000,#bba6f1){闇};を8個以上繋げて消そう！|50000メダル|
|~''64.家主はだあれ''		|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使||BGCOLOR(#cccccc):&font(70%){増殖&br;お邪魔};|8コンボ以上を作ろう！|50000メダル|
|~''63.最後の花火''		|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使||BGCOLOR(#cccccc):&font(70%){増殖&br;お邪魔};|&color(#000,#f1bba6){火};&color(#000,#a6f1f1){水};&color(#000,#bbf1a6){木};&color(#000,#f1f1a6){光};を入れてコンボを作ろう！|50000メダル|
|~''62.ディープブルー''		|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使||BGCOLOR(#cccccc):&font(70%){お邪魔};|盤面内でコンボ中に&color(#000,#bba6f1){闇};を3回以上消そう！|魔法石x1|
|~''61.サイレントビーチ''	|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使|BGCOLOR(#ffc0cb):回復|BGCOLOR(#cccccc):&font(70%){お邪魔};|盤面内で&color(#000,#f1f1a6){光};を7個以上繋げて消そう！|50000メダル|
|~''60.お菓子も眠る''		|BGCOLOR(#f1bba6):火|BGCOLOR(#a6f1f1):水|BGCOLOR(#bbf1a6):木|BGCOLOR(#f1f1a6):光|BGCOLOR(#bba6f1):闇|BGCOLOR(#ffffff):天使||BGCOLOR(#cccccc):&font(70%){お邪魔};|盤面内で6コンボ以上を作ろう！|50000メダル|
