[[よくある質問]]

-4日目のログインボーナス　ダンジョン攻略後の獲得EXP＋50 --  &new{2012-11-05 (月) 01:23:30};
-重複不可って具体的どういうことなの？  同名のスキルのみ不可なのか？それとも同じカテゴリすべて不可なの？ --  &new{2012-11-05 (月) 20:48:24};
-同じカテゴリな気がします。 --  &new{2012-11-06 (火) 09:45:01};
-このゲームバグがあるみたい、ラング３で５０級のユニットが発見しました --  &new{2012-11-07 (水) 00:02:00};
-フレンド80人いるはずなんだけど10人ぐらいしか選べない。 --  &new{2012-11-07 (水) 09:34:46};
-増員しない場合のフレンドの上限っていくつなんでしょう？ --  &new{2012-11-07 (水) 11:37:26};
-レベルアップさせる時、同色のほうが経験値多いとかある？ --  &new{2012-11-07 (水) 11:38:21};
-フレンド上限は34じゃないかな、35からは弾かれる --  &new{2012-11-07 (水) 21:22:59};
-↑ランクは22です。ランクによって増加とかかもしれないから一応。 --  &new{2012-11-07 (水) 21:31:13};
-↑ありがとうございます。 --  &new{2012-11-08 (木) 09:07:29};
-プレイしたいけどキャラ選んでから先に進めないです。&#9702;iPhone4Sで環境は悪くはないです。 --  &new{2012-11-08 (木) 20:22:18};
-決まって同じところで落ちるなら他のアプリ入りすぎてて容量不足なのかも --  &new{2012-11-08 (木) 20:43:09};
-★★★で苗字と名前があるユニットは進化しないようですね。 --  &new{2012-11-08 (木) 21:07:49};
-ランク30でフレンド上限36になったわ --  &new{2012-11-11 (日) 23:57:34};
-無属性は有利なのか不利なのか。 --  &new{2012-11-12 (月) 16:50:00};
-みなさんのパーティーどんな感じですかヽ(´o｀；？私は、槍3体なのですが…いい組み合わせあれば教えて下さい(ｰｰ;) --  &new{2012-11-13 (火) 01:31:41};
-最初ＳＲが剣で、選んだのも剣だった。フレが槍の場合は、もう一人は弓。フレが弓か杖だったら、槍って感じですすめてる。色にあんまり、こだわりなし。こんな感じです。 --  &new{2012-11-13 (火) 14:54:03};
-槍、槍、剣、杖が一番バランス取れてる。弓は器用貧乏な印象。 --  &new{2012-11-15 (木) 09:03:39};
-弓4もパラメータ的には問題ないはずなんだけど、上級だと槍以外ダメージ通らないしな。。 --  &new{2012-11-15 (木) 10:13:39};
-レベル30、40まで上げればダメ通るようになるんじゃない？まあそれでも死にパネルが増えるから１属性は無いわ --  &new{2012-11-15 (木) 13:23:26};
-とりあえず全部入りです。弓はドレイン要員、杖は回復スキル持ちにしてます。長期戦には耐えますね --  &new{2012-11-15 (木) 18:48:11};
-自分で進化させたキャラと、レアドロップでゲットした進化先のキャラってステータス同じかとかわかりますか？総合経験値があるってことは変わってくるのでしょうか？ --  &new{2012-11-17 (土) 23:18:50};
-フレ入れて槍3(内一人がパネル変換スキル持ち)で中級はボス1ターンキルいけるよ。上級はまだやってないからわからん。 --  &new{2012-11-18 (日) 00:07:34};
-↑最後の弓で一人はソウル持ち。 --  &new{2012-11-18 (日) 00:09:02};
-俺、けっこうソウル使って回復するから、剣の奴ひっすなんだけど。 --  &new{2012-11-19 (月) 10:30:56};
-初期選択のユニットを削除してしまった。まだ手に入れるのが可能ですか。可能やたら、どんな方法ですか --  &new{2012-11-19 (月) 10:45:00};
-↑今のところ、初期選択ユニットを獲得したことはない。（とりあえず、曜日限定、期間限定の中級まではクリア済み） --  &new{2012-11-19 (月) 11:23:08};
-このアプリで課金してる人いる？ --  &new{2012-11-19 (月) 11:23:52};
-おるはずでしょうなぁ --  &new{2012-11-19 (月) 12:04:51};
-課金したよ --  &new{2012-11-19 (月) 13:47:58};
-↑まじっすか？課金してやることってレアガチャ？ --  &new{2012-11-20 (火) 12:15:07};
-いや、ガチャはSRでたから3回しかしてない、曜日エリア回してレア4集めしたり、期間限定エリア回すのに使ってるね --  &new{2012-11-20 (火) 17:43:59};
-↑そうなんですか!!俺、水晶30個たまってるんだけど、何に使っていいのかよくわからない為、そのまま保留中です。 --  &new{2012-11-21 (水) 08:31:17};
-↑2　　そうなると、ランクはいくつぐらいになっているんですか？↑1の俺は、現在35です。 --  &new{2012-11-21 (水) 08:41:05};
-↑自分は今46ですね、正直SRほしいならガチャやればいいと思うけど、いらないならレア4集めしてるほうが賢明かもねw --  &new{2012-11-21 (水) 08:58:08};
-↑46はすごいですね。自分のフレもだいたいが30〜40なので・・・。ちなみに一番最初に選んだユニット金まで進化できました？ --  &new{2012-11-21 (水) 10:49:21};
-SRまで進化させましたよ、遊撃手ルカです、進化Ｐ高すぎて無理かと思ったけどやりとげましたw --  &new{2012-11-21 (水) 12:13:52};
-すごいっす。まじに感動です。最初に選んだのがレベル36なので、もうすぐと思っていたんですが、進化ポイントみたら、あと１ヶ月かかるような気が・・・。↑の方を見て、少し希望がわきました。 --  &new{2012-11-21 (水) 13:16:11};
-ちなみにレア4の無属性のユニットあるなら、進化用で置いておくといいかもです、経験値少なくLV上げれた感じあったので。ユニットによりますが無なら34〜36ぐらい 他なら29〜31ぐらいで200P貯まりました 4体作るのはかなり大変なんで、経験値大量にもらえる期間限定エリアいくことを勧めますw --  &new{2012-11-21 (水) 14:36:44};
-↑了解しました。土日にとった無の高レベル残してあります。今週中には、なんとかできるよ頑張ってみます。ちなみに、ユニットBOX拡張しました？私は、水晶２個分拡張したのですが、すぐいっぱいになって、ちまちま合成しとります。 --  &new{2012-11-21 (水) 16:33:15};
-同じですねw自分も2つ分いれてやってますよ --  &new{2012-11-22 (木) 02:21:41};
-最初のユニットをSRにホントにできんの？進化ポイント800って・・・。レア３のレベル35まであげて、進化してレベル35前後？それが4体？経験値いったいいくらいるんだ!! --  &new{2012-11-26 (月) 11:51:45};
-今は経験値大量エリアないからきついですけど、やろうと思えばやれますよ、無課金なら時間もかかるとは思いますが、根気と時間さえあればやれます --  &new{2012-11-26 (月) 15:37:37};
-経験値マゾすぎ、このゲームが好きじゃないと無理 --  &new{2012-12-13 (木) 21:05:16};
-このゲームが好きじゃないと無理×　よりしろちゃんが好きじゃないと無理○ --  &new{2012-12-14 (金) 03:07:30};
