[[テクニカルダンジョン]]


-まだかなー(=´∀｀)人(´∀｀=)ワクワク --  &new{2012-08-09 (木) 23:51:50};
-楽しみっすね --  &new{2012-08-10 (金) 00:24:58};
-ジュペンドラウマ過ぎ --  &new{2012-08-10 (金) 05:12:32};
-ボスが全回復したww --  &new{2012-08-10 (金) 05:27:26};
-これボスドロップすんのかな……？ --  &new{2012-08-10 (金) 05:29:18};
-火属性攻撃封じられたWW --  &new{2012-08-10 (金) 05:35:54};
-ジュペンドラは合成経験値用かな --  &new{2012-08-10 (金) 05:58:58};
-クリアしたのにクリア表示出ないよ？次のも出ない --  &new{2012-08-10 (金) 06:14:27};
-これ石もらえんぢゃん＼(^o^)／ --  &new{2012-08-10 (金) 08:53:21};
-石貰えるのとジュペンドラうめー、だな。人形龍はドロップし無さそうだし他は微妙。 --  &new{2012-08-10 (金) 11:53:41};
-ジュペンドラレベルMAXにするのに3000くらいで他に合成したら6000木属性で9000＼(^o^)／なかなか --  &new{2012-08-10 (金) 11:54:24};
-「様子を見ている」とかポケモンかよｗｗ --  &new{2012-08-10 (金) 11:56:27};
-バインドくらうとリーダースキルも消えました --  &new{2012-08-10 (金) 12:04:41};
-フォートトイトプス？のスキル木＆水属性半減とドロップ変化とかやばぇな --  &new{2012-08-10 (金) 12:21:15};
-リザレクション…アルラウネが使ってきた。敵ボスの体力全回復。 --  &new{2012-08-10 (金) 13:02:41};
-おっさんの俺はポケモンよりばくだんいわを思い出したｗ --  &new{2012-08-10 (金) 14:02:50};
-パズドラがドラクエ化して複雑になっていきそうで怖い・・・。マホカンタとかバイキルトとかスカラとか。メガンテやザラキは勘弁。 --  &new{2012-08-10 (金) 14:22:55};
-ラスボスまさかのロードなんですけどー --  &new{2012-08-10 (金) 15:15:07};
-アルラウネって泥れるんですか？ --  &new{2012-08-10 (金) 16:12:13};
-いっこうに敵がスキル使ってこない。もう氷の大迷宮なんだが、敵のスキルってどんなタイミングでくるの？ --  &new{2012-08-10 (金) 18:02:41};
-神化の仮面シリーズ出るので要注意 --  &new{2012-08-10 (金) 18:55:24};
-スキルって敵の攻撃タイミングで使ってくるんじゃねぇの？ --  &new{2012-08-10 (金) 21:53:09};
-カラドラとの組み合わせで、とってもおいしくなるよ。それにしてもひどいキャラデザインだな。 --  &new{2012-08-10 (金) 22:37:20};
-ここでドロップする新ドラゴンめっちゃ経験値的においしいよね。ありがたい。 --  &new{2012-08-11 (土) 02:17:18};
-天空の使徒エンジェルが20ターン目に闇ドロップをお邪魔ドロップに変えやがった --  &new{2012-08-11 (土) 20:03:10};
-テクニカルのボスってダンジョン卵で手に入るんですかね&#8263; --  &new{2012-08-11 (土) 23:32:57};
-ヤバいめっちゃ鳥に様子見られたww --  &new{2012-08-12 (日) 02:17:33};
-ミスリットは各色バインドが使えるようです。 --  &new{2012-08-12 (日) 11:42:01};
-ラストボスのロードを含め敵強度は魔王の城レベルくらい。中の下かな。石いっぱいもらえてザコメタドラの中間宿主が泥できて、結果として無課金で頑張っている人へのご褒美かな。 --  &new{2012-08-12 (日) 14:21:03};
-豊穣の大地の新たなる旅路は7000コインでした --  &new{2012-09-17 (月) 23:58:02};
-死を誘うも8800前後でした、情報が古いのかうそなのか・・・ --  &new{2012-09-18 (火) 00:08:57};
-宝箱落としたときの情報っぽいな --  &new{2012-09-18 (火) 00:36:39};
-テクニカルのボスはドロップできるの？ --  &new{2012-11-04 (日) 00:27:35};
-テクニカル最新ダンジョンの情報まだかなー。 --  &new{2012-11-20 (火) 19:24:22};
-まだ4Fの三界の扉手前までだが、そんなに強くないぞ。2Fは火半減、3Fは水と木の半減で楽勝。 --  &new{2012-11-20 (火) 19:44:35};
-出てくんのはキマイラとかカバだけ --  &new{2012-11-20 (火) 19:45:50};
-三界の神殿クリア。4Fのボス前はトイトプス×2とフレアドールの進化前×2、ボスがメガロドラン？×2 --  &new{2012-11-20 (火) 20:33:57};
-5fはボス前、ボス共にフレアドール。かなり手抜きな感じ。リダにフォートイ、フレにフレアドールで問題なくクリア --  &new{2012-11-20 (火) 20:35:27};
-追加ってひとつだけ？ --  &new{2012-11-20 (火) 20:48:01};
-炎樹の祠クリアしてるけど出てない。もう一度クリアしないといけないの？ --  &new{2012-11-20 (火) 20:54:27};
-三界の神殿で神秘の仮面出現 --  &new{2012-11-20 (火) 21:07:08};
-三色出るだけで難易度は前回と変わらない印象。とりあえずエンドラ6.25で突き進み中。 --  &new{2012-11-20 (火) 21:16:40};
-2Fに二回入ったらボスがアルラウネからセイレーンに変わった。エキドナもあり得そう。 --  &new{2012-11-20 (火) 21:18:30};
-経験値報告欲しい --  &new{2012-11-20 (火) 21:31:28};
-経験値1-4Fは3300前後って感じかと --  &new{2012-11-20 (火) 23:48:58};
-2F 乙女のワルツ コイン17000 経験値3300。 6ステージ目 女帝 ボスは大海でした。 --  &new{2012-11-21 (水) 00:57:31};
-代わり映えしないボスにザコ達。石貰える以外になんの面白味もない追加Dだわ。 --  &new{2012-11-21 (水) 01:15:11};
-経験値はどこまで行っても3000から4000程度 --  &new{2012-11-21 (水) 06:40:34};
-炎樹の祠クリアしてるけど出てない！！ --  &new{2012-11-22 (木) 22:28:22};
-ポリンでやってないから新テクダン報告はよ --  &new{2012-11-26 (月) 17:13:30};
-ヒュプノ原生林の眠りの森の花龍は、ボスは大花龍ブラキオスでダメージは4ターン6810でした --  &new{2012-11-26 (月) 19:45:49};
-風雲でエメペンドラ落としました。 --  &new{2012-11-26 (月) 19:55:02};
-3面ボスがエンドラ！強いと思ったら雑魚だったけど、ドラゴンファンクっていうのを使ってきて一瞬死にかけた --  &new{2012-11-26 (月) 22:33:25};
-テクニカルダンジョン1.5倍になってるなー毎週1.5倍になればいいのに・・ --  &new{2012-12-03 (月) 00:39:39};
-テクニカルなんて1.5倍になっても、足踏みいれる人増えない気がするが…ペンドラ狙い？ --  &new{2012-12-03 (月) 11:54:47};
-新テクニカル、フォートイと狼で進行中 --  &new{2012-12-03 (月) 19:31:39};
-新ダンジョン、目新しいのはスキルガードくらいかな。取り敢えずクリアし、石ゲット --  &new{2012-12-03 (月) 20:27:02};
-ネレウスの入江、火＋水の混合。↑同感。目新しい攻撃は無いと思う。 --  &new{2012-12-03 (月) 20:35:00};
-ネレウスの入り江：サファペンドラ泥！ --  &new{2012-12-03 (月) 22:38:35};
-獲得EXP変更されてる？ 少なくなってる気がする --  &new{2012-12-04 (火) 13:33:04};
-まあしょせん、初踏入クリアボーナス狙いの場所でしょu --  &new{2012-12-08 (土) 08:05:02};
-いや、ペンギン狙いっしょ。サファやエメ回したとき、雑魚をどうするか考えると、やっぱりペンギンにした方がぜんぜんお得 --  &new{2012-12-09 (日) 21:20:46};
-テクダンドロあげが常設っぽくて嬉しい。月曜はなんもなくて暇になりやすかったからね --  &new{2012-12-10 (月) 01:46:57};
-テクニカルダンジョンってクリアすると魔法石一個もらえますか？ --  &new{2012-12-29 (土) 18:23:54};
-もらえますよ --  &new{2012-12-30 (日) 04:42:28};
-宵闇の森@森に潜む魔女ってボスドロップしますか？ --  &new{2013-01-03 (木) 21:54:38};
-実装された当時は女の子の泥報告はあったけど、Verupされてからは宝箱のみになったかもね。 --  &new{2013-01-07 (月) 14:49:21};
-泥アップっていつなりますか?(^-^)/ --  &new{2013-01-17 (木) 17:44:17};
-月曜って書いてんだろ --  &new{2013-01-17 (木) 22:16:40};
-ドロップしないボスはいますか --  &new{2013-01-17 (木) 23:48:36};
-神タイプ以外ならドロップするらしいよ --  &new{2013-01-19 (土) 15:27:40};
-まだランク20なんですけど、いつからテクニカル出てきますか？ --  &new{2013-01-19 (土) 20:41:24};
