[[スペシャルダンジョン/氷の機械龍]]

-半減×半減で安定 --  &new{2012-10-21 (日) 21:29:31};
-6.25いけるかなぁー --  &new{2012-10-21 (日) 22:08:03};
-テクニカルで6.25は多分無理っしょ。 --  &new{2012-10-21 (日) 22:15:36};
-半減×半減、魔剣士、カラドラ、歌姫とあと適当なの１体(女帝とか)でどの機械龍も安定でしょ。 --  &new{2012-10-21 (日) 22:17:35};
-パールヴァーティPT組める人は楽勝だろうなぁ --  &new{2012-10-21 (日) 22:31:43};
-↑バインドくらうと危ないよ… --  &new{2012-10-21 (日) 23:22:09};
-テクニカルに一色パはリスク高いね --  &new{2012-10-21 (日) 23:25:22};
-地獄級、 半減x2ロード、ハダル、魔剣士、歌姫で行けました！ 泥一発です！ --  &new{2012-10-22 (月) 00:15:05};
-↑特に有効な色はね！ --  &new{2012-10-22 (月) 00:15:05};
-まさかの上級1発泥。レベル4 --  &new{2012-10-22 (月) 00:16:17};
-アルデバラン入手方法は？ --  &new{2012-10-22 (月) 00:19:49};
-地獄級、木のみのドラパで行けた人いました…>_<…  運良く、バインド喰らわなかったです！ --  &new{2012-10-22 (月) 00:20:16};
-超級ドラぱで行けました。多分ボスの通常は10248だと思います。 --  &new{2012-10-22 (月) 00:21:50};
-龍やなしに牛や --  &new{2012-10-22 (月) 00:31:16};
-上級3ターンで5200ちょいかな？ --  &new{2012-10-22 (月) 00:31:33};
-フレンドが誰も半減にしてないわ(´･ω･`) --  &new{2012-10-22 (月) 00:32:30};
-半減いないし自分ザコすぎ(*_*) --  &new{2012-10-22 (月) 00:39:05};
-アルデバランは連続攻撃ある？ --  &new{2012-10-22 (月) 00:48:53};
-超級ボス終盤３５０００程度のダメ受けます、受ける前におしきるべきかと --  &new{2012-10-22 (月) 00:52:53};
-↑超級はパールバティで余裕です --  &new{2012-10-22 (月) 00:53:38};
-牛タイプ？ --  &new{2012-10-22 (月) 00:53:46};
-まさかの中級で泥 --  &new{2012-10-22 (月) 00:55:21};
-地獄級 リーダーネプチューンフレンドクリスタる サブ歌姫、エキドナ、虹の番人、カーノプス 体力12000でクリア。 --  &new{2012-10-22 (月) 01:08:26};
-上級一発泥！うれしい笑 --  &new{2012-10-22 (月) 01:13:45};
-中級一発泥！うれしい笑 --  &new{2012-10-22 (月) 01:21:14};
-地獄級 LF クリスタルオーロラドラゴン サブ 超・下仁田ネギ×4でクリア。 --  &new{2012-10-22 (月) 01:22:35};
-超級　ﾘｰﾀﾞ・ﾌﾚ　ｸﾘｽﾀﾙｵｰﾛﾗ、ｸﾞﾗﾋﾞﾄﾝ、ｶﾉｰﾌﾟｽ、ｴﾝｼｪﾝﾄ、歌姫　各L４５以上でクリアー。ｱﾙﾃﾞﾊﾞﾗﾝL7、ﾃﾞｨｰﾌﾟｷﾏｲﾗL7でﾄﾞﾛｯﾌﾟしました。 --  &new{2012-10-22 (月) 01:25:13};
-↑中級と上級で落ちたアルデバランはレベルいくつでした？ --  &new{2012-10-22 (月) 01:25:35};
-上級を回すか --  &new{2012-10-22 (月) 01:28:18};
-超級行って泥しなかったら二倍を待つとするか(´・ω・｀) --  &new{2012-10-22 (月) 01:30:38};
-ネギパーティーの地獄級は安定していけますか？あっ！ネギが二本しかない。 --  &new{2012-10-22 (月) 01:33:09};
-超級リーダーフレ/ --  &new{2012-10-22 (月) 01:35:52};
-アイスクラッシャーの連続攻撃はダメージ固定ではなさそうですね。 --  &new{2012-10-22 (月) 01:35:57};
-超級リーダーフレ・エンドラ、グラビドン、カノープス、エンドラ、女帝でクリア。両リーダーのエンドラは両MAX、サブのエンドラもスキルMAXです。 --  &new{2012-10-22 (月) 01:40:15};
-↑2 自分もアイスクラッシャーは固定ダメージじゃないと思います。 --  &new{2012-10-22 (月) 01:41:52};
-ネギってそんなに強いの？ --  &new{2012-10-22 (月) 01:51:59};
-うん固定ダメちゃうわ --  &new{2012-10-22 (月) 01:59:37};
-鉄壁の構えで半減したいってことじゃないかな？スサノオならまだしもネギでは無理な気が。私は安定PTでL狼回復最大、フレヘブンズネプレベル最大、サブにスサノオノミコト、パール、エンドラ、クーフーリンで全員レベル最大のサブは全員スキル最大で余裕がありました。できればパール2.25で攻めたいのだが、道中のデーモンが瞬殺できない限り安定はキツイかな？最速で回れる気がするんだが。 --  &new{2012-10-22 (月) 02:02:30};
-ギガグラヴィティ使って、超級はHP７０万くらい。地獄級は１３０万くらいでした。横入り失礼しました。 --  &new{2012-10-22 (月) 02:12:36};
-うお超級泥無し｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡ --  &new{2012-10-22 (月) 02:27:03};
-どらぱ最強だな。ぼくも超級いけたけどドロップなし --  &new{2012-10-22 (月) 02:35:18};
-超級一発泥。リダ＆フレ：半減、サブ：エンドラSLmax、グラビトン、歌姫、覚醒ヘラで結構時間かかった。 --  &new{2012-10-22 (月) 03:15:30};
-中級が余裕、上級はオーガの根性に完全に頼ってなんとか。ってレベルなんですけど水牛とるのにどっちが効率良いと思いますか？スタミナは39です。石使え、レベル上げろ以外のをお願いします --  &new{2012-10-22 (月) 04:04:46};
-ネギで地獄行ったけど、惜しくも一回アイスクラッシャーで潰された。 --  &new{2012-10-22 (月) 05:29:22};
-↑2上級余裕がないなら中級回しつつLV上げがいいと思う --  &new{2012-10-22 (月) 05:48:52};
-超級、キマイラも牛も泥せず＿|￣|○ --  &new{2012-10-22 (月) 06:51:59};
-超級泥せず。二倍待つ。 --  &new{2012-10-22 (月) 07:23:09};
-中級2回目でドロップ頂きました(#^.^#) --  &new{2012-10-22 (月) 07:39:04};
-超級1発泥(^-^)/ --  &new{2012-10-22 (月) 07:43:32};
-超級、デビル三体ターン1で出てくる時があるから、緑パはやはり危険。6.25緑+エキドナなら少し安心。 --  &new{2012-10-22 (月) 08:25:40};
-中級一回で泥とか、都市伝説だと思ってたけど現実だった --  &new{2012-10-22 (月) 08:36:08};
-上級にドラパで行ってLv１０マーメイドドロップしました。 --  &new{2012-10-22 (月) 09:13:05};
-リダ：COD、フレ：ヘブンズネプ、サブ：虹×2、覚醒ヘラ、歌姫でクリア　HP14000弱 --  &new{2012-10-22 (月) 09:15:17};
-↑ちなみに地獄級ね。 --  &new{2012-10-22 (月) 09:15:50};
-超級、地獄級行った人PT教えて下さい --  &new{2012-10-22 (月) 11:00:17};
-L:CAD、F:光ネプ、サブにCDD、虹、覚醒ヘラ、歌姫で一発泥。歌姫スキル使わなかった --  &new{2012-10-22 (月) 11:03:43};
-↑ごめん、超級。 --  &new{2012-10-22 (月) 11:04:30};
-超級、リダフレCAD、サブエンドラ、カノープス、覚醒ゼウス、歌姫、死にかけることは一回もなかった、ただ地獄級行かんと泥しないな --  &new{2012-10-22 (月) 11:08:56};
-超級 --  &new{2012-10-22 (月) 11:31:40};
-リダオーロラ、フレネプチューン、サブハダルCDKエンシェント女帝で地獄クリア＆泥。 --  &new{2012-10-22 (月) 12:21:23};
-オーロラはクリスタルでごわすm(._.)m --  &new{2012-10-22 (月) 12:25:39};
-アイスクラッシャー13510のHPで一撃でやられたので、54040以上くらったことになります。訂正お願いします。 --  &new{2012-10-22 (月) 12:31:29};
-↑地獄級 --  &new{2012-10-22 (月) 12:34:01};
-LロードFハダル サブにヘラ、ハーデス、ｍｋ&#65533;、ダードラの闇パで地獄ノーコンクリアー。水牛は6ターンで撃破。今までの機械龍で一番楽かも。 --  &new{2012-10-22 (月) 13:04:42};
-Lクリスタル FL光ネプ サブ 歌姫 進化ヘラ 進化ハーデス 虹の番人 でクリア  虹の番人意外に使えるなー --  &new{2012-10-22 (月) 13:23:51};
-↑2さん、相手の攻撃も全然平気ですか？ --  &new{2012-10-22 (月) 13:53:47};
-上級マーメイド1発泥。やっとGETした嬉しい！ --  &new{2012-10-22 (月) 14:08:45};
-中級でｱﾙﾃﾞﾊﾞﾗﾝ泥しますか？ --  &new{2012-10-22 (月) 14:20:54};
-半減×２じゃない人たちはアイスクラッシャーやらエネルギーチャージされてないの？ --  &new{2012-10-22 (月) 14:22:59};
-↑すべては運次第って奴ですよｗ連発される人もいれば、全くされない人もいますからねｗ --  &new{2012-10-22 (月) 14:32:59};
