* 酒呑童子 降臨！【7×6マス】 [#lb428afc]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|酒妖鬼 超地獄級		|50|7|65040|22424|&color(#080){''&calc(22424/50,1);''};|
|酒妖鬼 地獄級		|50|7|37082|13410|&color(#080){''&calc(13410/50,1);''};|

//2016年03月20日配信

//&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):酒妖鬼 超地獄級|
|1|&mons161; %%%[[進化の赤仮面>モンスター図鑑/0161]]%%%	|進化用|BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|23|33778||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===封印の眼差し（99ターンスキル使用不可）&br;アイビーム（5578）|
|~|&mons166; %%%[[朱色の鬼神面>モンスター図鑑/0166]]%%%	|進化用|BGCOLOR(#f1bba6):火|&color(#b00){''38616''};|&color(#b00){4};|22|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):気合溜め（次回攻撃力2倍、必ず使用してから通常攻撃）|
|~|&mons170; %%%[[紫色の鬼神面>モンスター図鑑/0170]]%%%	|進化用|BGCOLOR(#bba6f1):闇|&color(#b00){''44040''};|&color(#b00){4};|22|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):気合溜め（次回攻撃力2倍、必ず使用してから通常攻撃）|
|~|&mons234; %%%[[神秘の仮面>モンスター図鑑/0234]]%%%	|進化用|BGCOLOR(#f1f1a6):光|&color(#b00){''6934''};|&color(#b00){1};|24|200000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怪光線（13868）==HP50％以下で使用==|
|2|&mons1529; %%%[[光の上忍>モンスター図鑑/1529]]%%%	|体力/悪魔|BGCOLOR(#f1f1a6):光|&color(#b00){''15893''};|&color(#b00){4};|2070376|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===鬼人化の秘術（次回攻撃力6倍）==初回は先制、必ず使用後に通常攻撃==|
|~|&mons2305; %%%[[赤目の幽鬼・レッドキャップ>モンスター図鑑/2305]]%%%	|攻撃|BGCOLOR(#f1bba6):火|&color(#b00){''11340''};|&color(#b00){1};|927900|300||
