* レアキャラ大量発生！ [#ae8b86bb]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|幻獣の庭 超地獄級	|99|7|46300|15000|&color(#080){''&calc(15000/99,1);''};|
|幻獣の庭 地獄級	|50|7|25800|10000|&color(#080){''&calc(10000/50,1);''};|

- [[ゲリラダンジョン>スペシャルダンジョン/ゲリラダンジョン]]
- 超地獄級でも確定ドロップではないので注意

- 2015/05/27 バトル数が5→6に増加（バトル1に○○パイレーツ、○○ロン、○○トン、○○ピィが追加）
- 2016/03/16 バトル数が6→7に増加（○○キーパーが追加）[[「レアキャラ大量発生！」リニューアル:http://pad.gungho.jp/member/guerrilla/160315_rare_chara.html]]
-- 「精霊の宝玉」のドロップする確率がUP

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):幻獣の庭 超地獄級|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1390515|0|※稀に出現|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（8687ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（17374ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|1|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons979; %%%[[レッドパイレーツ>モンスター図鑑/0979]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|38550|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):強奪（4158ダメージ＆ランダム1色→お邪魔ドロップ）&br;連続攻撃（8316）|
|~|&mons980; %%%[[ブルーパイレーツ>モンスター図鑑/0980]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|38550|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):強奪（4158ダメージ＆ランダム1色→お邪魔ドロップ）&br;連続攻撃（8316）|
|~|&mons981; %%%[[グリーンパイレーツ>モンスター図鑑/0981]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|38550|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):強奪（4158ダメージ＆ランダム1色→お邪魔ドロップ）&br;連続攻撃（8316）|
