* &font2(60%){うら・へーめらうかざんちたい};裏・ヘーメラウ火山地帯【同キャラ禁止】 [#t1d34448]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|剛腕の巨人	|25|10|50000|20000|&color(#080){''&calc(20000/25,1);''};|
|火！火！火！！	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|
|不死鳥を宿す者	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|
|赤の強者	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|
|火を貪る龍	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|

- テクニカルダンジョン「[[ヘーメラウ火山地帯>テクニカルダンジョン/ヘーメラウ火山地帯]]」のモンスターが大幅に強化されている。
- &mons1549; %%%[[モクピィ>モンスター図鑑/1549]]%%%が極稀に出現
- 2015/12/21 [[コインダンジョン]]から[[協力プレイダンジョン]]向けにリニューアル。スタミナ消費が25に統一。同キャラ禁止。
-- 炎と怒りの化身→剛腕の巨人、怒りに燃える瞳→不死鳥を宿す者

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):共通|
||&mons191; %%%[[パイロデビル>モンスター図鑑/0191]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''10827''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons195; %%%[[タウロスデビル>モンスター図鑑/0195]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''11107''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons262; %%%[[フレイムキメラ>モンスター図鑑/0262]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''23800''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（33320）|
||&mons303; %%%[[ホノペンドラ>モンスター図鑑/0303]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''20440''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons304; %%%[[ルビペンドラ>モンスター図鑑/0304]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''17920''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons2304; %%%[[レッドキャップ>モンスター図鑑/2304]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''15525''};|&color(#b00){1};|1369127|216||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ケッケッケ（3ターン4コンボ以下の攻撃吸収）&br;狂気の斧（残りHP80％ダメージ）==1度きり==|
||&mons246; %%%[[ダブルビリット>モンスター図鑑/0246]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''50000''};|&color(#b00){3};|30|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1549; %%%[[モクピィ>モンスター図鑑/1549]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''11561''};|&color(#b00){1};|36|6000000|※稀に出現|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||>|>|>|>|>|>|>|BGCOLOR(#ffffff):剛腕の巨人以降で出現|
