[[スペシャルダンジョン/エヴァ コラボ]]

-進化後落ちるといいな・・・ -- &color(#999){ [id:MGN250]}; &new{2013-05-26 (日) 18:13:30};
-攻撃タイプの回復2倍って、卵を使わないと無用の長物だよね。 -- &color(#999){ [id:Y2J217]}; &new{2013-05-26 (日) 22:19:53};
-中級1回目　第１０の使徒どろ確認しました -- &color(#999){ [id:YTd218]}; &new{2013-05-27 (月) 00:05:56};
-超級第五使徒 光のパイル 先制攻撃 -- &color(#999){ [id:YjU78]}; &new{2013-05-27 (月) 00:11:41};
-威力4000強 -- &color(#999){ [id:YjU78]}; &new{2013-05-27 (月) 00:12:11};
-地獄級　第５使途　進化後のやつ神バウンドあり -- &color(#999){ [id:MTh180]}; &new{2013-05-27 (月) 00:13:45};
-超級ボス力を溜めるの後に最大の拒絶使用99999のダメージ -- &color(#999){ [id:ZGE169]}; &new{2013-05-27 (月) 00:13:49};
-中級は経験地いくらもらえましたか？ -- &color(#999){ [id:MTE213]}; &new{2013-05-27 (月) 00:14:07};
-後、最初に状態異常無効の先制スキルをしてくるためエキドナ無意味(p_-) -- &color(#999){ [id:ZGE169]}; &new{2013-05-27 (月) 00:15:19};
-超級第5の使徒先制攻撃4108 -- &color(#999){ [id:NGF239]}; &new{2013-05-27 (月) 00:16:57};
-↑進化第5の使徒 -- &color(#999){ [id:NGF239]}; &new{2013-05-27 (月) 00:17:42};
-中級経験値800ぐらい -- &color(#999){ [id:ZjV89]}; &new{2013-05-27 (月) 00:19:43};
-地獄と超級ホルホル16倍でクリア 両方ボス泥 -- &color(#999){ [id:YzY30]}; &new{2013-05-27 (月) 00:21:06};
-進化後ドロならイシス緑おでんのスキラゲは割と簡単か。駄目ルシさんは２０→５だから相当な数必要だがｗ -- &color(#999){ [id:MGN250]}; &new{2013-05-27 (月) 00:21:22};
-超級ラミエル攻撃いくらくらいますか？ -- &color(#999){ [id:NTA16]}; &new{2013-05-27 (月) 00:21:59};
-ｴｷﾄﾞﾅが使えないなんて( ; ゜Д゜)中級の経験値は830前後でしたよ -- &color(#999){ [id:YjJ245]}; &new{2013-05-27 (月) 00:22:12};
-でもエキドナいないと地獄の第6使徒は辛いかもしれない -- &color(#999){ [id:ZGQ22]}; &new{2013-05-27 (月) 00:25:14};
-第6の使徒・戦闘形態のスキルはイビルノヴァ。堕天使ルシファーのスキラゲ用だねぇ -- &color(#999){ [id:NDc121]}; &new{2013-05-27 (月) 00:25:22};
-リダスキ ボス多層A.T.フィールド その他A.T.フィールド  効果は両者共に「受けるダメージを減らす」 -- &color(#999){ [id:YzY30]}; &new{2013-05-27 (月) 00:25:28};
-地獄級のボスの攻撃ってどんくらいでしょうか。 -- &color(#999){ [id:MjJ85]}; &new{2013-05-27 (月) 00:27:19};
-上級で第10の使徒ドロップ　Lv4 -- &color(#999){ [id:MDB149]}; &new{2013-05-27 (月) 00:28:24};
-地獄級　BOSS　最初３ターン　力タメ　以後３ターンごとに連続攻撃１０万ダメをうってくる -- &color(#999){ [id:MTh180]}; &new{2013-05-27 (月) 00:28:37};
