[[ダンジョン/星空の神域]]


-神タイプって泥しますか？ --  &new{2012-07-27 (金) 09:49:36};
-神タイプは今のところヘラ以外は泥しないです --  &new{2012-07-27 (金) 14:15:20};
-超低確立だが、神もドロップする、とムラコさんは言っていた。てか上の人何を根拠にドロップしないって書いた？ --  &new{2012-07-27 (金) 15:35:09};
-伝説龍のようにそう簡単には金玉落とさないが、泥する確率はほんの少しはあると思う。でもほとんどの人がここまで来てないから泥報告は時間がかかるだろう --  &new{2012-07-27 (金) 18:06:39};
-戦いの神でゴルドラ出現。泥も確認しました --  &new{2012-07-30 (月) 14:25:58};
-↑詳しくはキングゴールドドラゴンです。失礼しました --  &new{2012-07-30 (月) 14:29:36};
-やっとこれた(´Д` )もう1ステージ目からパーティーわからないはヽ(￣д￣;)ノ=3=3=3皆さんどのようなパーティーでクリアしたのですか？ --  &new{2012-07-31 (火) 00:20:34};
-ここまでこれたなら同じやり方で大体全部突破できると思うんだが？w --  &new{2012-07-31 (火) 00:44:10};
-カオスにギガグラで305610ダメ。計算お願いします --  &new{2012-07-31 (火) 10:26:10};
-ゼウスにギガグラで1591625ダメ --  &new{2012-07-31 (火) 10:48:07};
-ゼウスからは15000の宝箱が出ました --  &new{2012-07-31 (火) 13:01:20};
-ST名表の上から順に 神を守りし龍、豊饒の神、戦いの神、神王の妃、神々の王 --  &new{2012-07-31 (火) 13:28:06};
-ゼウスを毒殺しようと思って海王神連れて勝負したが、途中休憩を挟んで半日がかりでＨＰ半分も削れずその間疲労でミス連発して石使いまくりでした。毒殺を諦めてヘラと冥界神連れてってノーミスでクリア。チームはＬ狼ｌｖＭＡＸ、冥界神80、覚醒ヘラＭＡＸ、女帝50、ヤマタオロチ49、ＦオロチＭＡＸ。 --  &new{2012-07-31 (火) 14:05:35};
-神王の妃 女の子パーティーで行ったがホーリーちゃんでミスって石使ったから、ヘラでもミスしまくり。12個つかっちゃいました。ノーコンクリアの人たちは、どうやって集中力キープしてんの？途中で休憩いれてんのかな？ --  &new{2012-08-01 (水) 21:51:42};
-↑まさかのダブミスリット泥したから、それが引き金になって意地でも死なないように、みたいな感じで頑張ってたらノーコンクリア --  &new{2012-08-02 (木) 03:04:42};
-L:オロチ、海王神、歌姫、冥界神、F:天照大神 ザコ戦が少々ツライが中ボス～ボス戦はほぼクルージング状態。ダメージソースはギガグラ×２と海王の毒ダメ。 あとは常時ハート３つキープすればＯＫ。早めの歌姫の変化でハートキープ。暴発などでのハート枯渇時は保険の全回復。 --  &new{2012-08-07 (火) 18:11:15};
-↑覚醒ヘラさん抜けてました --  &new{2012-08-07 (火) 18:12:12};
-てかグラビトンのHP間違ってるよね？覚醒ヘラMAX含む闇四倍パーティーでツクヨミ使って10連鎖したけどグラビトンのHP三分の一位しか減らなかったよ？ --  &new{2012-08-08 (水) 00:47:23};
-↑ちなみにヘラだけで攻撃力10万越えてた。ギガグラはスキル溜まる前に突っ込んじゃったから試せず… --  &new{2012-08-08 (水) 00:49:13};
-ギガグラのダメージ数がそのまま入力されてしまっているみたいですね --  &new{2012-08-09 (木) 11:40:21};
-神を守りし龍をクリアした方パーティ教えてください。 --  &new{2012-08-22 (水) 20:00:30};
-↑Lヴァル70、Fヤマタ50、歌姫50、常夜58、女帝39、覚醒ヘラ6でクリアしました。6Fが高HPなんで時間かかりました。7Fの方が楽ですね。ここから先はオロチパテじゃないときついと思います。 --  &new{2012-08-22 (水) 23:45:48};
-オロチ使わないと厳しいですよね…ありがとうございます！ --  &new{2012-08-22 (水) 23:49:16};
-クリスタルオーロラドラゴンの防御どのくらいかわかりませんか？ --  &new{2012-08-23 (木) 00:02:26};
-書いてんじゃん --  &new{2012-08-23 (木) 05:40:11};
-豊穣の神をクリアしたパーティ教えてください！ --  &new{2012-08-23 (木) 19:13:34};
-ゼウス倒すのってどれくらい時間かかりますか？ --  &new{2012-08-29 (水) 00:35:50};
-ゼウスの泥は100％無いでしょ。宝箱はあるかもしれないけど --  &new{2012-09-01 (土) 11:49:05};
-神王の妃クリアした方、パーティ教えて下さい！！ --  &new{2012-09-08 (土) 07:52:46};
-おろち、ヴァル、女帝、歌姫、魔女、ヴァルでなんとかいけました、ヴァルを一体ヘラにした方が加速できるかも --  &new{2012-09-13 (木) 03:09:04};
-ありがとうございます♪集中力次第ってことすねw頑張ります（＾∇＾） --  &new{2012-09-15 (土) 06:24:35};
-神を守りし龍をクリアしたパーティーを教えてください！それとCODの防御力がわかる方がいれば教えてください！ --  &new{2012-09-15 (土) 11:49:37};
-ここまで無課金できてる人っているんですか？ --  &new{2012-09-17 (月) 20:15:41};
-ＣＯＤ防御1/4でカノープスのスキルでダメが25000です。各自計算してね＼(^o^)／ --  &new{2012-09-17 (月) 22:38:05};
-25000÷2×4=50000 防御力50000かな？ --  &new{2012-09-17 (月) 23:00:56};
-↑間違えた。70000です、多分。 --  &new{2012-09-17 (月) 23:03:06};
-35000×4=140000だろ。防御力。 --  &new{2012-09-18 (火) 00:57:27};
-↑×５。無課金（ランク149）だけどどうやって攻略しようか迷い中。CDK＆狼かな？ --  &new{2012-09-18 (火) 10:15:33};
-70000の形はダメ精算後2倍したのよね。140000であってると思いますよ。 --  &new{2012-09-18 (火) 15:16:59};
-アマブレもギガグラも持ってないから毒連れて行こう --  &new{2012-09-18 (火) 15:27:55};
-↑5 無課金だけど、これたよ！みなみに所有して？神はヘラだけ（笑） --  &new{2012-09-18 (火) 17:12:01};
-文章グダグダ、、↑9無課金だけどこれたよ！ちなみに所有している神はヘラだけ（笑） --  &new{2012-09-18 (火) 17:13:54};
-無課金できました！ここから厳しそう（＾◇＾） --  &new{2012-09-19 (水) 17:50:54};
-豊穣の神L狼F緑オーディンサブ覚醒ヘラ、CDN、ロード、歌姫で安定してクリア出来ました。 --  &new{2012-09-20 (木) 19:07:51};
-ゼウスドロップした人に聞きます    ドロップした時レベルいくつでしたか？ --  &new{2012-09-24 (月) 19:20:55};
-覚醒ゼウス進化モンスター 虹の番人 ドラゴンフルーツ 神秘の仮面 ミスリット ダブミスリット --  &new{2012-09-27 (木) 11:02:54};
-↑なんでわかるの？ --  &new{2012-09-27 (木) 13:02:47};
-↑公式ガイドブックに書いてあるからだよ！ --  &new{2012-09-28 (金) 01:15:37};
-ゼウスってドロップするんですか？ --  &new{2012-10-01 (月) 21:35:39};
-↑そう焦るな、今週ゼウス降臨のダンジョンでるから --  &new{2012-10-02 (火) 00:58:28};
-ダブミスリット攻撃力補正かな？7777になってまっせ。 --  &new{2012-10-03 (水) 13:21:30};
