* 光の猫龍【闇なし】 [#jc279afd]

#ginclude(Parts/関連,notitle,or,spd12)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|重猫龍 超地獄級（テクニカル）	|50|7|38000|16000|&color(#080){''&calc(16000/50,1);''};|
|重猫龍 地獄級（テクニカル）		|45|7|32000|12000|&color(#080){''&calc(12000/45,1);''};|
|重猫龍 超級（テクニカル）		|40|7|20000|8800|&color(#080){''&calc(8800/40,1);''};|
|重猫龍 上級（テクニカル）		|25|7|8000|2400|&color(#080){''&calc(2400/25,1);''};|
|重猫龍 中級（テクニカル）		|15|5|3400|940|&color(#080){''&calc(940/15,1);''};|

- 闇ドロップが出現しない（変換などで出現させることは可能）
//- [[ヤタガラス>モンスター図鑑/1474]]がゲリラ出現（特定の日のみ幻獣の代わりに出現）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):重猫龍 超地獄級|
||&mons053; [[トパーズカーバンクル>モンスター図鑑/0053]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''6844''};|&color(#b00){2};|20222|280||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons055; [[アメジストカーバンクル>モンスター図鑑/0055]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''7218''};|&color(#b00){2};|20844|280||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''10432''};|&color(#b00){2};|47600|650||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（13328）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''10710''};|&color(#b00){2};|49583|650||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（13328）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''8687''};|&color(#b00){2};|60690|156||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''8687''};|&color(#b00){2};|60690|156||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1965; [[シロデビニャン>モンスター図鑑/1965]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''5910''};|&color(#b00){1};|174150|220||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):にゃん撃態勢・光（5910ダメージ＆回復ドロップ→光ドロップ）&br;いかく（2ターンスキル使用不可）==HP50％以下で使用==&br;不機嫌ねこパンチ（計59100の連続攻撃）==HP1％以下で使用==|
||&mons1778; [[金の丼魔・トリドン>モンスター図鑑/1778]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|3047590|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):チキンスマッシュ（14121ダメージ＆光→お邪魔ドロップ）&br;テイスティンガー！（28242）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
//||&mons1474; [[ヤタガラス>モンスター図鑑/1474]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1390515|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
//|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（8687ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（17374ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（重複あり）|
|~|&mons209; [[サンライトカーバンクル>モンスター図鑑/0209]] 	||BGCOLOR(#f1f1a6):光|&color(#b00){''15390''};|&color(#b00){2};|541800|1200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons210; [[ムーンライトカーバンクル>モンスター図鑑/0210]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''16290''};|&color(#b00){2};|601800|1200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons269; [[サンダーキマイラ>モンスター図鑑/0269]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''14820''};|&color(#b00){2};|849600|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（20748）|
|~|&mons271; [[フォッグキマイラ>モンスター図鑑/0271]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''15030''};|&color(#b00){2};|857100|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（21042）|
|6|&mons428; [[宵闇の猫又・クロネ>モンスター図鑑/0428]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''12930''};|&color(#b00){1};|2388150|420||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キャットスモッグ（5ターン4コンボ以下の攻撃吸収）&br;ミスティックテイル（12930ダメージ＆光ドロップ→闇ドロップ）&br;幻夢の猫爪（計18102～27153の連続攻撃）==HP30％以下で使用==|
|7|&mons1960; [[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|5252550|340|【常時】HP80％以上で、HPが0になる攻撃を受けてもHPが1残る|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):どっしりかまえている（先制・999ターン状態異常無効）&br;ボンボンおなかプレス（残りHP99％ダメージ）==HP100％で使用==&br;猫ツッパリ（計11628の連続攻撃）&br;猫ハリテ（7752ダメージ＆リーダーとフレンド2ターンバインド）&br;猫だまし（9690ダメージ＆ドロップが見えなくなる）&br;にゃんごろ～ん（1ターン攻撃力2倍）==HP50％以下で使用、1度きり==&br;猫ローリング（19380ダメージ＆縦2～5列目→光・お邪魔・毒ドロップ）==HP30％以下で使用==&br;猫飯補充（HP100％回復）==HP1％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):重猫龍 地獄級|
||&mons053; [[トパーズカーバンクル>モンスター図鑑/0053]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''5072''};|&color(#b00){2};|14986|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons055; [[アメジストカーバンクル>モンスター図鑑/0055]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''5349''};|&color(#b00){2};|15447|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''7890''};|&color(#b00){2};|36000|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（11046）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''8100''};|&color(#b00){2};|37500|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（11340）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1965; [[シロデビニャン>モンスター図鑑/1965]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''4006''};|&color(#b00){1};|118035|154||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):にゃん撃態勢・光（4006ダメージ＆回復ドロップ→光ドロップ）&br;いかく（2ターンスキル使用不可）==HP50％以下で使用==&br;不機嫌ねこパンチ（計40060の連続攻撃）==HP1％以下で使用==|
||&mons1778; [[金の丼魔・トリドン>モンスター図鑑/1778]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|2304900|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):チキンスマッシュ（10680ダメージ＆光→お邪魔ドロップ）&br;テイスティンガー！（21360）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（重複あり）|
|~|&mons209; [[サンライトカーバンクル>モンスター図鑑/0209]] 	||BGCOLOR(#f1f1a6):光|&color(#b00){''10431''};|&color(#b00){2};|367220|840||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons210; [[ムーンライトカーバンクル>モンスター図鑑/0210]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''11041''};|&color(#b00){2};|407887|840||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons269; [[サンダーキマイラ>モンスター図鑑/0269]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''10045''};|&color(#b00){2};|575840|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（14064）|
|~|&mons271; [[フォッグキマイラ>モンスター図鑑/0271]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''10187''};|&color(#b00){2};|580923|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（14262）|
|6|&mons428; [[宵闇の猫又・クロネ>モンスター図鑑/0428]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''8764''};|&color(#b00){1};|1618635|294||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キャットスモッグ（5ターン4コンボ以下の攻撃吸収）&br;ミスティックテイル（8764ダメージ＆光ドロップ→闇ドロップ）&br;幻夢の猫爪（計12270～18405の連続攻撃）==HP30％以下で使用==|
|7|&mons1960; [[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|3560062|238|【常時】HP80％以上で、HPが0になる攻撃を受けてもHPが1残る|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):どっしりかまえている（先制・999ターン状態異常無効）&br;ボンボンおなかプレス（残りHP99％ダメージ）==HP100％で使用==&br;猫ツッパリ（計7882の連続攻撃）&br;猫ハリテ（5254ダメージ＆リーダーとフレンド2ターンバインド）&br;猫だまし（6568ダメージ＆ドロップが見えなくなる）&br;にゃんごろ～ん（1ターン攻撃力2倍）==HP50％以下で使用、1度きり==&br;猫ローリング（13136ダメージ＆縦2～5列目→光・お邪魔・毒ドロップ）==HP30％以下で使用==&br;猫飯補充（HP100％回復）==HP1％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):重猫龍 超級|
||&mons053; [[トパーズカーバンクル>モンスター図鑑/0053]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''3300''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons055; [[アメジストカーバンクル>モンスター図鑑/0055]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''3480''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''5348''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（7488）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''5490''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（7686）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''4453''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''4453''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1965; [[シロデビニャン>モンスター図鑑/1965]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''2736''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):にゃん撃態勢・光（2736ダメージ＆回復ドロップ→光ドロップ）&br;いかく（2ターンスキル使用不可）==HP50％以下で使用==&br;不機嫌ねこパンチ（計27360の連続攻撃）==HP1％以下で使用==|
||&mons1778; [[金の丼魔・トリドン>モンスター図鑑/1778]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};||0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):チキンスマッシュ（7239ダメージ＆光→お邪魔ドロップ）&br;テイスティンガー！（14478）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（重複あり）|
|~|&mons209; [[サンライトカーバンクル>モンスター図鑑/0209]] 	||BGCOLOR(#f1f1a6):光|&color(#b00){''7125''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons210; [[ムーンライトカーバンクル>モンスター図鑑/0210]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''7542''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons269; [[サンダーキマイラ>モンスター図鑑/0269]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''6861''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（14064）|
|~|&mons271; [[フォッグキマイラ>モンスター図鑑/0271]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''6958''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（14262）|
|6|&mons428; [[宵闇の猫又・クロネ>モンスター図鑑/0428]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''5986''};|&color(#b00){1};||||
