[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-枠を初心者用、中級者用、上級者用に分けない？ 初心者用に闇パとドラパ、作りやすくした御三家パ、中級者用に前の攻撃重視、現在のバランスパ、上級者用は現在の火力特化みたいな感じで 基準はそれぞれにつくればいいし 別ページを増やす必要もなくなって一石二鳥な気がする -- &color(#999){ [id:209]}; &new{2013-05-06 (月) 12:04:44};
-↑少なくともこっちの方がいいと思う。別ページ作るとか意味わからん。 -- &color(#999){ [id:128]}; &new{2013-05-06 (月) 17:26:50};
-イシスエンドラ厨が今の基準を消そうとしてるが無視しよう -- &color(#999){ [id:36]}; &new{2013-05-06 (月) 17:43:48};
-↑ログみれば分かるけど俺もエンドライシスアンチ側だったよ エンドラより闇パの方を育てるべきだと今も思ってるし ただ土日とかの闇ドロップが落ちないダンジョンにいけるとか闇パに比べすぐ作れるとかのドラパにはドラパのメリットがあると思った訳で イシスに関しては新テンプレにしろ旧テンプレにしろゼウスとか、からくり士とか初心者には作れないし上級者だったらホルス使った方が強いってことで反対してた でも中級者の枠作って作りやすくしたイシスパを入れれば別に反対する必要が無くなる あと意見に対して反対したいんだったら論破しないとただのアンチになる -- &color(#999){ [id:210]}; &new{2013-05-06 (月) 19:12:47};
-なんかid変わってる？元209の者です -- &color(#999){ [id:210]}; &new{2013-05-06 (月) 19:13:32};
-他はこのままで一番下に初心者用PTとしてドラパ・闇パを記載するのがいいかと -- &color(#999){ [id:28]}; &new{2013-05-06 (月) 19:15:10};
-いつからID付くようになったんだ？ -- &color(#999){ [id:187]}; &new{2013-05-06 (月) 19:57:03};
-↑過去ログ見て理解した -- &color(#999){ [id:187]}; &new{2013-05-06 (月) 20:05:46};
-基準を変える必要があるかは分からないが、今の流れだと耐久PTは除くこと記載するべきじゃないか？ -- &color(#999){ [id:46]}; &new{2013-05-06 (月) 20:12:24};
-コメントが非常に長くなっているため、過去ログを別ページにしました。 -- &color(#999){ [id:NWU113]}; &new{2013-05-06 (月) 20:45:16};
-↑5に賛成　　中級上級まで分けるとまた色々揉めそうだから、まずは現状維持しつつ初心者枠作るとこからでいいかと -- &color(#999){ [id:MjE51]}; &new{2013-05-06 (月) 23:23:42};
-とりあえず初心者用だけ追加してみました 中級者上級者については議論してからということで -- &color(#999){ [id:ZjM210]}; &new{2013-05-06 (月) 23:48:01};
-イシスエンドラ厨がまたよくわかんないこと書いてるぞwwみんなこれでいいの？良くないよなww -- &color(#999){ [id:ZmN36]}; &new{2013-05-07 (火) 00:00:26};
-気持ち悪。。。即刻元に戻して早く -- &color(#999){ [id:ZmN36]}; &new{2013-05-07 (火) 00:01:45};
-御三家はなくてもいい気はするけど、2ページ使うよりはスッキリしてていい -- &color(#999){ [id:NjF135]}; &new{2013-05-07 (火) 01:01:21};
-初心者向けパ向こうとほぼ同じじゃん -- &color(#999){ [id:ZWU98]}; &new{2013-05-07 (火) 05:39:50};
-初心者向けのパーティって必要かな？　初心者がジークとかホムラナイトとか手に入れるのって結構ハードル高いでしょ。誰がなんのガチャを引いたか分からないしこういうパーティって何の意味があるのか分からない。削除に一票 -- &color(#999){ [id:YWJ47]}; &new{2013-05-07 (火) 08:25:07};
-初心者用PTで言ったらエンドラPTは作るの厳しいんじゃないかな。ランク高くてもADK、CDKの2体目のレベル上げてる奴なんてそうそういない気が。ましてや努力して作ったとこで降臨クリアできるわけでもなく、長生きできるわけでもなく･･･。 -- &color(#999){ [id:NTR131]}; &new{2013-05-07 (火) 08:48:01};
-ほら。エンドラ厨イシス厨批判されてるぞ大丈夫か？泣くなよ？ -- &color(#999){ [id:ZmN36]}; &new{2013-05-07 (火) 09:07:45};
-エンドラいらないっていう意見が多いようなので消しますね -- &color(#999){ [id:YTk253]}; &new{2013-05-07 (火) 10:12:45};
-id36の方必死で面白いですね -- &color(#999){ [id:YTk253]}; &new{2013-05-07 (火) 10:15:26};
-初心者用パーティなんて本当の意味では闇パしか選択肢がないと思う。御三家を究極進化させるくらいならロードを探すべきだし -- &color(#999){ [id:YWJ47]}; &new{2013-05-07 (火) 11:44:32};
-ADKドラパは土日やノマダン周回に使えそうだから繋ぎとしてはアリだと思ってるが、ガチで組むのは趣味の域　こっちに載せたいならサブを空白にして備考に『持ってるドラゴン突っ込め』で十分　御三家は確実にいらね -- &color(#999){ [id:MjE51]}; &new{2013-05-07 (火) 13:02:05};
-御三家とかをテンプレに載せるとミスリードになると思うんですよね初心者が御三家の究極進化とか育成に頑張っても後々は後悔するパターンにしかならないかと、そもそも本当の初心者に降臨や珍客でしか入手できないモンスターを勧めるのも・・・ -- &color(#999){ [id:YWJ47]}; &new{2013-05-07 (火) 13:26:59};
-で、こうなると初心者用PTの闇4倍PTは、ガチャ無ページにある攻撃重視PTの闇PTとほぼ同じ構成になると。結果初心者用PT欄が消える。 -- &color(#999){ [id:NTR131]}; &new{2013-05-07 (火) 14:06:17};
-初心者パーティが闇１択？つまんねー考え方してんな -- &color(#999){ [id:MDE206]}; &new{2013-05-07 (火) 14:52:47};
-↑意味が違う。初心者に勧めるならって意味。実際に闇パ以外を初心者に勧められないでしょ。 -- &color(#999){ [id:YWJ47]}; &new{2013-05-07 (火) 16:15:29};
-そもそも初心者のモンスターBOX覗いたらロードいない、CDKいないとかザラじゃないですかね？ここ見てそのままパーティ組める人ってある程度ガチャってる人なわけだし。身も蓋もない話になるけど、手持ちと相談しろってのが現実なわけだから、オススメ編成例とかはある程度適当でいいと思う。あとはサブを手持ちで補ったりは各自すればいいし。 -- &color(#999){ [id:ODh210]}; &new{2013-05-07 (火) 17:19:29};
-↑4ガチャ無しページ消してここに初心者枠作ろうって話　ガチャ無しを残しておこうという意見が多くなれば初心者枠はいらないが、あっちは内容もおかしいからな -- &color(#999){ [id:MjE51]}; &new{2013-05-07 (火) 18:23:03};
-こんな感じでどうですかね？ -- &color(#999){ [id:ZjM210]}; &new{2013-05-07 (火) 18:48:11};
-がちの初心者に闇パ勧めるのもナンセンスだろ 少なくともガチャでロードロキペルセルシかプレゼントでスピノンでも引かん限りは魔王城まで闇パは組めんし安定してクリアできなきゃマラソンもできん 繋ぎと明記した上で適当な御三家パを勧めるのはありだと思うけどね -- &color(#999){ [id:NTU180]}; &new{2013-05-07 (火) 20:36:42};
-↑それについては私も賛成ですね 手にいれやすい属性PTに使えるモンスターとなるとオーガ、ファイター、デーモン、背伸びして女の子系あたりですかねー コドラ系は最初のうちは入手できることが少ないので除外で -- &color(#999){ [id:ZjM210]}; &new{2013-05-07 (火) 21:08:22};
-個人的にはプレシィ選んでsはナイトゴブリンアワリン最初のガチャのやつでメルクリアでマーメイドinアワリンoutそのまま魔王城いってヴァンパイアGETが理想の無課金初心者闇パ作製ルートだけどマーメイドとヴァンパイアに運が絡みすぎる… -- &color(#999){ [id:NTU180]}; &new{2013-05-07 (火) 23:16:43};
-↑それくらいの運は仕方ないかもしれないですねー ヴァンパイアにしろマーメイドにしろ中盤まで使えるキャラだから結局はガチャででない限りマラソンすることになるでしょうし -- &color(#999){ [id:ZjM210]}; &new{2013-05-08 (水) 00:06:37};
-初心者にはイシス出るまでマラソンさせればおk -- &color(#999){ [id:NGN230]}; &new{2013-05-08 (水) 04:36:00};
-ま・・・　最初イシスだとヒュペリオ溶岩河ぐらいまでノンストップ。土日超級もいち早く回せてランクは上がるコイン不足しらず。地獄級とかでつらくなってきたらゼウス+297でも借りて10コンぐらいでゼウスゲットすればいいし。レアガチャいらんわ -- &color(#999){ [id:MGN250]}; &new{2013-05-08 (水) 05:04:17};
-非公式wikiの方が親切なのね初心者PT。神秘面がほいほい取れりゃ初心者じゃないと思う。 -- &color(#999){ [id:NDA196]}; &new{2013-05-08 (水) 17:10:36};
-↑あっちの編成テンプレ酷すぎるでしょ。編集が面倒すぎて編集人が少ないみたい。こっちのテンプレの方が遥かに優秀だと思う。初心者があっちを見てPT編成して育てちゃってたら可哀想だなって思って眺めてた。 -- &color(#999){ [id:YWJ47]}; &new{2013-05-08 (水) 17:44:13};
-ここも厳選しすぎてどうかと思うけど、非公式wikiのほうはそもそも凍結されてて管理人以外編集できない -- &color(#999){ [id:MmU117]}; &new{2013-05-08 (水) 20:11:01};
-優秀だろうねそりゃ、初心者でヘラやらADK手に入れば・・・ -- &color(#999){ [id:NDA196]}; &new{2013-05-08 (水) 20:42:58};
-LFタナトスサブサタン×3とイービルセレスって強い？ -- &color(#999){ [id:Y2Z110]}; &new{2013-05-08 (水) 20:45:34};
-そもそも闇テンプレってそこそこ進んだ初心者向けだよね -- &color(#999){ [id:M2Z159]}; &new{2013-05-08 (水) 21:02:36};
-そんなこと言い出したら最初のガチャでリーダー級引かない限り、初心者は御三家リーダーにしてサブはリーダーの属性で統一しろ、としか言えなくなるぞ。 -- &color(#999){ [id:NTR131]}; &new{2013-05-08 (水) 21:05:50};
-↑最初ってそんなもんでしょ -- &color(#999){ [id:M2Z159]}; &new{2013-05-08 (水) 21:38:08};
