[[スペシャルダンジョン/ケリ姫コラボ]]

-さぁ、開幕だ --  &new{2013-01-13 (日) 23:57:11};
-ひゃっほー！ケリ姫ケリ姫！ --  &new{2013-01-13 (日) 23:57:53};
-強いのかな --  &new{2013-01-13 (日) 23:59:50};
-人柱行って来い --  &new{2013-01-14 (月) 00:01:02};
-スタミナない僕に情報だけでも下さい --  &new{2013-01-14 (月) 00:05:15};
-超級スタミナ０だ～侘び石かこれは？ --  &new{2013-01-14 (月) 00:06:22};
-超級バトル0って表示されてるww --  &new{2013-01-14 (月) 00:06:26};
-バトル0だけど、これ入ったらどうなるん？ --  &new{2013-01-14 (月) 00:07:22};
-↑超級バトル0のことね --  &new{2013-01-14 (月) 00:07:39};
-またなんかもらえるな --  &new{2013-01-14 (月) 00:08:58};
-歴龍もだったよね？ --  &new{2013-01-14 (月) 00:10:01};
-中級と上級はL,FともにエンシェントでOK --  &new{2013-01-14 (月) 00:10:49};
-人柱ありがとエンシェントで行ってきます --  &new{2013-01-14 (月) 00:12:01};
-中級上級の経験値教えてもらえますか？ --  &new{2013-01-14 (月) 00:12:26};
-あんまり覚えてないけど中級経験値800以下 --  &new{2013-01-14 (月) 00:13:59};
-道で泥したモンスターは進化後伝説龍と同じスキルになるようです。 --  &new{2013-01-14 (月) 00:14:32};
-上級５戦目はザコの進化系で固定なのかな？　　ダメージは、ペンギン3417/2　アザラシ（?）2486/3　でした --  &new{2013-01-14 (月) 00:14:50};
-上級4000ちょっとだった --  &new{2013-01-14 (月) 00:14:54};
-中級経験値767でした --  &new{2013-01-14 (月) 00:14:58};
-中級やってきましたー！ --  &new{2013-01-14 (月) 00:15:53};
-バトル0www --  &new{2013-01-14 (月) 00:15:59};
-超級0だな --  &new{2013-01-14 (月) 00:16:29};
-ラスボススキルとか使う？ --  &new{2013-01-14 (月) 00:16:36};
-上級5戦目は進化版2体確実出現 --  &new{2013-01-14 (月) 00:16:36};
-超級バトル0になってね？ --  &new{2013-01-14 (月) 00:16:46};
-アザラシくんってやつゲット、スキルがブリザードブレスでした。これでプレシオスのスキラゲできるー！ --  &new{2013-01-14 (月) 00:16:58};
-超級またミスかｗｗ --  &new{2013-01-14 (月) 00:17:08};
-5バトルめの地獄で、ビックボムで11400くらいくらってしんだ --  &new{2013-01-14 (月) 00:19:02};
-ケリ姫簡単に獲得出来るから，めんどくさがらずにやるべきかも --  &new{2013-01-14 (月) 00:20:00};
-超級なう 名前忘れたから属性で書いてくし、フレンド覚醒緑おでんだからダメージ正確じゃないけど一応書いてく。闇のやつ2990 ダメージ(3ターン？) 光のやつ 3295 ダメージ(2ターン？) --  &new{2013-01-14 (月) 00:20:05};
-超級報告しまーす。ボスは、状態無効10ターンです。後は通常攻撃8398(2ターン)、連続噛みつき14989です。 --  &new{2013-01-14 (月) 00:23:21};
-超級普通に10フロアあるよ。 --  &new{2013-01-14 (月) 00:23:36};
-&#11014;オロチ使えないのか… --  &new{2013-01-14 (月) 00:24:21};
-超級弱すぎ、ボス1ターンで倒せた --  &new{2013-01-14 (月) 00:24:53};
-超級 あざらし 3ターン 2380 くらい --  &new{2013-01-14 (月) 00:25:27};
-各属性雑魚はスキルに各属性ブレスを持っています --  &new{2013-01-14 (月) 00:26:26};
-進化させるとゴッド○○になる --  &new{2013-01-14 (月) 00:28:06};
-↑スキルがね。書き忘れたごめん。 --  &new{2013-01-14 (月) 00:28:36};
-超級クリア。L,Fボルケーノ、サブ:歌姫セイレーン、紅蓮エキドナ、覚醒ヘラ、狼で体力10000ちょいで倒せた ボス泥 --  &new{2013-01-14 (月) 00:28:40};
-進化アザラシ 超級でスキル「お邪魔攻撃」でランダム1色お邪魔ドロップになる --  &new{2013-01-14 (月) 00:30:39};
-このダンジョン誰得だよ --  &new{2013-01-14 (月) 00:30:50};
-超級スキル使ってくる？全然使ってこないんだけど... --  &new{2013-01-14 (月) 00:31:05};
-&#11014;ボス対策で作ったが道中でコンボ重ねないとやられるね 特に5、9戦目 --  &new{2013-01-14 (月) 00:31:07};
-超級ボス半減で2ターン4199、ギガグラで25万くらい --  &new{2013-01-14 (月) 00:31:38};
-地獄級 LシヴァFフレイS女帝、ホムラ、ベテルギウス、ギガンテスでクリア 全員レベル最大 ギガンテスとホムラはスキルも最大、ガウガウドロップ --  &new{2013-01-14 (月) 00:34:20};
-ガウガウ、スキル　草原の守り　１０ターン状態異常無効 --  &new{2013-01-14 (月) 00:38:52};
-ケリ姫二体目は貰えないのか-… --  &new{2013-01-14 (月) 00:40:35};
-ガウガウキング、スキル、連続噛みつき(3?連続攻撃) 地獄級で総ダメージ約22000 --  &new{2013-01-14 (月) 00:40:36};
-地獄級簡単すぎない？ --  &new{2013-01-14 (月) 00:41:20};
-超級ボス、連続攻撃で約15000の攻撃。 --  &new{2013-01-14 (月) 00:42:36};
-↑課金中は有料掲示板にでも行っててください --  &new{2013-01-14 (月) 00:43:23};
-敵のスキル使用頻度低くね？ --  &new{2013-01-14 (月) 00:45:36};
-ん、また入れないぞ！お詫び石5個だな～ --  &new{2013-01-14 (月) 00:49:55};
-ケリ姫どこででるの？ --  &new{2013-01-14 (月) 00:51:52};
-全然入れないな --  &new{2013-01-14 (月) 00:52:07};
-更新早いっす流石です　　　　地獄のボス守りしかつかわなかった --  &new{2013-01-14 (月) 00:52:24};
-エラー連発でできないｗ --  &new{2013-01-14 (月) 00:53:56};
-入れないな… --  &new{2013-01-14 (月) 00:54:06};
-ケリ姫取ってから来たら全然入れんわ。今日は寝よう。 --  &new{2013-01-14 (月) 00:54:51};
-ケリ姫はケリ姫スイーツでパズドラダンジョンでクリアしてからパズドラを起動するともらえる --  &new{2013-01-14 (月) 00:55:09};
-詫び石か？ --  &new{2013-01-14 (月) 00:55:22};
-全然入れんぞ。 --  &new{2013-01-14 (月) 00:56:43};
-詫び石くれんかな~ --  &new{2013-01-14 (月) 00:57:54};
-安定のエラー503発生^^;サーバーか --  &new{2013-01-14 (月) 00:58:07};
-詫び石はよ --  &new{2013-01-14 (月) 00:59:27};
-↑15ホムラのスキルレベルはこの前の珍客であげました。課金はしていませんよ~。 --  &new{2013-01-14 (月) 01:01:23};
-超級 L究プレシLMAX F真珠L50 サブ 歌姫、水牛、神威、光ネプで終始安定。 --  &new{2013-01-14 (月) 01:02:24};
