* ランキングダンジョン [#n128318d]

#contents

** ランキングダンジョンについて [#ibe94abc]

- Ver.8.2で追加
-- [[ランキングダンジョン登場（公式）:http://pad.gungho.jp/member/ranking/index.html]]
- クリア時のスコアを他ユーザーと競い、順位によって報酬が手に入る
-- 順位は上位からの割合で区分
-- 報酬は最終順位決定後にメールにて配布される

- ランク150以上で挑戦可能。何度でもクリアでき、最高スコアでランキングが決定する。コンティニュー不可。
- 通常のダンジョンと同じように、経験値やコイン・タマゴは入手できる。
- 制限時間（5分）を経過してもクリアは可能。制限時間を越えた場合、1秒ごとにスコアが減点されます。
- 潜入中にアプリの終了や画面切り替えの操作をすると、クリアしてもランキングには参加できない（不正防止）
- ドロップを操作せず、スキルなどの使用で次のバトルに進んだ場合、スコアが減点。ドロップリフレッシュも含む。==コシュまる杯βから追加==
- 上位にはユーザー名の横に「王冠」がつくようになる==アテナ杯から追加==
-- 王冠をたくさん貯めると王冠がグレードアップする

|||||c
|~名称		|~期間|~告知|
//|[[●杯>ランキングダンジョン/●杯]]	|2016/●/●～2016/●/●|[[●杯開催:●]]|
|[[ヘラクレス杯>ランキングダンジョン/ヘラクレス杯]]	|2016/●/●～2016/●/●|[[ヘラクレス杯開催:http://pad.gungho.jp/member/ranking/020_hercules.html]]|
|[[「ファイナルファンタジー」コラボ杯>ランキングダンジョン/「ファイナルファンタジー」コラボ杯]]	|2016/●/●～2016/●/●|[[「ファイナルファンタジー」 コラボ杯開催:https://pad.gungho.jp/member/ranking/019_ff_cup.html]]|
|[[「CD」コラボ杯>ランキングダンジョン/「CD」コラボ杯]]	|2016/09/26～2016/10/02|[[「CD」コラボ杯開催:http://pad.gungho.jp/member/ranking/017_ffcd.html]]|
|[[「キン肉マン」コラボ杯>ランキングダンジョン/「キン肉マン」コラボ杯]]	|2016/09/05～2016/09/11|[[「キン肉マン」コラボ杯:http://pad.gungho.jp/member/ranking/016_kinnikuman.html]]|
|[[ヘラ・イース杯>ランキングダンジョン/ヘラ・イース杯]]	|2016/08/08～2016/08/14|[[ヘラ・イース杯:http://pad.gungho.jp/member/ranking/015_hera_ece.html]]|
|[[スフィンクス杯>ランキングダンジョン/スフィンクス杯]]	|2016/06/06～2016/06/12|[[スフィンクス杯:http://pad.gungho.jp/member/ranking/014_sphinx_cup.html]]|
|[[「逆転裁判6」コラボ杯>ランキングダンジョン/「逆転裁判6」コラボ杯]]	|2016/06/06～2016/06/12|[[「逆転裁判6」コラボ杯:http://pad.gungho.jp/member/ranking/013_gyakuten_collabo.html]]|
|[[ジャパンカップ予選杯>ランキングダンジョン/ジャパンカップ予選杯]]	|2016/04/18～2016/04/24|[[ジャパンカップ予選杯開催:http://pad.gungho.jp/member/ranking/012_japan_cup_yosen.html]]|
|[[ヤマツミ杯>ランキングダンジョン/ヤマツミ杯]]	|2016/04/04～2016/04/10|[[ヤマツミ杯開催:http://pad.gungho.jp/member/ranking/011_yamatsumi_cup.html]]|
|[[ガンフェス前夜祭杯>ランキングダンジョン/ガンフェス前夜祭杯]]	|2016/03/07～2016/03/13|[[ガンフェス前夜祭杯杯開催:http://pad.gungho.jp/member/ranking/010_ganfeseve_cup.html]]|
|[[ワダツミ杯>ランキングダンジョン/ワダツミ杯]]	|2016/02/08～2016/02/14|[[ワダツミ杯開催:http://pad.gungho.jp/member/ranking/009_wadatsumi_cup.html]]|
|[[闘会議杯>ランキングダンジョン/闘会議杯]]	|2016/01/29～2016/01/31|[[闘会議杯開催:http://pad.gungho.jp/member/ranking/008_tokaigi_cup.html]]|
|[[サタン杯>ランキングダンジョン/サタン杯]]	|2016/01/18～2016/01/24|[[サタン杯開催:http://pad.gungho.jp/member/ranking/007_satan_cup.html]]|
|[[アテナ杯>ランキングダンジョン/アテナ杯]]	|2015/12/28～2016/01/03|[[アテナ杯開催:http://pad.gungho.jp/member/ranking/006_athene_cup.html]]|
|[[タケミナカタ杯β>ランキングダンジョン/タケミナカタ杯β]]	|2015/11/16～2015/11/22|[[タケミナカタ杯β開催:http://pad.gungho.jp/member/ranking/005_take_cup.html]]|
|[[ノア杯β>ランキングダンジョン/ノア杯β]]			|2015/11/02～2015/11/08|[[ノア杯β開催:http://pad.gungho.jp/member/ranking/004_noah_cup.html]]|
|[[コシュまる杯β>ランキングダンジョン/コシュまる杯β]]	|2015/10/12～2015/10/18|[[コシュまる杯β開催:http://pad.gungho.jp/member/ranking/003_cauche_cup.html]]|
|[[イザナミ杯β>ランキングダンジョン/イザナミ杯β]]	|2015/09/09～2015/09/13|[[イザナミ杯β開催:http://pad.gungho.jp/member/ranking/002_izanami_cup.html]]|
|[[ゼウス・ヴァルカン杯β>ランキングダンジョン/ゼウス・ヴァルカン杯β]]	|2015/08/21～2015/08/23|[[ゼウス・ヴァルカン杯β開催:http://pad.gungho.jp/member/ranking/index.html]]|

- [[下書き/ランキングダンジョン]]

** スコア [#t75226fd]

- 平均コンボ
-- 多いほど高スコア。''平均コンボ数×5000''
- 残りタイム
-- 早いほど高スコア。''残りタイム×500''
- 最大ダメージ
-- 高いほど高スコア。''最大ダメージ÷4000''（上限10000点）
-- 1体が与えたダメージではなく、チーム全体で与えた総ダメージ

* コメント [#z2d90a4d]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
