* アバたま [#cfd74dd7]

- 特定のスキルドロップの出現率が上がるなど、様々な効果がある。
- 重複して獲得したアバたまは自動的に合成される。成功すればレベルアップ（レアリティが高いほど成功率は低い模様）

** 入手方法・最大レベルについて [#wd8ef67e]

- ぼうけん限定やガチャ限定のアバたまも存在する。
- レアリティによって最大レベルが設定されており、最大時に重複した場合はメダルに換金される。

|~レア度	|~ぼうけん|~ガチャ|~最大Lv|~換金額|
||||RIGHT:|RIGHT:|c
|6（虹）	|ノーマルステージ47?～66|RIGHT:50000|3|5000|
|5（金）	|ノーマルステージ36?～66|5000/50000|10|3000|
|4（銀）	|ノーマルステージ26?～66|5000/50000|25|2000|
|3（星）	|ノーマルステージ13?～66|5000/50000|50|1000|
|2（縞）	|ノーマルステージ1～46|5000|70|500|
|1（丸）	|ノーマルステージ1～25|5000|99|100|

** アバたま一覧 [#xeebe254]

#style(class=enableFilter){{
|~No|~名称			|~☆|~パーツ|~説明|~元モンスター・コラボ元|h
|RIGHT:||CENTER:||||c
||13号機ヘッド			|6|ぼうし|【全⇒火水木光闇】が出やすくなる|エヴァンゲリオン|
||グリーンドラゴニアヘッド		|6|ぼうし|【お邪魔⇒木】が超絶出やすくなる|[[悠久の緑龍喚士・ソニア>モンスター図鑑/0914]]|
||ブルードラゴニアヘッド		|6|ぼうし|【お邪魔⇒水】が超絶出やすくなる|[[永劫の青龍喚士・ソニア>モンスター図鑑/1089]]|
||レッドドラゴニアヘッド		|6|ぼうし|【お邪魔⇒火】が超絶出やすくなる|[[現世の赤龍喚士・ソニア>モンスター図鑑/0912]]|
||ダークエンジェルハイロゥ		|6|ぼうし|光と闇の＋ドロップが出やすくなる|[[神魔の執行者・メタトロン>モンスター図鑑/0643]]|
||エンジェルハイロゥ		|6|ぼうし|【2ターン回復】が超絶出やすくなる|[[神輝の代行者・メタトロン>モンスター図鑑/0641]]|
||オーディンハット			|6|ぼうし|Wドロップが少し出やすくなる|[[覚醒オーディン>モンスター図鑑/0363]]|
||ブルーオーディンハット		|6|ぼうし|ランダムで＋ドロップが少し出やすくなる|[[覚醒秘神・オーディン>モンスター図鑑/0365]]|
||レッドオーディンハット		|6|ぼうし|【お邪魔の全消し】がかなり出やすくなる|[[覚醒幻神・オーディン>モンスター図鑑/1108]]|
||初号機ヘッド			|5|ぼうし|【回復⇒水】かなりが出やすくなる|エヴァンゲリオン|
||怪盗キッドのシルクハット		|5|ぼうし|【回復⇒光】がかなり出やすくなる|名探偵コナン（シリアルコード）|
||ホワイトさんの帽子		|5|ぼうし|水と木の＋ドロップが少し出やすくなる|カピバラさん|
||カピバラさんの帽子		|5|ぼうし|火と木の＋ドロップが少し出やすくなる|カピバラさん|
