[[スペシャルダンジョン/風の戦国龍]]

-MAX村井頼んだぞ。 -- &color(#999){ [id:NmY161]}; &new{2013-07-07 (日) 20:00:40};
-おう、任せとけ -- &color(#999){ [id:YzZ147]}; &new{2013-07-07 (日) 20:52:21};
-半減パでいけるのか -- &color(#999){ [id:ZWN228]}; &new{2013-07-07 (日) 22:43:48};
-ウルズで、突っ込む！ -- &color(#999){ [id:ZjR67]}; &new{2013-07-07 (日) 23:52:02};
-↑2　他の色のモンスターどうにか出来るなら -- &color(#999){ [id:NWQ12]}; &new{2013-07-07 (日) 23:55:37};
-超級４階究極オーガ2体 -- &color(#999){ [id:YTc25]}; &new{2013-07-08 (月) 00:12:53};
-はまひめ超級確認 かっぱも確認 ボスドロしたわ -- &color(#999){ [id:NDZ251]}; &new{2013-07-08 (月) 00:18:00};
-上級でねねこ、はまひめ確認。 -- &color(#999){ [id:MmE80]}; &new{2013-07-08 (月) 00:19:05};
-相変わらずホルスでサクサクやな -- &color(#999){ [id:OTc207]}; &new{2013-07-08 (月) 00:19:48};
-地獄BOSSスキル使用。スキル名は見てませんでしたが23130のダメージでした。 -- &color(#999){ [id:YTE143]}; &new{2013-07-08 (月) 00:20:02};
-超級、地獄共にホルスパでノーコン(~o~) -- &color(#999){ [id:NmU121]}; &new{2013-07-08 (月) 00:28:21};
-超級ホルスパで威嚇とかもっていかなかったけど余裕でした -- &color(#999){ [id:NGY165]}; &new{2013-07-08 (月) 00:28:25};
-地獄もホルスパは威嚇要らないレベル？ホルスパは全員レベル最大やけど＋値は無い -- &color(#999){ [id:OTF98]}; &new{2013-07-08 (月) 00:30:32};
-先制やってくるやついましたかー？ -- &color(#999){ [id:OTA38]}; &new{2013-07-08 (月) 00:32:50};
-威嚇入りませんでした。2ターンで倒せたので、攻撃力ある人なら1ターンで行けそう！！ -- &color(#999){ [id:NmU121]}; &new{2013-07-08 (月) 00:33:39};
-地獄の先制は1階だけでしたよー -- &color(#999){ [id:NDc227]}; &new{2013-07-08 (月) 00:34:00};
