* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|||CENTER:||||c
|>|>|>|>|>|BGCOLOR(#ffffff):【攻撃系スキル：敵全体】&aname(attack);|
|プチヒートブレス		|Lv.1：2&br;最短：1（Lv.2）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×2倍の火属性攻撃。|[[まめティラ>モンスター図鑑/1929]]|&aname(s1929,full,super){s1929};|
|ヒートブレス		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×3倍の火属性攻撃。|[[ティラ>モンスター図鑑/0001]]（+1進化まで）&br;[[フレイムキメラ>モンスター図鑑/0262]]|&aname(s0001,full,super){s0001};|
|ファイアブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×5倍の火属性攻撃。|[[サラマンダー>モンスター図鑑/0112]]|&aname(s0112,full,super){s0112};|
|マグマブレス		|Lv.1：30&br;最短：8（Lv.23((ver7.1で21→23に修正))）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×20倍の火属性攻撃。&br;2ターンの間、火属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[ティラノス>モンスター図鑑/0003]]以降&br;[[マグマキマイラ>モンスター図鑑/0263]]&br;[[イフリート>モンスター図鑑/0113]]以降&br;[[炎龍・ムスプルヘイム>モンスター図鑑/0142]]&br;[[ガウガウ>モンスター図鑑/0502]]&br;[[だるま>モンスター図鑑/0437]]|&aname(s0003,full,super){s0003};|
|ゴッドマグマブレス		|Lv.1：23&br;最短：11（Lv.13((ver7.1で11→13に修正))）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×40倍の火属性攻撃。&br;4ターンの間、火属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[究極炎龍・ムスプルヘイム>モンスター図鑑/0408]]&br;[[蒼炎龍・ムスプルヘイム>モンスター図鑑/0413]]&br;[[草原の主・ガウガウキング>モンスター図鑑/0503]]|&aname(s0408,full,super){s0408};|
|フレイムブレス		|Lv.1：10&br;最短：2（Lv.9((ver7.1で6→9に修正))）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×5倍の火属性攻撃。|[[緋天龍・エルドラド>モンスター図鑑/0216]]以降|&aname(s0216,full,super){s0216};|
|ヘルファイヤブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×20倍の火属性攻撃。&br;2ターンの間、ドラゴンタイプの攻撃力が1.3倍。|[[裏緋天龍・エルドラド>モンスター図鑑/1132]]|&aname(s1132,full,super){s1132};|
|&font2(80%){かえんのいぶき};火焔の息吹		|Lv.1：19&br;最短：10（Lv.10）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×30倍の火属性攻撃。&br;2ターンの間、体力タイプの攻撃力が1.3倍。((ver6.3で追加効果付与))|[[風林火山龍・シンゲン>モンスター図鑑/0540]]|&aname(s0540,full,super){s0540};|
