[[ストーリー]]

-新キャラ枠増やしました。順次ストーリーの方も入れていきたいと思います(*&#8226;&#768;ω&#8226;&#769;*) --  &new{2012-12-23 (日) 14:42:07};
-これはGJ --  &new{2012-12-25 (火) 09:42:46};
-お疲れ様！この頁気づかれにくいけど、ストーリーはロードラの重要な要素だと思うので管理人さんみてたらここ独立させてメニューに入れませんか？ --  &new{2012-12-26 (水) 22:32:01};
-232,242,293-295更新しました。232にひどい誤字がありますが、ゲーム内ままです。 --  &new{2013-02-12 (火) 03:29:10};
-勇者王と破壊王をその表記にした奴に言うけど、その表記にするなら英雄王もその表記にしろよ --  &new{2013-02-16 (土) 11:06:57};
-更新お疲れ様です。でもまだ実装されていないキャラのまで入れてしまうのはまずいんじゃないかな。 --  &new{2013-02-19 (火) 00:25:01};
-おっすげぇな更新GJ（´&#12904;｀*） --  &new{2013-02-19 (火) 10:29:43};
-また解析厨か・・・ --  &new{2013-02-20 (水) 12:59:40};
-なんで「春のよりしろ」そんなこと知ってるの？ --  &new{2013-03-13 (水) 22:23:10};
-春のよりしろってランドセル背負ってるやつ？何でもう名前が・・・あっ(察し) --  &new{2013-03-26 (火) 13:59:48};
-春のよりしろ --  &new{2013-04-01 (月) 23:13:22};
-春のよりしろ --  &new{2013-04-01 (月) 23:13:46};
-連投すいません… 春のよりしろ ストーリー「春のおとずれとともにやって来た、朗らかなよりしろ。他のよりしろに比べてややウキウキ」  カットイン「はじめましてー」「よろしくおねがいします」 --  &new{2013-04-01 (月) 23:17:59};
-春のよりしろ追加しましたー。あとズレてたNo.を修正。新神将王はフラウしか持ってないから、他のは誰かお願いします。 --  &new{2013-04-02 (火) 16:30:02};
-んー、結局邪竜の魔眼の持ち主の変遷ってどうなってるんだ？ --  &new{2013-04-17 (水) 02:51:26};
-ノーラ、ザイフリート、エイゼル、ゼロシキ、あやめ、の順じゃね？ノーラは龍化症から、あやめはクロノの項から予想。 --  &new{2013-04-17 (水) 12:38:27};
-邪眼はイザベラ→カインってことはわかったけど、あやめからイザベラの間に何があったのかわからん --  &new{2013-04-19 (金) 12:04:32};
-ワルプルギス→ザイフリードじゃないですか？魔力が高いこと、『魔眼妃』から予想。 --  &new{2013-04-25 (木) 05:15:01};
-すいません。↑ザイフリートです。 --  &new{2013-04-25 (木) 05:16:30};
