[[スペシャルダンジョン/ぐんまコラボ]]

-極楽って地獄級かな&#10067; --  &new{2012-10-07 (日) 22:11:46};
-やばそうだぞ --  &new{2012-10-08 (月) 00:01:36};
-極楽浄土に誘うってことか --  &new{2012-10-08 (月) 00:16:05};
-超難しい！！ --  &new{2012-10-08 (月) 00:36:52};
-真・下仁田ネギの敵スキル「下仁田ネギの魅力」味方4体ランダムで行動不能。えげつない。 --  &new{2012-10-08 (月) 00:38:39};
-からし味噌つよいwww死んだwwww --  &new{2012-10-08 (月) 00:38:50};
-失礼、超・下仁田ネギだった --  &new{2012-10-08 (月) 00:40:10};
-極楽余裕で勝った！ --  &new{2012-10-08 (月) 00:42:03};
-全部1ターンでいけたー！！ --  &new{2012-10-08 (月) 00:43:23};
-超級ねぎダメ3172 --  &new{2012-10-08 (月) 00:44:25};
-こいつらの進化後のタイプが進化用になってるってことは素材なのか・・・ --  &new{2012-10-08 (月) 00:44:34};
-↑4さん PT教えて～ --  &new{2012-10-08 (月) 00:48:29};
-超級　超・きゃべつ　ダメ5897 --  &new{2012-10-08 (月) 00:52:53};
-まぁ余裕かの～ --  &new{2012-10-08 (月) 00:53:22};
-極楽めっちゃ簡単やったしwww --  &new{2012-10-08 (月) 00:55:21};
-まぁみんなにとってはむずいとおもうけどがんばりたまえ --  &new{2012-10-08 (月) 00:57:08};
-超級超きゃべつ　超千切りのきゃべつ　ダメ8850 --  &new{2012-10-08 (月) 00:57:47};
-ケラケラケラ --  &new{2012-10-08 (月) 01:09:17};
-極楽クリアした方、PT教えてください。 --  &new{2012-10-08 (月) 01:14:11};
-ダルマは毎ターン攻撃だけど超級の時点ではスキル攻撃は確認なしだし極楽もスキルで大ダメージ受けないならコンニャクの攻撃力が厄介だし木属性多いからフォートトイトプスと木属性1.5倍とかどうだろう？ダルマに時間かかりそうだから一枠だけネプチューン連れて行ってみる。 --  &new{2012-10-08 (月) 01:34:54};
-ぐんまけんってヤツ出てこんの？？ --  &new{2012-10-08 (月) 01:37:36};
-極楽はシヴァPTかエンドラPTがいいと思うけど安定させるのは厳しいか。 --  &new{2012-10-08 (月) 01:38:37};
-超級だるまに3ターン攻撃3倍ってスキル常時されたんだが･･･なんなんだこれはイジメなのか　あと超・下二田こんにゃくはスキルが15454で攻撃は7000～8000程度だったと思います --  &new{2012-10-08 (月) 01:43:07};
-マジ？俺はバティーの2.25で超級行ったから道中楽勝だったけど、ダルマは削るのに若干時間かかって30ターン近くはダルマにかかったと思うけど一回もスキル使われなかったわ！ --  &new{2012-10-08 (月) 01:51:36};
-ぐんまけんはたぶん超だるまの進化先 --  &new{2012-10-08 (月) 01:59:57};
-超級　超だるま防御力1960 --  &new{2012-10-08 (月) 02:06:11};
-極楽の超・嬬恋キャベツのスキルはダメージ10連撃くらいで合計13050ダメです。 --  &new{2012-10-08 (月) 02:19:22};
-超級は6.25PTで回復役一体いれば余裕です。ダルマ泥しなかったけどwやっぱ極楽やんないと泥せんのかねぇ --  &new{2012-10-08 (月) 02:38:04};
-↑4　↑5の者ですが色々見たところスキルに反応してスキル不屈の精神を使ってくるというコメントが多かったです　自分はヒュドラを使っていたので常時反応したのかもしれません --  &new{2012-10-08 (月) 02:42:16};
-雑魚のネギに２体バインドされたよ --  &new{2012-10-08 (月) 02:45:39};
-超級 インドラ狼で行ったら超ネギのバインドで死にそうになった。奇跡的にクリアできたけど --  &new{2012-10-08 (月) 02:56:13};
