* 木と闇の犬龍【同キャラ禁止】 [#y630d9b6]

#ginclude(Parts/関連,notitle,or,spd14)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|茂隠犬龍 超地獄級（テクニカル）	|50|7|76000|23000|&color(#080){''&calc(23000/50,1);''};|
|茂隠犬龍 地獄級（テクニカル）	|45|7|57000|16000|&color(#080){''&calc(16000/45,1);''};|
|茂隠犬龍 超級（テクニカル）		|40|7|28000|8300|&color(#080){''&calc(8300/40,1);''};|
|茂隠犬龍 上級（テクニカル）		|25|7|13000|3400|&color(#080){''&calc(3400/25,1);''};|
|茂隠犬龍 中級（テクニカル）		|15|6|3700|1300|&color(#080){''&calc(1300/15,1);''};|

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):茂隠犬龍 超地獄級|
||&mons549; %%%[[木の下忍>モンスター図鑑/0549]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8409''};|&color(#b00){1};|16065|3333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25％以下で使用、1度きり==|
||&mons553; %%%[[闇の下忍>モンスター図鑑/0553]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''8568''};|&color(#b00){1};|16858|3333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):煙幕（ドロップが見えなくなる）|
||&mons550; %%%[[木の中忍>モンスター図鑑/0550]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5355''};|&color(#b00){1};|18|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):剛力の丸薬（5ターン攻撃力3倍）==HP25％以下で使用==|
||&mons554; %%%[[闇の中忍>モンスター図鑑/0554]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){6};|21|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):鮮血の鉤爪（計109242の連続攻撃）|
||&mons2437; %%%[[モクシバマル>モンスター図鑑/2437]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6390''};|&color(#b00){1};|184650|220||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ガオー！（5040）&br;風術の巻物（7560ダメージ＆ランダム1色→木ドロップ）|
||&mons2439; %%%[[ヤミシバマル>モンスター図鑑/2439]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7350''};|&color(#b00){1};|172650|220||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クゥン（残りHP30％ダメージ）&br;呪術の巻物（全員のスキル1～2ターン遅延）|
