[[Parts/お知らせ/過去ログ]]

** 過去ログ [#l8331121]

*** 2021年 [#k1daca0e]

- 2021/03/12 [[[モンスター購入] コラボキャラクター登場＆パワーアップ:http://pad.gungho.jp/member/newcomer/210312_monster.html]]
- 2021/03/11 [[「式神使いと妖」が期間限定で登場:http://pad.gungho.jp/member/carnival/shikigami-ayakashi/210311/index.html]]
- 2021/03/11 [[一部キャラクターを能力調整:http://pad.gungho.jp/member/collabo/sf/210311/adjust.html]]
- 2021/03/05 [[キャラクター進化情報＆能力調整:http://pad.gungho.jp/member/collabo/sf/210305/adjust.html]]
- 2021/03/05 [[『ストリートファイターＶ』コラボ実施:http://pad.gungho.jp/member/collabo/sf/210305/index.html]]
- 2021/03/05 [[「孤峰の大魔女・ゼラ」など能力調整:http://pad.gungho.jp/member/adjust/210305/index.html]]
- 2021/03/04 [[山本Pランク1000達成記念イベント:http://pad.gungho.jp/member/event/210304_rank1000.html]]
- 2021/03/03 [[ランキングダンジョン「9周年記念杯」開催:http://pad.gungho.jp/member/ranking/088_9th_cup.html]]
- 2021/03/02 [[「修羅の幻界」に新フロア登場:http://pad.gungho.jp/member/dungeon/210302/index.html]]
- 2021/02/26 [[3月のクエスト登場:http://pad.gungho.jp/member/quest/210226_month_quest.html]]
- 2021/02/25 [[パズドライラストレーターお誕生日記念モンスターパワーアップ実施:http://pad.gungho.jp/member/adjust/210225/index.html]]
- 2021/02/19 [[キャラクター進化情報:http://pad.gungho.jp/member/collabo/marvel/210219/adjust.html]]
- 2021/02/19 [[[モンスター交換所] コラボキャラクターラインナップ:http://pad.gungho.jp/member/collabo/marvel/210219/exchange.html]]
- 2021/02/19 [[新フェス限定モンスター登場:http://pad.gungho.jp/member/newcomer/210219_monster.html]]
- 2021/02/19 [[パズドラ9周年記念イベント:http://pad.gungho.jp/member/event/210219_9th.html]]
- 2021/02/19 [[ダンジョンモンスター能力調整＆進化追加:http://pad.gungho.jp/member/adjust/210219_3/index.html]]
- 2021/02/19 [[モンスター進化情報＆能力調整:http://pad.gungho.jp/member/adjust/210219_2/index.html]]
- 2021/02/19 [[モンスター進化情報＆能力調整:http://pad.gungho.jp/member/adjust/210219/index.html]]
- 2021/02/16 [[新降臨ダンジョン「転生ルシャナ 降臨！」登場:http://pad.gungho.jp/member/advent/210216_rushana.html]]
- 2021/02/10 [[ランキングダンジョン「前夜祭！ガチャドラフィーバー！」開催:http://pad.gungho.jp/member/ranking/gachadora_fever/210210.html]]
- 2021/02/10 [[一部モンスターを能力調整:http://pad.gungho.jp/member/adjust/210210/index.html]]
- 2021/02/05 [[『MARVEL』コラボ決定:http://pad.gungho.jp/member/collabo/marvel/210205/index.html]]
- 2021/02/05 [[冬もお家でエンジョイイベント:http://pad.gungho.jp/member/event/210205_event.html]]
- 2021/02/05 [[モンスター進化情報＆能力調整:http://pad.gungho.jp/member/seasonal/valentine/210205_valentine_adjust.html]]
- 2021/02/05 [[バレンタイン仕様のモンスターたちが期間限定で登場:http://pad.gungho.jp/member/seasonal/valentine/210205_valentine.html]]
- 2021/02/04 [[「式神使いと妖」が期間限定で登場:http://pad.gungho.jp/member/carnival/shikigami-ayakashi/210204/index.html]]
- 2021/02/04 [[一部キャラクターを能力調整:http://pad.gungho.jp/member/collabo/fujimi/210204/adjust.html]]
- 2021/01/29 [[2月のクエスト登場:http://pad.gungho.jp/member/quest/210129_month_quest.html]]
- 2021/01/29 [[9周年前夜祭イベント（第2弾）:http://pad.gungho.jp/member/event/210129_9th_eve.html]]
- 2021/01/29 [[ランキングダンジョン「絶・孫権杯」開催:http://pad.gungho.jp/member/ranking/087_sonken_cup.html]]
- 2021/01/22 [[キャラクター進化情報＆能力調整:http://pad.gungho.jp/member/collabo/fujimi/210122/adjust.html]]
- 2021/01/22 [[[モンスター交換所] コラボキャラクターラインナップ:http://pad.gungho.jp/member/collabo/fujimi/210122/exchange.html]]
- 2021/01/22 [[『富士見ファンタジア文庫レジェンド』コラボ実施:http://pad.gungho.jp/member/collabo/fujimi/210122/index.html]]
- 2021/01/21 [[ウィンタースペシャル（後半）:http://pad.gungho.jp/member/event/210121_winter.html]]
- 2021/01/20 [[Ver.18.8アップデート情報:http://pad.gungho.jp/member/updates/18_8.html]]
- 2021/01/15 [[一部モンスターを能力調整:http://pad.gungho.jp/member/carnival/ryukeishi_ryukanshi/210115/adjust.html]]
- 2021/01/15 [[「龍契士＆龍喚士」シリーズ復活:http://pad.gungho.jp/member/carnival/ryukeishi_ryukanshi/210115/index.html]]
- 2021/01/15 [[ランキングダンジョン「東京eスポーツフェスタ2021杯」開催:http://pad.gungho.jp/member/ranking/086_tokyo_esportsfes_cup.html]]
- 2021/01/14 [[モンスター進化情報＆能力調整:http://pad.gungho.jp/member/adjust/210114/index.html]]
- 2021/01/08 [[ウィンタースペシャル（前半）:http://pad.gungho.jp/member/event/210108_winter.html]]
- 2021/01/07 [[新降臨ダンジョン「ホッポ 降臨！」登場:http://pad.gungho.jp/member/advent/210107_hoppo.html]]
- 2021/01/07 [[一部モンスターを能力調整:http://pad.gungho.jp/member/adjust/210107/index.html]]
