[[スペシャルダンジョン/水の歴龍（3色限定）]]

-なぁ、今さらなんだけど&#183;&#183;&#183;光と闇の歴龍って弱点属性のドロップがないからキツくない?( ￣ □  ￣ ; ) --  &new{2013-01-27 (日) 23:34:47};
-違う3色限定になると思ってたけど、火水木のままなのかな。 --  &new{2013-01-27 (日) 23:45:13};
-3色限定ならコンボ伸びるし3色同時消ししやすいからリダ選べばいけるっしょｗ --  &new{2013-01-28 (月) 00:07:46};
-図鑑みればわかるけど光と闇のスペースないのでおそらく存在しない --  &new{2013-01-28 (月) 00:13:43};
-ボウモア防御力いくつ！硬すぎ --  &new{2013-01-28 (月) 00:15:36};
-いやいますよ、ラフロイグとカリラ --  &new{2013-01-28 (月) 00:17:49};
-無知失礼しましたm(_ _)m図鑑No.どこらへんにくるんでしょうね --  &new{2013-01-28 (月) 00:19:48};
-地獄級、炎系モンスター結構出てくるから気を付けて(^O^)／ --  &new{2013-01-28 (月) 00:21:29};
-超級の道中にパイロデビル、中ボスにマグマキマイラが出た。メガロドランがいないと厳しいかも。 --  &new{2013-01-28 (月) 00:21:42};
-地獄級メイルシュトローム479700ダメージ --  &new{2013-01-28 (月) 00:22:48};
-超級ボウモア防御多分10万以上。フレイヤMAXとパールMAXでも運悪かったら無理。フレイヤパールで負けました。 --  &new{2013-01-28 (月) 00:22:57};
-HPいくら？w毒連れてかないで貫通ねらってたら殴られて上級で6万くらい食らったぞw --  &new{2013-01-28 (月) 00:24:04};
-↑３　お前の目は節穴かよwww図鑑見てこいよちゃんとあるぞwww --  &new{2013-01-28 (月) 00:24:20};
-上級はネプで余裕だった(攻撃1000ちょい) --  &new{2013-01-28 (月) 00:25:19};
-超級以上のHPが気になる。オロチの威圧で延ばしてネプのヒュドラで沈まないかな（−＿−；）突ってくる！ --  &new{2013-01-28 (月) 00:29:25};
-↑2パールで5万くらい攻撃力いったけど倒せませんでした --  &new{2013-01-28 (月) 00:30:06};
-超級木18万でも貫通しなかった --  &new{2013-01-28 (月) 00:30:11};
-バハムートの出番ですね^ - ^ --  &new{2013-01-28 (月) 00:31:40};
-超級で木属性で10万でも1って防御いくつだwww --  &new{2013-01-28 (月) 00:32:19};
-防御と攻撃たけー。じょうきゅのスキルで6万強くらった --  &new{2013-01-28 (月) 00:32:31};
-地獄級、ドラパの木で挑戦してきたがボス固すぎorz  防御力25万以上有り(^^;; --  &new{2013-01-28 (月) 00:33:13};
-地獄級は防御30万です --  &new{2013-01-28 (月) 00:35:48};
-ゼウスで100万でも1（涙） --  &new{2013-01-28 (月) 00:36:09};
-超級のボスやべえ、最初の攻撃でメイルシュトローム使われて半減×２なのに88000ほど食らった。ＨＰはラース計算で37209だった。ヒュドラ＋威嚇でなんとかなりそう。 --  &new{2013-01-28 (月) 00:36:26};
-10万（笑） --  &new{2013-01-28 (月) 00:36:44};
-そうなると超級は20万あたりか --  &new{2013-01-28 (月) 00:36:47};
-ほんとただのエジプト神押したいだけの糞ダンジョンお疲れ --  &new{2013-01-28 (月) 00:36:49};
-ネプで毒攻略しかないかな --  &new{2013-01-28 (月) 00:37:13};
-シヴァだとどうなるんですかね？ソルジャーとか --  &new{2013-01-28 (月) 00:37:41};
-防御0になるからいけるでしょ --  &new{2013-01-28 (月) 00:38:40};
-LFイシスでサブにシヴァで行けば余裕じゃないか？ --  &new{2013-01-28 (月) 00:38:42};
-エジプト神押しのダンジョンかとおもったがまさかのシヴァ無双か --  &new{2013-01-28 (月) 00:40:26};
-超級防御40万ぐらいです。体力はわかりません(^-^) --  &new{2013-01-28 (月) 00:40:34};
-アヌビスでいいじゃない！ --  &new{2013-01-28 (月) 00:40:55};
-ギガグラじゃないから正確な値じゃなくてすまないがネプ攻撃&#10133;99のヒュドラ9730ダメージ4回で超級沈んだから超級で4万以下。オロチでターン延ばす必要なかったです。地獄でもオロチで延ばせばいけそうって思ったけど、シヴァさんの存在忘れてました。ありがとうございますwww --  &new{2013-01-28 (月) 00:45:57};
-ゼウスゼウスでADKのドロップ変換をしてからアースエンハンスをしたら超級は余裕で貫通 --  &new{2013-01-28 (月) 00:46:12};
-今回もキマイラ越えが壁かよ --  &new{2013-01-28 (月) 00:47:40};
-↑2いくつでした？ --  &new{2013-01-28 (月) 00:49:05};
-ダメは覚えてません。そんなにコンボも無く、ダメも結構貫通しました --  &new{2013-01-28 (月) 00:52:50};
-地獄級・ボウモアHP5万5千でした --  &new{2013-01-28 (月) 00:53:56};
-地獄、ガイア、アヌビスで貫通！ --  &new{2013-01-28 (月) 00:55:53};
-上級でナーガL10落ちました。 --  &new{2013-01-28 (月) 00:58:47};
-シヴァいないならアーマードブレイク持っていけば上級までならなんとかなると思う --  &new{2013-01-28 (月) 00:59:28};
-地獄級、Lガイア、ヤマタ、ADK、モア、カノープス、FLアヌビス、平均レベル５０で、１２コンボで貫通確認。 --  &new{2013-01-28 (月) 01:02:41};
-超級でドラパで、一体マシンゴーレムのアーマーブレイクは意味ないでしょうか(^_^;)？ --  &new{2013-01-28 (月) 01:04:04};
