* パズドラ人気度調査 [#m3d430cf]

#contents

** ダウンロード数の推移 [#lb51c185]

800万DL以前は達成日が公開されていないので、実際の達成日時とはずれがあるかも。

- [[ガンホー IRニュース:http://www.gungho.co.jp/news/ir-news.php]]
//- [[お知らせ/過去ログ>Parts/お知らせ/過去ログ]]
- [[日付の電卓:http://koyomi.vis.ne.jp/i/idatecalc.cgi]]

|~イベント|~日付|~経過日数|~+100万DL経過日数|
|3700万DL達成|2015/07/17|1243|63|
|3600万DL達成|2015/05/15|1180|48|
|3500万DL達成|2015/03/28|1132|37|
|3400万DL達成|2015/02/19|1095|50|
|3300万DL達成|2014/12/31|1045|45|
|3200万DL達成|2014/11/16|1000|52|
|3100万DL達成|2014/09/25|948|41|
|3000万DL達成|2014/08/15|907|32|
|2900万DL達成|2014/07/14|875|45|
|2800万DL達成|2014/05/30|830|40|
|2700万DL達成|2014/04/20|790|25|
|2600万DL達成|2014/03/26|765|23|
|2500万DL達成|2014/03/03|742|25|
|2400万DL達成|2014/02/06|717|33|
|2300万DL達成|2014/01/04|684|20|
|2200万DL達成|2013/12/15|664|30|
|2100万DL達成|2013/11/15|634|32|
|2000万DL達成|2013/10/14|602|30|
|1900万DL達成|2013/09/14|572|29|
|1800万DL達成|2013/08/16|543|23|
|1700万DL達成|2013/07/24|520|25|
|1600万DL達成|2013/06/29|495|21|
|1500万DL達成|2013/06/08|474|21|
|1400万DL達成|2013/05/18|453|20|
|1300万DL達成|2013/04/28|433|19|
|1200万DL達成|2013/04/09|414|15|
|1100万DL達成|2013/03/25|399|16|
|1000万DL達成|2013/03/09|383|19|
|900万DL達成|2013/02/18|364|10|
|800万DL達成記念イベント開始|2013/02/08|354|15|
|700万DL達成記念イベント開始|2013/01/24|339|14|
|※Kindle版リリース開始|2013/01/11|||
|600万DL達成記念イベント開始|2013/01/10|325|28|
|500万DL達成記念イベント開始|2012/12/13|297|17|
|400万DL達成記念イベント開始|2012/11/26|280|20|
|300万DL達成記念イベント開始|2012/11/06|260|18|
|200万DL達成記念イベント開始|2012/10/19|242|96|
|※Android版リリース開始|2012/09/18|||
|100万DL達成|2012/07/15|146|146|
|※iOS版リリース開始|2012/02/20|0|0|

* コメント [#f00b8458]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
