[[スペシャルダンジョン/炎の歴龍（3色限定）]]

-いよいよ新ドラゴン！ --  &new{2012-12-30 (日) 23:44:30};
-暦龍の超級バトル0になってるの俺だけ？ --  &new{2012-12-31 (月) 00:01:52};
-いや。なってるな。 --  &new{2012-12-31 (月) 00:04:23};
-おれもなってる。うけるな。これ、入れなかったら、いきなりメンテか？？？ --  &new{2012-12-31 (月) 00:05:05};
-誰か入ってみてよ。 --  &new{2012-12-31 (月) 00:05:54};
-怖くね？ --  &new{2012-12-31 (月) 00:06:51};
-即歴龍GET!! --  &new{2012-12-31 (月) 00:07:31};
-だれか、はやく、、、 --  &new{2012-12-31 (月) 00:07:35};
-スタミナ足らんw --  &new{2012-12-31 (月) 00:08:06};
-中級ボス ターン1の1338の初ターンに999ターン状態異常無効のｽｷﾙ使ってくる --  &new{2012-12-31 (月) 00:08:12};
-超級5Fでキマイラ×2 --  &new{2012-12-31 (月) 00:08:41};
-水一色ラクシュミーで良いんかいねこれ --  &new{2012-12-31 (月) 00:13:10};
-追記 ボス水ドロップを光ドロップに変換ｽｷﾙ使用 --  &new{2012-12-31 (月) 00:14:16};
-なんだよ --  &new{2012-12-31 (月) 00:17:00};
-中級でHP半分になった後、大体2300の技を多用してくる。毎ターン攻撃ね --  &new{2012-12-31 (月) 00:17:59};
-ウンディーネでいってるけど体力高すぎでしょボス、ぜんぜんくらわん --  &new{2012-12-31 (月) 00:18:09};
-ギドラちゃん 進化ﾅｼとか存在価値ねぇ～～～ --  &new{2012-12-31 (月) 00:18:20};
-中級防御力0だね。HPくそ長い --  &new{2012-12-31 (月) 00:18:37};
-ギドラ同属性合成で経験値9000も貰えるぞ --  &new{2012-12-31 (月) 00:21:54};
-上級5Fでﾃｨﾗﾉｽのﾌﾞﾚｽで1万越えで死亡！上級で1万越えにびっくり --  &new{2012-12-31 (月) 00:24:10};
-ギドラMAXにすると同属18000 --  &new{2012-12-31 (月) 00:27:38};
-上級で結構キツイ、スキル5700くらい食らう --  &new{2012-12-31 (月) 00:31:55};
-やっぱデーモンは水バインドなのね。 --  &new{2012-12-31 (月) 00:33:20};
-地獄級アルラウネ、１０７１０毎ターン --  &new{2012-12-31 (月) 00:41:21};
-ギドラレベルMAX時で同属性経験値18000 --  &new{2012-12-31 (月) 00:42:12};
-ウォーターバインドの重ねがけでリンチきつい --  &new{2012-12-31 (月) 00:42:57};
-超級で一発泥！ --  &new{2012-12-31 (月) 00:43:41};
-体力パネェ ギガグラほぼ必須か？ --  &new{2012-12-31 (月) 00:45:39};
-コスト６０ｗ --  &new{2012-12-31 (月) 00:47:13};
-地獄級 暦龍 HP10,584,900 換算 --  &new{2012-12-31 (月) 00:48:53};
-HPワロタ --  &new{2012-12-31 (月) 00:51:06};
-超級パテキボンヌ --  &new{2012-12-31 (月) 00:52:23};
-超級クリア。Ｌ狼・Ｆ緑おでん・ニライカナイ・CAD・覚醒ヘラ・ハーデス。ボス自体は弱いけど体力多すぎて削り作業でした。道中マグマキマイラｘ２が一番苦戦しました。水バインドもあるので水多めよりコンボで倍率の新キャラつかった方がいいですかね？ --  &new{2012-12-31 (月) 00:56:59};
-地獄級ラクシュミー2できたけどマジきついｗｗHP長すぎわロタｗトンベリが生きる時がきたか…！ --  &new{2012-12-31 (月) 00:58:50};
-超級泥なし... L究極ムスプlv.max、アルデバランlv70、歌姫両max、インフェルノハーデスlvmax、クリスタルオーロラドラゴンlv72、Fオオカミlvmaxでした --  &new{2012-12-31 (月) 01:00:22};
-リダイズイズ・フレラクシュミ・ジークフリ・セイレーン・ラクシュミ。確かに削り作業。 --  &new{2012-12-31 (月) 01:02:24};
-超級の歴龍はＨＰ700万あると思われ --  &new{2012-12-31 (月) 01:03:09};
-1000万って...暦龍は多コンボ高倍率キャラ布教かよ --  &new{2012-12-31 (月) 01:03:13};
-超級ボスに包丁で107万ちょいでした --  &new{2012-12-31 (月) 01:03:56};
-エジプト仕様は運営的にやらざる負えない。 --  &new{2012-12-31 (月) 01:04:35};
-シヴァフレイぱでいくわ。だるいけどスキラゲ諦めればよゆーっしょ --  &new{2012-12-31 (月) 01:05:37};
-豊穣の守りは、バハムートのより高性能。既にかかっている状態異常もとりはらわれました。 --  &new{2012-12-31 (月) 01:07:08};
-あれ？、バハムートのもおなじ？ --  &new{2012-12-31 (月) 01:07:50};
-超級リダ火半減、フレ水2倍、サブ歌姫、フェンリル、ニブル、ネプでクリア&泥。ラスボス100ターン。毒無効 --  &new{2012-12-31 (月) 01:07:52};
-超級は5戦目から進化キメラが強敵マークで2匹出現。連続攻撃が半減なしで13500。ムキドラはLV10まで育てると経験値18000で進化なし。 --  &new{2012-12-31 (月) 01:08:30};
-上級デビル2359 --  &new{2012-12-31 (月) 01:08:56};
-地獄級ブレイズボール14265ダメージ --  &new{2012-12-31 (月) 01:09:52};
-地獄級 歴龍 ブレイズボール 14265 --  &new{2012-12-31 (月) 01:10:10};
-&#8226;地獄級 歴龍 通常攻撃 9510 --  &new{2012-12-31 (月) 01:14:52};
-地獄級 LFラク サブ ニライカナイ 進化ジーク カムイ ヤマタでクリア。水バインドくらう前に倒さないと終わる笑 --  &new{2012-12-31 (月) 01:17:05};
-地獄…やる気しない。でもダイヤが… --  &new{2012-12-31 (月) 01:27:39};
-地獄級、獲得経験値20015、コイン34112 5マップ目でデーモン3段階目、9回でアルラウネ、10階でアードベッグドロップ。 --  &new{2012-12-31 (月) 01:29:09};
-超級でナーガ泥！  9階の女の子は泥しますね --  &new{2012-12-31 (月) 01:30:44};
-Ｌ イズイズ Ｆ ラク  サブ   カムイ セイレーン  カイゼルジーク アルデバラン  地獄級ノーコン --  &new{2012-12-31 (月) 01:34:41};
-地獄ボス通常攻撃9510ダメ --  &new{2012-12-31 (月) 01:36:10};
-LマスターリングLFゼウス　マスター　マスター　デカ盛り　デカ盛りで安定？　 --  &new{2012-12-31 (月) 01:37:40};
-これって上級で泥しますか？ --  &new{2012-12-31 (月) 01:41:26};
-おい削りクソだりーなおい --  &new{2012-12-31 (月) 01:48:57};
-超級 エキドナ 通常攻撃 9810 --  &new{2012-12-31 (月) 01:49:51};
-超級 暦龍 HP 7,174,210 換算 --  &new{2012-12-31 (月) 01:53:55};
-上級一発で泥しましたー --  &new{2012-12-31 (月) 01:57:05};
-状態異常無効ってギガグラは効く？ --  &new{2012-12-31 (月) 01:59:57};
-効く。  これ、道中の安定を考えたら炎属性で行った方が良くね？水一色でラクシュミーで行くと即死しかねない --  &new{2012-12-31 (月) 02:02:32};
-火ノエルなら安定しそうだね。俺は水だから無理だけど --  &new{2012-12-31 (月) 02:03:42};
-楽パで地獄級ノーコンクリア --  &new{2012-12-31 (月) 02:13:39};
-↑5Fで進化火水デーモン泥確認 --  &new{2012-12-31 (月) 02:14:17};
-リダ半減ﾌﾚ狼なら属性ﾊﾞｲﾝﾄﾞ喰らわないから時間はｸｿかかるけど安定じゃね？ --  &new{2012-12-31 (月) 02:15:38};
-狩人の出番か --  &new{2012-12-31 (月) 02:23:42};
-ノエルドラゴン水が案外使えた --  &new{2012-12-31 (月) 02:28:30};
-超級エキドナ、リザクションで瀕死から全快しやがった --  &new{2012-12-31 (月) 02:30:43};
-結局押し切りゲーかよ --  &new{2012-12-31 (月) 02:31:54};
-そりゃそうでしょ。10コンボ以下はダメージ無効とかいうようなボスだした日にゃ、、、 --  &new{2012-12-31 (月) 02:35:33};
-プリンセスヴァルキリーの回復6.25倍じゃダメか --  &new{2012-12-31 (月) 02:45:29};
-回復PじゃHPが心も得ない？ --  &new{2012-12-31 (月) 02:46:15};
-↑HPがきつくないの間違い --  &new{2012-12-31 (月) 02:46:59};
-超級 FLラク Sカムイ クリオーロラ 光ネプ ジーク でノーコンクリア１発泥 ９Fがエキドナだったのでラッキーでした --  &new{2012-12-31 (月) 02:49:55};
-超級は9Fエキドナ固定じゃないの？ --  &new{2012-12-31 (月) 02:51:52};
