[[スペシャルダンジョン/闇の戦国龍]]

-何パで地獄回す？ -- &color(#999){ [id:OTF98]}; &new{2013-05-12 (日) 23:14:51};
-ドラパかイシスで十分じゃないですかね。地獄はホルスが一番でしょうけど。 -- &color(#999){ [id:YTZ72]}; &new{2013-05-12 (日) 23:19:27};
-ゼローグパは回復追いつくか心配だなー　 -- &color(#999){ [id:OTF98]}; &new{2013-05-12 (日) 23:24:19};
-半減は駄目よな… -- &color(#999){ [id:OWE218]}; &new{2013-05-12 (日) 23:39:49};
-火の戦国龍はダブル半減でクリア可能だったのでいけるんじゃないかな -- &color(#999){ [id:YTZ72]}; &new{2013-05-12 (日) 23:47:04};
-半減とオオカミで楽勝 -- &color(#999){ [id:ZDF130]}; &new{2013-05-13 (月) 00:02:02};
-中級って連続攻撃ありますか？ -- &color(#999){ [id:Zjl218]}; &new{2013-05-13 (月) 00:09:07};
-すみません、上級でした。 -- &color(#999){ [id:Zjl218]}; &new{2013-05-13 (月) 00:09:32};
-上級、服部半蔵 宝箱確認しました！ -- &color(#999){ [id:ZmU136]}; &new{2013-05-13 (月) 00:09:41};
-超級ノブナガ:スキル連続攻撃約23000 -- &color(#999){ [id:MjY127]}; &new{2013-05-13 (月) 00:10:01};
-上級ノブナガ４ターン -- &color(#999){ [id:NTg212]}; &new{2013-05-13 (月) 00:23:38};
-地獄はWホルスでも倒しきれないぐらい固い・・・ホルスラーでサブにエキドナじゃないとだめかも。威圧を溜める余裕はないし。 -- &color(#999){ [id:YTZ72]}; &new{2013-05-13 (月) 00:24:23};
-超級ドラゴン数ターンバインドしてきました -- &color(#999){ [id:ZTY229]}; &new{2013-05-13 (月) 00:25:44};
-ノブナガでドラゴンタイプのバインドされました。 -- &color(#999){ [id:MjQ53]}; &new{2013-05-13 (月) 00:26:23};
-超級、L闇闇ハーデスFイシス　に女帝入れてあとはギガグラでも入れれば超安定する。 -- &color(#999){ [id:OTF98]}; &new{2013-05-13 (月) 00:26:48};
-光半減やみ半減6割減で地獄いけるかな？ -- &color(#999){ [id:YTF117]}; &new{2013-05-13 (月) 00:26:49};
-超級カッパでてきた -- &color(#999){ [id:YWQ234]}; &new{2013-05-13 (月) 00:27:59};
-河童が出てきてドロップしたが、闇中忍の連続攻撃でちんだ、、、コンテするか、、、 -- &color(#999){ [id:MmM66]}; &new{2013-05-13 (月) 00:32:03};
-ホルスでも地獄キツそうだね。エキドナ入れてホルスゼウスで地獄行ってみる -- &color(#999){ [id:Y2F98]}; &new{2013-05-13 (月) 00:34:24};
-LFハーデスで地獄はなんかきつかった　そして1Fでやられた -- &color(#999){ [id:OTF98]}; &new{2013-05-13 (月) 00:39:41};
-地獄の下忍の攻撃力合ってる？ -- &color(#999){ [id:OTF98]}; &new{2013-05-13 (月) 00:41:37};
-超級信長泥せず -- &color(#999){ [id:NGY165]}; &new{2013-05-13 (月) 00:41:39};
-超級ゼウステンプレパで結構余裕だった。コンボ重ねれば忍者も倒せるしスキル溜めできて丁度いい感じ。 -- &color(#999){ [id:NzJ75]}; &new{2013-05-13 (月) 00:42:10};
-地獄　LｲｼｽＦＬﾎﾙｽ　Sｴｷﾄﾞﾅ,ｲﾝﾌｪ,ｾﾞｳｽ,ﾊﾟｰﾙで1コン ｴｷﾄﾞﾅﾊﾟｰﾙはslmax 6Fでｽｷﾙ溜め出来るけど体力少なくなってきたらスキル連発されてきつくなる -- &color(#999){ [id:ZjM13]}; &new{2013-05-13 (月) 00:42:41};
-LF闇闇ハーデス×2で地獄きついか？ -- &color(#999){ [id:NGY165]}; &new{2013-05-13 (月) 00:43:29};
-服部半蔵のスキル 真・影縫いの術　ランダム一体が4ターンバインド -- &color(#999){ [id:ZDB88]}; &new{2013-05-13 (月) 00:43:32};
-途中送信しちゃった・・・。↑続き半蔵で威嚇使えば怖い場面なし信長はラスゴ×2＋ギグラして2ターンくらいで倒せる感じlv6信長1発泥したからもうやる意味がない・・・ -- &color(#999){ [id:NzJ75]}; &new{2013-05-13 (月) 00:44:02};
-地獄 信長 ドラゴンタイプバインド 4ターン -- &color(#999){ [id:MmM66]}; &new{2013-05-13 (月) 00:44:26};
-↑3 HPどのくらいですか？ -- &color(#999){ [id:NGY165]}; &new{2013-05-13 (月) 00:44:50};
-ゼウステンプレでいった人に質問したのにめちゃずれたw -- &color(#999){ [id:NGY165]}; &new{2013-05-13 (月) 00:45:42};
