* デウス＝エクス＝マキナ降臨！ [#lb428afc]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|機操神 超地獄級		|50|7|44000|37000|&color(#080){''&calc(37000/50,1);''};|
|機操神 地獄級		|50|7|30000|25000|&color(#080){''&calc(25000/50,1);''};|

//2015年08月26日配信

&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):機操神 超地獄級|
|1|&mons2198; %%%[[サンダーギア>モンスター図鑑/2198]]%%%x2	|マシン/悪魔|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|25|866667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;ショックパルス（2倍時、8320ダメージ＆1体2ターンバインド）|
|~|&mons2195; %%%[[フレイムギア>モンスター図鑑/2195]]%%%	|マシン/悪魔|BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|25|866667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;フレイムパルス（2倍時、11648ダメージ＆ドロップ3個→火ドロップ）|
|2|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons283; %%%[[砲炎機龍・ベテルギウス>モンスター図鑑/0283]]%%%	|ドラゴン/マシン|BGCOLOR(#f1bba6):火|&color(#b00){''23932''};|&color(#b00){2};|1742078|1680||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;メギドキャノン（計67010）==HP25％以下で使用==|
|~|&mons284; %%%[[氷砕機龍・アルデバラン>モンスター図鑑/0284]]%%%	|ドラゴン/マシン|BGCOLOR(#a6f1f1):水|&color(#b00){''23240''};|&color(#b00){2};|1684439|1680||
