[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-エラーで入れないぞこれ・・・ --  &new{2012-11-12 (月) 00:06:13};
-いきなりメンテか。待つしか無いね。 --  &new{2012-11-12 (月) 00:06:24};
-日曜夕方くらいからエラーばっかり・・・ --  &new{2012-11-12 (月) 00:19:53};
-http://mobile.gungho.jp/details/toi.html　←不満はここ。つか、拝金主義イベント増えてきたな。ステッカーもそうだし --  &new{2012-11-12 (月) 00:41:20};
-拝金主義は置いとくとしてもステッカーとか使い道が一切無いのじゃなくてせめてもっとマシなものにしてほしいわ --  &new{2012-11-12 (月) 00:46:17};
-いや、ぬいぐるみとか出来の悪いキーホルダーにコード付くのも嫌だろｗもちこんなステッカーも嫌だけどさｗ --  &new{2012-11-12 (月) 01:02:11};
-ガムとかならまだ買ってもいいかもと思えるが・・・ステッカーじゃぁ～なぁ～； --  &new{2012-11-12 (月) 01:20:48};
-出来るようになってんで！ --  &new{2012-11-12 (月) 02:56:28};
-なんか中級でも攻撃力高い --  &new{2012-11-12 (月) 03:08:15};
-ボスのバハムート泥してないが、コスト40でなんか見た目ショボくなったヴリトラみたいなんだがwwwちなみに上級で7000以上のダメージあった。超級と地獄は明日突してみる --  &new{2012-11-12 (月) 03:15:48};
-↑追記でスキルはメガフレア20ターンで9999の固定ダメージ。硬い敵には有効ですかね。 --  &new{2012-11-12 (月) 03:18:20};
-超級　クリスタル闇ダメージ6000　虹1万 --  &new{2012-11-12 (月) 03:28:24};
-超級　バハムート　ターン1　攻撃5368 --  &new{2012-11-12 (月) 03:33:46};
-超級　３，２、１　と3ターン告知後　メガフレア10万ちょい　どないせえっちゅうねんｗｗ --  &new{2012-11-12 (月) 03:37:56};
-超級バハムートで謎の3カウント後に総ダメージ10万近くの連続攻撃 --  &new{2012-11-12 (月) 03:38:28};
-モルボルのスキルが、「敵を猛毒にるす」でした --  &new{2012-11-12 (月) 03:40:30};
-モルボルをはじめとしてビジュアルが受け付けないキャラが多い…。結構本気で気持ち悪い。スキル的に戦力になりそうなものも多いのに…。 --  &new{2012-11-12 (月) 03:46:06};
-FFのレアガチャって何やねん！最近露骨に金回収してるなw --  &new{2012-11-12 (月) 03:52:09};
-地獄級　L:インフェルノハーデスLv87、サブ:覚醒ゼウスLv24、覚醒ヘラLv20、女帝エキドナLv65、天空のヴァーチェLv38、F:インフェルノハーデスLv69　ギガグラビティ4体いてもメガフレアに耐え切れず、石20個は使って泥orz --  &new{2012-11-12 (月) 03:54:45};
-↑追記　マイティガードっていうスキルで状態異常が999ターンくらい無効。よってエキドナの威嚇が一切通用せず。 --  &new{2012-11-12 (月) 03:57:32};
-↑の者ですが地獄級ゼウスパでギガグラ　ラスゴx2＋5コンボ程度の攻撃で3割程度まで一気に削るといきなりカウント始まったので、おそらく残りHPでメガフレア発動？ --  &new{2012-11-12 (月) 03:57:54};
-↑追記2　地獄級のメガフレアは、インフェルノハーデスのスキル「死神の守護」×2体分をもってしても、25000近くのダメージを受けました。 --  &new{2012-11-12 (月) 04:01:11};
-バハムートの残りHPでメガフレアカウントが倒すまで続くと考えてよろしいかと。 --  &new{2012-11-12 (月) 04:02:20};
-バハムート　Lv50で進化。素材はレインボークリスタル×2、パープルクリスタル×2、ドラゴンフルーツで「究極召喚バハムートに進化」。リーダースキルはドラゴンタイプの攻撃力が2.5倍。 --  &new{2012-11-12 (月) 04:11:28};
-おでんもゾンビも通用しないので純粋にスピード勝負だね。 --  &new{2012-11-12 (月) 04:18:19};
-超級 ヴァーチェ 青おでん インドラ ヘラ ハーデス ネプ でノーコンクリア。メガフレア一発はインドラで耐える。後はフルボッコ --  &new{2012-11-12 (月) 04:21:11};
-ダンジョンの情報がほしい、、、 --  &new{2012-11-12 (月) 04:25:03};
-↑2まさに神パww --  &new{2012-11-12 (月) 04:26:08};
-メガフレアってジーニャで無効化できるかな？持ってないけど --  &new{2012-11-12 (月) 04:35:24};
-上級の詳細ぷりず --  &new{2012-11-12 (月) 04:39:39};
-a 上級ボス 属性:闇 ダメージ:7612 --  &new{2012-11-12 (月) 04:46:15};
-中級でもクリスタルが6ｋ　仮面系のように防御力高めの低ＨＰでした --  &new{2012-11-12 (月) 04:59:19};
-↑2 ありがとう。 --  &new{2012-11-12 (月) 05:04:34};
-上級BOSSターン3 --  &new{2012-11-12 (月) 05:10:18};
-バハムートよりモルボル王つおい --  &new{2012-11-12 (月) 05:19:58};
-カウントダウンはじっまてから威嚇ききそう。マイティカードしなく無い？ --  &new{2012-11-12 (月) 05:42:13};
-カウントダウン10万超えるよ --  &new{2012-11-12 (月) 06:18:33};
-超級以上のメガフレアはリーダースキルと虹おっさんとかで1/8まで減らすと持久戦に持ち込めるかな --  &new{2012-11-12 (月) 06:34:16};
-&#11014;そして連続攻撃、HPが一定以下になると発動かも、ギガグラ37万ぐらいだからHP120万ぐらいかな --  &new{2012-11-12 (月) 06:34:59};
-&#11014;連レスすまん、超級です --  &new{2012-11-12 (月) 06:35:53};
-カウンターの出番か&#8265; --  &new{2012-11-12 (月) 06:45:36};
-ムラコがソルジャーとか強いって言ってたけど、あれってCDのレアガチャのみで入手？ --  &new{2012-11-12 (月) 06:51:02};
-リダフレMK&#65533;で道中いけんのか？ --  &new{2012-11-12 (月) 06:52:46};
-メガグラ使った瞬間チャージ始まったけど、特定スキルがメガフレア発動条件だったりするのか？超だるまの例もあるし。 --  &new{2012-11-12 (月) 07:04:23};
-ギガグラとＣＴＷでＨＰ半分に一気に減らしたらメガフレア発動してきた。２連続で。１発目はインドラのスキルと闇半減で耐え、２発目までに倒した。マイティガード使わずにいきなり使ってきたから、エキドナ連れてたらさらに引き伸ばせるかと。 --  &new{2012-11-12 (月) 07:25:22};
-超級、どうせぇっちゅーんだ…強すぎる… --  &new{2012-11-12 (月) 07:27:33};
-地獄ドラパノーコンでクリア。　PT　ADK×3　CDK×3　全両マックス。　バハは毎ターン7920のダメージで攻撃パターンは超級と同じマイティガードちょっぱな、HP半分でカウントダウンでした。経験値は15000チョイ　金26000位です。 --  &new{2012-11-12 (月) 07:31:14};
-私は上級1回目でボス泥 --  &new{2012-11-12 (月) 07:40:41};
-時魔導師やけにみんな欲しがってるけどそんなに強いスキルなんですか？ --  &new{2012-11-12 (月) 07:42:52};
-テクニカルはやっぱ連続攻撃ってあるのか？ --  &new{2012-11-12 (月) 07:43:01};
