[[スペシャルダンジョン/光の歴龍（水木闇3色限定）]]

-ボスがサンパワーで攻撃力5倍とかになった。 --  &new{2013-02-25 (月) 00:04:03};
-超級、地獄級のHPと攻撃力とターン数教えてくれ(>_<) --  &new{2013-02-25 (月) 00:06:49};
-キマイラ連続攻撃で15000 --  &new{2013-02-25 (月) 00:08:42};
-上級の光麦5000ダメワロタ --  &new{2013-02-25 (月) 00:10:00};
-上級のボスが「浄化の光」で闇全員３ターンバインドされた。 --  &new{2013-02-25 (月) 00:12:31};
-上級でも雑魚モンスのHPがちょっと高いと感じるのは俺だけか？ --  &new{2013-02-25 (月) 00:12:48};
-地獄 5F 闇デーモン1ターン 7000  光はダークバインド怖くてすぐ倒してしまったorz --  &new{2013-02-25 (月) 00:13:18};
-普通に闇バインきた --  &new{2013-02-25 (月) 00:13:21};
-ボスは高HP？高防御力？ --  &new{2013-02-25 (月) 00:15:34};
-地獄 キンムギドラ 2ターン 7440 --  &new{2013-02-25 (月) 00:18:41};
-エンドラぱ 上級厳しい？ --  &new{2013-02-25 (月) 00:18:49};
-上級はHPも防御も低い --  &new{2013-02-25 (月) 00:19:16};
-闇4倍パで瞬殺 --  &new{2013-02-25 (月) 00:19:40};
-超級からハネ上がり？ --  &new{2013-02-25 (月) 00:20:41};
-泥情報ありますかー？？？ この前の伝説ラッシュのような事件なりませんかねー！ --  &new{2013-02-25 (月) 00:21:51};
-地獄のHPと防御教えれ~(ToT) --  &new{2013-02-25 (月) 00:22:13};
-超級のラフロイグでHPが3300477？多分あってるから地獄は500万くらいはあるんじゃないかな。元の攻撃力は低めっぽいけど、サンパワーとかいうスキルで最初に攻撃力を5倍にしてくる。 --  &new{2013-02-25 (月) 00:23:19};
-イシスパで超級 ラフロイグ1発泥 --  &new{2013-02-25 (月) 00:23:55};
-超級ノーコンLFロードメイジサブハダルヘラ邪龍虹番 --  &new{2013-02-25 (月) 00:24:14};
-上級エンドラ楽勝(^O^)／泥しなかったけどねorz --  &new{2013-02-25 (月) 00:25:15};
-超級　エンジェル1ターン　光半減で5580 --  &new{2013-02-25 (月) 00:27:05};
-超級LFペルセポネ虹おっさん2インフェルノ魔王で余裕でした。但し素hp16000以上ないと闇バインド→プラズマで転ぶかも？ --  &new{2013-02-25 (月) 00:27:57};
-地獄 防御0ですよ！ --  &new{2013-02-25 (月) 00:29:46};
-上級はLFイシス、LイシスFパステトで余裕でした。 --  &new{2013-02-25 (月) 00:31:02};
-超級ノーコンLF：ADK　Sバハ　バハ　歌姫　CDK　フレADKで余裕ちゃん --  &new{2013-02-25 (月) 00:32:19};
-上級　ＬＦペルセポネ　虹おっさん　インフェルノ　魔王　ハダル　で余裕　歴龍ドロップもあり --  &new{2013-02-25 (月) 00:33:46};
-五右衛門みたいにボスのHPが10%くらいになると闇バインド打ってきます。だけど、スキルガードしてこないのでバインドに合わせて威嚇か威圧入れれば闇パでいけそうですね --  &new{2013-02-25 (月) 00:34:03};
-↑バインドされる前にって事です --  &new{2013-02-25 (月) 00:36:20};
-地獄ギガグラで1472940 だからHP 推定4909800 --  &new{2013-02-25 (月) 00:37:17};
-地獄攻撃力3420 --  &new{2013-02-25 (月) 00:37:54};
-LF進化ペル、進化ロキ　サブエキドナ、虹おっさんx２魔王で超級ノーコンですわ　闇バインドの時に威嚇でOKですね --  &new{2013-02-25 (月) 00:38:01};
-地獄 ボス開幕でスキル「サンパワー」(攻撃力x5)だと… --  &new{2013-02-25 (月) 00:38:45};
-地獄 1ターン 17100 (サンパワー使用後) --  &new{2013-02-25 (月) 00:40:27};
-超級、RFメイジ、サブ:魔王、ヘラ、スサノオ、女帝、でノーコン --  &new{2013-02-25 (月) 00:42:31};
-超級はＬＦパール、女帝、モアクーフーリン、カノープス、超ネギで余裕。キマイラ戦でダブルバインドを連打された時が一番危なかった。 --  &new{2013-02-25 (月) 00:43:19};
-超級サンパワー999ターンワロタ --  &new{2013-02-25 (月) 00:45:21};
-毎ターン3420なめゃあかんな --  &new{2013-02-25 (月) 00:54:06};
-連続攻撃はないと思うから根性いけるんじゃね？ --  &new{2013-02-25 (月) 00:54:49};
-プラズマボールあんだろ --  &new{2013-02-25 (月) 00:55:40};
-プラズマボールつええええ --  &new{2013-02-25 (月) 00:56:56};
-5Fどうやって抜けるつもりなんだ… --  &new{2013-02-25 (月) 00:57:26};
-超級プラズマで死んだ… --  &new{2013-02-25 (月) 00:58:24};
-光の暦劉・・目から角生えてんのかと思ったわ --  &new{2013-02-25 (月) 01:01:38};
