[[スペシャルダンジョン/ファイナルファンタジー コラボ]]

//-幻獣枠はギルガメッシュ。1色排除があるぐらいでほぼ通常攻撃。 -- &color(#999){ [id:YjA10]&good(1ff017-YjA10);}; &new{2015-04-27 (月) 09:24:32};
//-道中はほぼ問題ないが、7Fの50%以下は35360ダメが飛んでくるのでスキル解放したほうがよさそう。 -- &color(#999){ [id:YjA10]&good(e31c48-YjA10);}; &new{2015-04-27 (月) 09:29:03};
-限りなく無駄に近い小ネタだが、ドロップ操作時にFFお馴染みのカーソル音がする。 -- &color(#999){ [id:OTV231]&good(bfa1bd-OTV231);}; &new{2015-04-27 (月) 12:17:44};
-超地獄級の敵結構固いな。これ周回めんどくさいぞ。 -- &color(#999){ [id:ZTl146]&good(ee1307-ZTl146);}; &new{2015-04-27 (月) 12:30:34};
-超地獄級でギルガメッシュ出たけどドロップしなかった。。 -- &color(#999){ [id:ZTl146]&good(2bf1fe-ZTl146);}; &new{2015-04-27 (月) 12:36:47};
-あとケフカのポイズンが毒8個なのでかなり強い。対策ないと詰むかも。 -- &color(#999){ [id:ZTl146]&good(eb6188-ZTl146);}; &new{2015-04-27 (月) 12:44:01};
-ブリザドで毒を水にしてもらうことも可能だけど、そんなことしてるとろくにコンボ出来なくなるからおすすめしない。 -- &color(#999){ [id:ZTl146]&good(fbc9bb-ZTl146);}; &new{2015-04-27 (月) 12:45:04};
-初見とはいえフブソニall297で結構ギリだった。最後7Fでは光闇50%軽減なのでみなさん気をつけて。 -- &color(#999){ [id:ZTl146]&good(8a02cf-ZTl146);}; &new{2015-04-27 (月) 12:48:54};
-LF覚ミネSベジット赤ソニ覚カグ↑↑で時間かかるけどクリア。回復事故起こさないようにウリエルとか入れた方が安定するかも -- &color(#999){ [id:ZDA65]&good(dde682-ZDA65);}; &new{2015-04-27 (月) 13:45:31};
-結構断末魔やるやつ多いんだな。死んでないかとびっくりしたわ -- &color(#999){ [id:NGY22]&good(d36d0d-NGY22);}; &new{2015-04-27 (月) 17:39:32};
-断末魔やるために根性ついてるだけで普通にワンパンで倒せるんだな。紛らわしい。 -- &color(#999){ [id:YWV53]&good(153289-YWV53);}; &new{2015-04-27 (月) 17:57:32};
-ハトホルでノーコン。毒対策だけすればよし。 -- &color(#999){ [id:ZTZ78]&good(4c87a5-ZTZ78);}; &new{2015-04-27 (月) 18:28:27};
-乱入はテュポーン先生が良かったなあ。 -- &color(#999){ [id:ZDU192]&good(da6e21-ZDU192);}; &new{2015-04-27 (月) 18:59:33};
-LF究極ヒカーリーS光メタ覚醒ラー青おでん覚醒ハーデスでノーコンクリアとSランク取れました -- &color(#999){ [id:Mjc200]&good(4f5a78-Mjc200);}; &new{2015-04-27 (月) 20:45:26};
-五右衛門楽すぎワロタ -- &color(#999){ [id:ODN51]&good(4ac6a7-ODN51);}; &new{2015-04-27 (月) 21:26:53};
-ALLHのLFかぐや　Sオシオシ劉備孔明でノーコン。木を貯めてスキル打ちながら木4+3か4+4で倒していく。ネオエクスデスあたりから劉備や孔明を様子見で使っていく。そこそこ速いです。 -- &color(#999){ [id:MDU210]&good(7c09ba-MDU210);}; &new{2015-04-27 (月) 21:56:05};
-LFベジット　Ｓカグツチ孫権ソエル闇カーリーでＳランク・ノーコン楽勝 -- &color(#999){ [id:MGQ239]&good(f33389-MGQ239);}; &new{2015-04-27 (月) 22:41:00};
-ゼロムスは「ゴゴゴゴ・・・・」のあとにビッグバーンを使用する模様 -- &color(#999){ [id:NTM131]&good(971c45-NTM131);}; &new{2015-04-28 (火) 00:34:06};
-ランク上げの経験値効率がいいから周回してるけど演出が邪魔でイライラする。時間が無駄いてる -- &color(#999){ [id:MTI81]&good(94f596-MTI81);}; &new{2015-04-28 (火) 00:54:59};
-台詞多すぎですね。覚醒ラーでクリアしたらSでした。 -- &color(#999){ [id:YWI225]&good(fec331-YWI225);}; &new{2015-04-28 (火) 08:45:50};
-LFベジット、Sリューガ、インドラ、ディノライダー、ゴテンクスでノーコンSランクでした。 -- &color(#999){ [id:ZWQ27]&good(89b707-ZWQ27);}; &new{2015-04-28 (火) 11:56:06};
