* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|RIGHT:||||c
|001&aname(no001);|[[ティラ>モンスター図鑑/0001]]|[[伝説の炎龍>スペシャルダンジョン/伝説の炎龍]]|（プレゼントガチャ）|
|002|[[ティラン>モンスター図鑑/0002]]|[[伝説の炎龍>スペシャルダンジョン/伝説の炎龍]] など||
|003|[[ティラノス>モンスター図鑑/0003]]|&color(#666){[ティランの進化]};||
|004|[[爆炎龍ティラノス>モンスター図鑑/0004]]|&color(#666){[ティラノスの進化]};||
|005|[[プレシィ>モンスター図鑑/0005]]|[[伝説の氷龍>スペシャルダンジョン/伝説の氷龍]]|（プレゼントガチャ）|
|006|[[プレシィール>モンスター図鑑/0006]]|[[伝説の氷龍>スペシャルダンジョン/伝説の氷龍]] など||
|007|[[プレシオス>モンスター図鑑/0007]]|&color(#666){[プレシィールの進化]};||
|008|[[氷塊龍プレシオス>モンスター図鑑/0008]]|&color(#666){[プレシオスの進化]};||
|009|[[ブラッキィ>モンスター図鑑/0009]]|[[伝説の島龍>スペシャルダンジョン/伝説の島龍]]|（プレゼントガチャ）|
|010|[[ブラッキオ>モンスター図鑑/0010]]|[[伝説の島龍>スペシャルダンジョン/伝説の島龍]] など||
|011|[[ブラキオス>モンスター図鑑/0011]]|&color(#666){[ブラッキオの進化]};||
|012|[[大花龍ブラキオス>モンスター図鑑/0012]]|&color(#666){[ブラキオスの進化]};||
|013|[[プテーラ>モンスター図鑑/0013]]||プレゼントガチャ|
|014|[[プテラス>モンスター図鑑/0014]]|[[光の歴龍（水木闇3色限定）>スペシャルダンジョン/光の歴龍（水木闇3色限定）]]||
|015|[[プテラドス>モンスター図鑑/0015]]|&color(#666){[プテラスの進化]};||
|016|[[太陽龍プテラドス>モンスター図鑑/0016]]|&color(#666){[プテラドスの進化]};||
|017|[[スピノン>モンスター図鑑/0017]]||プレゼントガチャ|
|018|[[スピナス>モンスター図鑑/0018]]|[[闇の歴龍（火木光3色限定）>スペシャルダンジョン/闇の歴龍（火木光3色限定）]]||
|019|[[デスピナス>モンスター図鑑/0019]]|&color(#666){[スピナスの進化]};||
|020|[[月光龍デスピナス>モンスター図鑑/0020]]|&color(#666){[月光龍デスピナスの進化]};||
|021|[[レッドコドラ>モンスター図鑑/0021]]|[[伝説の炎龍>スペシャルダンジョン/伝説の炎龍]] など|友情ガチャ|
|022|[[レッドドラゴン>モンスター図鑑/0022]]|&color(#666){[レッドコドラの進化]};|友情ガチャ|
|023|[[ボルケーノドラゴン>モンスター図鑑/0023]]|&color(#666){[レッドドラゴンの進化]};||
