[[スペシャルダンジョン/光届かぬ悪魔の巣]]

-光届かぬ悪魔の巣、中級のBOSSタウロスデーモンのドロップ確認。 --  &new{2012-03-26 (月) 06:16:30};
-光届かぬ悪魔の巣、上級BOSSはヴァンパイアロード、軽減なしで6700程度のダメージを確認 --  &new{2012-03-26 (月) 06:57:55};
-光届かぬ悪魔の巣、中級でヴァンパイアとブラックコドラの出現を確認 --  &new{2012-03-26 (月) 23:50:37};
-光届かぬブラックコドラ卵落としました --  &new{2012-03-27 (火) 18:32:36};
-光届かぬ悪魔の巣、初級でヴァンパイアの卵落としました --  &new{2012-03-27 (火) 19:51:48};
-光届かぬ初級ブラックドラゴン卵落としました --  &new{2012-03-28 (水) 23:30:47};
-光届かぬ悪魔の巣、中級道中でヴァンパイアドロップしましたよ --  &new{2012-03-30 (金) 11:17:46};
-上級BOSS フロストデーモン2体 ヴァンパイアロード1体 フロストデーモン泥しました。 --  &new{2012-06-04 (月) 02:04:33};
-初級パイロデーモン泥 --  &new{2012-06-04 (月) 02:32:19};
-ヴァンパイアロード攻撃6690守備力560 --  &new{2012-06-04 (月) 06:38:06};
-上級ヴァンパイアロード泥。進化前。 --  &new{2012-06-04 (月) 07:58:01};
-上級でタウロスデーモン泥確認。 --  &new{2012-06-04 (月) 08:45:09};
-中級のボス、タウロスデーモン泥確認。 --  &new{2012-06-04 (月) 08:45:50};
-上級、10回以上ぐらいで、ヴァンパイアがやっとドロップした。 --  &new{2012-06-04 (月) 09:31:22};
-こちら低レベルるで困っています。上級のオススメパーティメンバーあれば教えて下さい。 --  &new{2012-06-04 (月) 10:02:42};
-自分は闇半減と闇二倍でなんとかなる。連鎖させまくって、ボスに行くまでにはスキルをためてフロストデーモンを速攻で殺すと楽に行けますね --  &new{2012-06-04 (月) 11:34:14};
-チームは、リーダーカオスデビル、最終セイレーン、ダードラ、リリス、アースガーディアン、フレがヴァンパイアロード --  &new{2012-06-04 (月) 11:36:07};
-↑お二方、参考になりました。ありがとうございます(^ ^) --  &new{2012-06-04 (月) 11:53:57};
-今回も初級ダンジョンでバンパイア泥しますでしょうか？ --  &new{2012-06-04 (月) 12:24:25};
-上級道中で、ヴァンパイア遭遇で泥確認 --  &new{2012-06-04 (月) 12:25:44};
-リーダーデスピナ、DDナイト、カオスデビドラ、ブラッドデーモン、セイレーンのフレがヴァンパイアロードの闇4倍の火力押しで何とかなりました！早くロード欲しいなーw --  &new{2012-06-04 (月) 13:46:27};
-ロード泥したぜぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇぇ --  &new{2012-06-04 (月) 16:17:38};
-何回か行って、二匹ヴァンパイア取れたー --  &new{2012-06-04 (月) 22:39:44};
-上級でロードが泥したのに、卵の中身はヴァンパイア(-｡-; --  &new{2012-06-05 (火) 09:41:21};
-すでに２０回近く上級行ってますがバンパイア泥しません。皆さんどれくらいもぐってますか？ --  &new{2012-06-05 (火) 17:23:39};
-ヴァンパイア欲しいけど泥しない……… --  &new{2012-06-05 (火) 18:37:16};
-クリアしたのは１０もいかないぐらいかも。でも二匹泥してる --  &new{2012-06-05 (火) 19:35:35};
-初級でブラックコドラの卵を確認 --  &new{2012-06-22 (金) 22:54:12};
-初級でパイロデーモン泥。確認。 --  &new{2012-07-24 (火) 01:10:53};
-上級４回目でロードから泥 --  &new{2012-07-24 (火) 02:06:34};
-上級初クリアでヴァンパイアでヴァンパイアゲット！二匹ともパーティいれた方がいいですか --  &new{2012-07-24 (火) 06:58:12};
-↑BOSSから泥です！ --  &new{2012-07-24 (火) 06:59:39};
-フロストデーモン、カラドラの特大ダメージ(水、闇)だけで倒した。 --  &new{2012-07-24 (火) 08:07:04};
-上級２回でBOSS泥 --  &new{2012-07-24 (火) 09:36:25};
-上に同じく2回で泥 --  &new{2012-07-24 (火) 09:54:37};
-上級何度行ってもデーモン（−＿−；） --  &new{2012-07-24 (火) 10:23:23};
-上級7回目で泥 --  &new{2012-07-24 (火) 12:21:07};
-ロードゲットした人はロードを先に倒したのですか？どうしてもフロスト先に倒して泥しちゃいます。 --  &new{2012-07-24 (火) 16:16:37};
-初級でブラックコドラ発見、ドロップしました。 --  &new{2012-07-24 (火) 17:47:18};
-かれこれ上級25回以上泥なし。 --  &new{2012-07-24 (火) 21:12:05};
-上級でロードからヴァンパイアＬＶ８ゲット。フロストデーモンはガイアボール1発で始末。倒す順番は関係ないはずです。 --  &new{2012-07-24 (火) 21:12:27};
-上級3回でヴァンパイヤ2匹泥 --  &new{2012-07-24 (火) 23:30:06};
-ドロップは入る直前にプログラムで決まってるから倒し方は関係ない --  &new{2012-07-25 (水) 08:05:02};
-上級ギリギリクリアでヴァンパイアドロップせんかってだるかったけど、その後の友情ガチャでヴァンパイアきた(￣▽￣) --  &new{2012-07-25 (水) 12:20:25};
-中級でヴァンパイアでた人何回目ででました？ --  &new{2012-07-25 (水) 15:39:21};
-上級途中でヴァンパイア遭遇、ヴァンパイアだけ残るも泥せず、、、 --  &new{2012-07-25 (水) 20:21:58};
-上級一回目ロード泥しました --  &new{2012-07-25 (水) 23:51:21};
-バンパイヤこない だるい しね --  &new{2012-07-26 (木) 23:18:02};
-↑自分がとれないから しねとか まだヴァンパイヤごとき持ってないのかよwww  いまは6．25倍だろ --  &new{2012-07-26 (木) 23:32:41};
-友情でバンパイヤってくるんですか&#10068; --  &new{2012-07-27 (金) 00:01:05};
-復活決定！ --  &new{2012-09-16 (日) 22:18:33};
-↑何でわかるの？ --  &new{2012-09-16 (日) 23:14:01};
-明日か。上級ロードのHPいくらか分かる人いる？ --  &new{2012-09-17 (月) 12:24:13};
-↑2運営サイトに載ってるよ --  &new{2012-09-17 (月) 23:27:42};
-上級ボス、ロードからバンパイア一発ドロ。 --  &new{2012-09-18 (火) 01:07:17};
-６．２５倍ってどうゆうことですか？ --  &new{2012-09-18 (火) 01:29:02};
-10回ぐらい行ってるが全く出ないんだけど。2倍でこんなもん？ --  &new{2012-09-18 (火) 01:34:56};
-一匹ゲットできたらデカワルりんでスキル上げた方がいいのか…？ --  &new{2012-09-18 (火) 01:36:32};
-2.5×2.5=6.25って事さ&#128047; --  &new{2012-09-18 (火) 01:37:18};
-上級5回行って泥なし。石使ってスタミナ回復させるか悩む。 --  &new{2012-09-18 (火) 02:48:33};
-上級8回目でやっと泥。リーダーCDDLv23フレ狼Lv27サブCCDLｖ13ツクヨミLv38常夜Lｖ43。 --  &new{2012-09-18 (火) 06:49:10};
-全然泥しないな。ヴァンパイア既に持ってるし、二匹は無駄か？ --  &new{2012-09-18 (火) 06:55:35};
-↑いらんかもね、とりあえずポリンでスキルレベルあげないと --  &new{2012-09-18 (火) 09:13:58};
-ロード持っているから今回はパスしますｗ闇の魔剣士はでないんだよね！？ --  &new{2012-09-18 (火) 10:18:52};
