[[スペシャルダンジョン/たまドラ発見！]]

-たま、たまぁ～♪（パタパタパタ…）たまぁ～♪（ふわふわしてる！） -- &color(#999){ [id:NGQ189]}; &new{2013-09-13 (金) 12:46:04};
-たま、たまぁ～ -- &color(#999){ [id:YTN4]}; &new{2013-09-13 (金) 14:55:22};
-こいつは何に使えるのですか？ -- &color(#999){ [id:Nzl182]}; &new{2013-09-13 (金) 23:51:50};
-[[能力覚醒]]を見てくださいー -- &color(#999){ [id:MTV53]}; &new{2013-09-14 (土) 09:19:30};
-ダンジョン後の入手経験値はいくらですか？ -- &color(#999){ [id:NTQ226]}; &new{2013-09-15 (日) 19:36:54};
-んなこといってねぇでダンジョン入れや -- &color(#999){ [id:OTc22]}; &new{2013-09-15 (日) 20:09:44};
-[[スペシャルダンジョン]]のページで確認できます。 -- &color(#999){ [id:MTV53]}; &new{2013-09-17 (火) 23:57:40};
-たまちゃん！！！ -- &color(#999){ [id:MmI51]}; &new{2013-09-20 (金) 23:48:45};
-↑6 能力覚醒のために使います -- &color(#999){ [id:YTI2]}; &new{2013-09-20 (金) 23:58:12};
-第三の目使用後殴ったが1しか与えられなかった。しかし防御0のアイコンは出ていた。 -- &color(#999){ [id:YmQ38]}; &new{2013-10-25 (金) 13:45:07};
-見た目がかわいいだけに倒すのが悪く感じる。ゲリラで出現した時はテンション上がるけどｗ -- &color(#999){ [id:ZWV216]}; &new{2013-10-25 (金) 16:10:49};
-↑なんか1ﾀｰﾝも与えずに倒したのが申し訳なく思えてきた -- &color(#999){ [id:NGU227]}; &new{2013-10-26 (土) 00:26:22};
-おま -- &color(#999){ [id:ZTY53]&good(7685dc-ZTY53);}; &new{2015-06-29 (月) 14:52:11};
