[[※/モンスター図鑑]]

-強化素材系のタイプが進化用と強化合成用に表示変更されてます --  &new{2012-03-25 (日) 01:09:58};
-一度に確認したいので、進化合成の項目をこの表示に追加してもらえないでしょうか？&color(#999){→検討します。現状の横幅がiOSで見たときの限界幅なので代わりに何か削らないといけないです。[[非公式Wikiさんのモンスター一覧:http://www18.atwiki.jp/pazdra/pages/32.html]]もおすすめです。}; --  &new{2012-03-26 (月) 21:01:02};
-↑↑現状の物をios用にして、PCから見るときの詳細版を作ってより多くの情報の一覧にしてはどうでしょうか？&color(#999){→現状のページと詳細版に分ける案は良いと思います。二重管理になってしまうのが課題ですね。うまくincludeできるといいのですが。}; --  &new{2012-03-28 (水) 20:06:26};
-「最大HP|最大攻撃|最大回復」は情報が無いので削除しました。限界幅の都合もあり別ページで管理したい内容です。[[モンスター図鑑/最大値]]に作っていただいた枠を退避させました。 --  &new{2012-03-28 (水) 22:52:04};
-補足ですが、このサイトのアクセスはiOS8割でPC2割になっているのがiOS版を重視している理由です。 --  &new{2012-03-28 (水) 22:58:02};
-了解しました。　では、また提案なのですがモンスターを選ぶとき最大値で選ぶと思うので初期値と最大値を入れ替えてはどうでしょうか？　あと、スペース節約のために属性項目を無くして背景を属性色にして表外に属性の説明を付けてはどうでしょうか？ --  &new{2012-03-29 (木) 16:06:55};
-スペース省略について追記ですが、タイプを記号化するのはどうでしょうか？攻撃：A　回復：H　ドラゴン：D　神：G　などなど --  &new{2012-03-29 (木) 16:17:43};
-あと、詳細版の追加についてですが入手場所・方法も追加してはどうでしょうか？ --  &new{2012-03-29 (木) 16:25:54};
-&color(#999){ご意見ありがとうございます。属性・タイプの省略は慣れた人は大丈夫ですが初心者にやや難しいと思うので保留で、最大値の情報の入れ替えは確かに最大値の方が需要がありそうなので将来的にやりたいと思います。入手場所はスペシャルダンジョンなどで一時的にしか手に入らないものを表現するのが難しい等の理由でためらっています。極端に言うとドロップかガチャかなので[[ダンジョン]]の情報を見てもらいたいです。今後経験値などで幅が広がった場合、Costは消してしまおうかと考えています。}; --  &new{2012-03-29 (木) 22:01:20};
-お考えいただきありがとうございます。難しいですかねぇ？少なくとも属性については感覚的にわかると思うので大丈夫なのではないかと考えています。個人的には経験値よりCostの方が必要かと思います。次の案も初心者には難しいかもしれませんが、タイプごとに経験値が決まってるようですのでレベルと経験値のページに記されているタイプにみにしてはどうでしょうか？ --  &new{2012-03-30 (金) 01:39:09};
-&color(#999){確かにCostより経験値の見せ方を考えた方がいいかもしれないですね。幅が足りなくなった際の参考にさせていただきます。属性の省略は確かに大丈夫そうなのですが、[[色のみで情報を表すことの問題:http://jp.fujitsu.com/webaccessibility/v2/11.html]]も少しだけあります。ゲーム内のパズルでも配慮されていたりします。}; --  &new{2012-03-30 (金) 09:55:48};
-確かに問題までの配慮はなかったです。参考になります。 --  &new{2012-03-30 (金) 10:48:33};
