*ヘラ・ソエル降臨！ [#f82fcc57]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|耀冥妃 超地獄級		|50|10|140000|29000|&color(#080){''580''};|
|耀冥妃 地獄級		|50|10|87000|18000|&color(#080){''360''};|

- 1Fと4Fは雑魚がランダムで出現
- 「4～5コンボ以下の攻撃を吸収」という敵スキルが登場

&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):耀冥妃 超地獄級|
|1,4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):バトル1はいずれか2体、バトル4はいずれか3～4体が出現|
|~|&mons191; %%%[[パイロデビル>モンスター図鑑/0191]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''4601''};|&color(#b00){1};|25188|1820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons193; %%%[[フロストデビル>モンスター図鑑/0193]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''4641''};|&color(#b00){1};|25387|1820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons195; %%%[[タウロスデビル>モンスター図鑑/0195]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''4720''};|&color(#b00){1};|25585|1820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons197; %%%[[ハーピィデビル>モンスター図鑑/0197]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''4760''};|&color(#b00){1};|25982|1820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons199; %%%[[ブラッドデビル>モンスター図鑑/0199]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4879''};|&color(#b00){1};|26180|1820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons192; %%%[[パイロデーモン>モンスター図鑑/0192]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7219''};|&color(#b00){1};|61682|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド|
|~|&mons194; %%%[[フロストデーモン>モンスター図鑑/0194]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7259''};|&color(#b00){1};|63665|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リーフバインド|
|~|&mons196; %%%[[タウロスデーモン>モンスター図鑑/0196]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7497''};|&color(#b00){1};|65648|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド|
