[[ダンジョン/伝説の大地]]

-誰か情報ぷりーず -- &new{2013-04-29 (月) 12:02:38};
-誰か突っ込んでみてよ -- &new{2013-04-29 (月) 12:08:30};
-1ターン目 ハイカラドラ4体 スキルためできるやん -- &new{2013-04-29 (月) 12:11:23};
-スタミナ９９ですね --  &new{2013-04-29 (月) 12:11:37};
-2Fキング×２ --  &new{2013-04-29 (月) 12:12:59};
-と思ったら1ターン6000くらい 速攻倒さなきゃ死ぬね --  &new{2013-04-29 (月) 12:13:24};
-ハイカラドラ　4体で2万ちょいダメ。スキル貯めようと思いきや即死・・・・・・ --  &new{2013-04-29 (月) 12:15:53};
-1Fこせねぇw --  &new{2013-04-29 (月) 12:16:14};
-ラストの真ん中10万以上 --  &new{2013-04-29 (月) 12:16:41};
-ゼウスでも挑んだけど30000ダメで貫通せんかった。そして1ターンでボコられ死亡。 --  &new{2013-04-29 (月) 12:17:50};
-スタミナ99って…神域から飛び過ぎじゃね？ --  &new{2013-04-29 (月) 12:19:57};
-2Fキング×2、1ターン12000くらい 無理。 --  &new{2013-04-29 (月) 12:22:03};
-↑３　ラストいったんだ。それだけでもすげーと思う --  &new{2013-04-29 (月) 12:22:28};
-即死！ --  &new{2013-04-29 (月) 12:22:43};
-3Fもキング×2 卵は普通に落ちるみたい --  &new{2013-04-29 (月) 12:23:43};
-多分キング防御10万くらい。かなりきつい --  &new{2013-04-29 (月) 12:25:24};
-4Fもキング×2！！w --  &new{2013-04-29 (月) 12:26:00};
-5Fハイカラドラ×2、ヘビーメタルドラゴン --  &new{2013-04-29 (月) 12:29:39};
-ヘビーメタルドラゴン3ターン10万 ノーコン不可能。しかもハイカラ落ちてるので絶望 --  &new{2013-04-29 (月) 12:34:25};
-雑魚たちの体力って10とか？それならルシルシで防御態勢のスキマ２体ぶっ込んだりしても厳しいのかな？スタミナ足りなくてチャレンジできない。。。 --  &new{2013-04-29 (月) 12:37:02};
-獲得コイン1260、獲得EXP23.904　これを前後する感じです。 --  &new{2013-04-29 (月) 12:40:02};
-10よりはるかに高いですね。普通に殴ってもキングとかゲージびくともしないくらい --  &new{2013-04-29 (月) 12:42:07};
-今２回やってみましたがヘビメタはボスで出ますが落ちませんでした。 --  &new{2013-04-29 (月) 12:52:27};
-スナミナ99消費ってのが痛いのはありますね。ただ言えるのはランクが上の方の人だとスタミナもあると思うのでモンスターレベ上げ素材集めには良いかと思います。 --  &new{2013-04-29 (月) 12:55:50};
-追記で、経験値がスペダンの20000よりおいしいってはあります。 --  &new{2013-04-29 (月) 12:56:56};
-一応各階SSしましたが貼り付ける所が無いので写真情報がお伝え出来ないのが残念です。 --  &new{2013-04-29 (月) 12:58:20};
-ハイメタ　10万で貫通らしいです --  &new{2013-04-29 (月) 12:58:27};
-ヘビメタ経験値2100報告 --  &new{2013-04-29 (月) 13:01:36};
-落ちた人きたー！！ --  &new{2013-04-29 (月) 13:02:02};
-Twitterの人が落ちたって言ってただけだよ --  &new{2013-04-29 (月) 13:03:42};
-道中キング＋ハイもあるみたい --  &new{2013-04-29 (月) 13:03:58};
-SS見たけど進化素材はﾁｮｷﾒﾀ３体とフルーツ2体 --  &new{2013-04-29 (月) 13:04:15};
-やはり落ちるのかな？ --  &new{2013-04-29 (月) 13:05:51};
-ハイが並んでるから確定ではないが落ちるらしい --  &new{2013-04-29 (月) 13:06:38};
-きたー！！2かいめで落ちた！ラーパ5コン --  &new{2013-04-29 (月) 13:15:02};
-そりゃ進化後のデータはあるんだから落ちるだろ --  &new{2013-04-29 (月) 13:17:59};
-ヘビメタ泥。リダスキドラゴンタイプ3.5倍 スキルはグラビティブレス 35％削り --  &new{2013-04-29 (月) 13:23:11};
-ヘビメタって防御ひくい？ --  &new{2013-04-29 (月) 13:26:41};
-書いてあるじゃん --  &new{2013-04-29 (月) 13:29:16};
-ゼウパで7こん --  &new{2013-04-29 (月) 13:37:02};
-ヘビメタ泥しました --  &new{2013-04-29 (月) 13:37:22};
-どこやねん --  &new{2013-04-29 (月) 13:37:49};
-このダンジョンのテンプレパってなによ --  &new{2013-04-29 (月) 13:43:07};
-横スクロールしようぜ --  &new{2013-04-29 (月) 13:43:10};
-ホルホルでノーコン。ラーほどの火力はいらないね。 --  &new{2013-04-29 (月) 13:47:13};
-合成に使うと経験値たかいのかな？ --  &new{2013-04-29 (月) 13:52:18};
-↑合成用ではない！ドラパ用のモンスター --  &new{2013-04-29 (月) 13:54:40};
-ホルスもラーも持ってないよー！イシスとアヌビスならいるよー(*_*) --  &new{2013-04-29 (月) 14:05:10};
-五右衛門じゃだめだ、ハイサファイアが貫けなかった。開幕2ターンがいると失敗するし・・・。 --  &new{2013-04-29 (月) 14:08:50};
-ホルホルノーコンて無理じゃね --  &new{2013-04-29 (月) 14:13:59};
-緑オデと毒じゃ無理なの？ --  &new{2013-04-29 (月) 14:14:53};
-シヴァPTで思ったけど威嚇って永遠ループできたっけ？ --  &new{2013-04-29 (月) 14:38:07};
-できるよ --  &new{2013-04-29 (月) 14:41:25};
-クリアきたｗラーPTいった。ノーコンは無理っすわｗ --  &new{2013-04-29 (月) 14:42:05};
-おっかしなー俺のパズドラ壊れてるのかな？威嚇の重ねがけがてきない。 --  &new{2013-04-29 (月) 14:43:34};
-壊れてません。威嚇の重ねがけはできない。 --  &new{2013-04-29 (月) 14:46:37};
-ですよねぇ。そう考えると、ここのデータが正しければ、シヴァPTノーコン無理じゃないですか？ --  &new{2013-04-29 (月) 14:49:14};
-シヴァPTノーコン無理くさいな --  &new{2013-04-29 (月) 14:50:18};
-じゃあホルスもラーも無ければコンテ覚悟のゼウスパするしかないのか・・・ --  &new{2013-04-29 (月) 14:51:52};
-シヴァパ書いたの俺だ・・・よく確認しないで書いてすまない・・・。 --  &new{2013-04-29 (月) 14:54:02};
-コンテ覚悟でいくなら毒ゾンビパで石を投げつけるのが楽なのかな… --  &new{2013-04-29 (月) 14:56:31};
-↑最初の毒スキルたまるまでの10コンで済むかもな。。 --  &new{2013-04-29 (月) 14:58:45};
-緑オデと毒じゃダメなのって書いてる人 ヘビメタの攻撃力考えればオデンで行こうとは思わないしょ --  &new{2013-04-29 (月) 15:00:37};
-これはキツいな！ --  &new{2013-04-29 (月) 15:01:44};
-1階で10個使うとして、1、2、3、4階で毒使ったら5Fがなぁ…。スキルマとして16コンくらいか --  &new{2013-04-29 (月) 15:03:45};
-緑おでん＆オロチ＋毒じゃ無理かな？ --  &new{2013-04-29 (月) 15:05:51};
-毒もあんまり有効じゃないでしょ 40万削りきるまでにヘビメタの攻撃に耐えれんの？ --  &new{2013-04-29 (月) 15:07:23};
-↑ノーコンはおそらく不可能 --  &new{2013-04-29 (月) 15:08:15};
-↑2 じゃあ1回行ってみてよ 20コンいじょうかかると思うけど 10万ダメを8割限して2万耐えれるんならね --  &new{2013-04-29 (月) 15:09:18};
-緑おでとオロチと毒のやつ 1階で何コンするつもりなのw?. --  &new{2013-04-29 (月) 15:10:28};
-スキル溜めのためにモアクーフーよりもパールの方がよさげ。あと、ヴァルはインフェルノハーデスに変更。両ハーデスはスキルマ。 --  &new{2013-04-29 (月) 15:11:32};
-あれだ、サンタサンタパで反撃だ --  &new{2013-04-29 (月) 15:12:41};
-ルシファーじゃ無理ゲー？ --  &new{2013-04-29 (月) 15:14:41};
-シヴァ編成でボスは雷の呪い（ダメージx3）を使うことを考えたけどそれでも60万ダメージを2回しか反撃できない。複数体入れる余裕はないしなあ。マシンゴーレムMk-IIIやアレクサンターも微妙だよな。 --  &new{2013-04-29 (月) 15:15:41};
-確かにルシファーの明星×2でヘビメタは倒せるな でもそれ道中がクソしんどくね？ --  &new{2013-04-29 (月) 15:17:08};
-耐久を考えてるやつはボスのダメージままずみようや --  &new{2013-04-29 (月) 15:20:09};
