* ステータスの最大値（コスト10以下） [#eedfb914]

- [[最大値>モンスター図鑑/最大値]]のNo719まで
- コスト10以下限定

#style(class=enableFilter){{
|~No|~名称|~☆|~タイプ|~CO|~属|~HP|~攻撃|~回復|~合計|~+卵換算|h
|RIGHT:||CENTER:||CENTER:|CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|001&aname(no001);|ティラ			|2|ドラゴン|2|BGCOLOR(#f1bba6):火|144|71|13|''228''|''32.93''|
|002|ティラン			|3|ドラゴン|4|BGCOLOR(#f1bba6):火|490|231|50|''771''|''111.87''|
|003|ティラノス			|4|ドラゴン|6|BGCOLOR(#f1bba6):火|971|508|111|''1590''|''235.70''|
|004|爆炎龍ティラノス		|5|ドラゴン|10|BGCOLOR(#f1bba6):火|2145|1114|231|''3490''|''514.30''|
|005|プレシィ			|2|ドラゴン|2|BGCOLOR(#a6f1f1):水|155|62|18|''235''|''33.90''|
|006|プレシィール			|3|ドラゴン|4|BGCOLOR(#a6f1f1):水|518|210|60|''788''|''113.80''|
|007|プレシオス			|4|ドラゴン|6|BGCOLOR(#a6f1f1):水|998|477|128|''1603''|''237.87''|
|008|氷塊龍プレシオス		|5|ドラゴン|10|BGCOLOR(#a6f1f1):水|2195|1056|264|''3515''|''518.70''|
|009|ブラッキィ			|2|ドラゴン|2|BGCOLOR(#bbf1a6):木|168|59|22|''249''|''35.93''|
|010|ブラッキオ			|3|ドラゴン|4|BGCOLOR(#bbf1a6):木|555|208|75|''838''|''122.10''|
|011|ブラキオス			|4|ドラゴン|6|BGCOLOR(#bbf1a6):木|1015|464|140|''1619''|''240.97''|
|012|大花龍ブラキオス		|5|ドラゴン|10|BGCOLOR(#bbf1a6):木|2228|1031|286|''3545''|''524.33''|
|013|プテーラ			|2|ドラゴン|2|BGCOLOR(#f1f1a6):光|138|65|15|''218''|''31.80''|
|014|プテラス			|3|ドラゴン|4|BGCOLOR(#f1f1a6):光|460|221|55|''736''|''108.53''|
|015|プテラドス			|4|ドラゴン|6|BGCOLOR(#f1f1a6):光|928|486|117|''1531''|''229.00''|
|016|太陽龍プテラドス		|5|ドラゴン|10|BGCOLOR(#f1f1a6):光|2063|1073|253|''3389''|''505.23''|
|017|スピノン			|2|ドラゴン|2|BGCOLOR(#bba6f1):闇|129|78|12|''219''|''32.50''|
|018|スピナス			|3|ドラゴン|4|BGCOLOR(#bba6f1):闇|447|236|45|''728''|''106.90''|
|019|デスピナス			|4|ドラゴン|6|BGCOLOR(#bba6f1):闇|954|499|105|''1558''|''230.20''|
|020|月光龍デスピナス		|5|ドラゴン|10|BGCOLOR(#bba6f1):闇|2112|1097|220|''3429''|''503.93''|
|021|レッドコドラ			|2|ドラゴン|2|BGCOLOR(#f1bba6):火|240|150|45|''435''|''69.00''|
|022|レッドドラゴン		|3|ドラゴン|5|BGCOLOR(#f1bba6):火|545|300|92|''937''|''145.17''|
|024|ブルーコドラ			|2|ドラゴン|2|BGCOLOR(#a6f1f1):水|315|120|45|''480''|''70.50''|
|025|ブルードラゴン		|3|ドラゴン|5|BGCOLOR(#a6f1f1):水|625|272|92|''989''|''147.57''|
|027|グリーンコドラ		|2|ドラゴン|2|BGCOLOR(#bbf1a6):木|300|139|50|''489''|''74.47''|
|028|グリーンドラゴン		|3|ドラゴン|5|BGCOLOR(#bbf1a6):木|600|291|100|''991''|''151.53''|
|030|ホワイトコドラ		|2|ドラゴン|2|BGCOLOR(#f1f1a6):光|255|128|55|''438''|''69.43''|
|031|ホワイトドラゴン		|3|ドラゴン|5|BGCOLOR(#f1f1a6):光|556|283|108|''947''|''148.20''|
|033|ブラックコドラ		|2|ドラゴン|2|BGCOLOR(#bba6f1):闇|278|158|45|''481''|''74.40''|
|034|ブラックドラゴン		|3|ドラゴン|5|BGCOLOR(#bba6f1):闇|563|313|92|''968''|''149.57''|
|036|ホノりん			|1|バランス|1|BGCOLOR(#f1bba6):火|195|105|30|''330''|''50.50''|
|037|デカホノりん			|2|バランス|3|BGCOLOR(#f1bba6):火|480|323|50|''853''|''129.27''|
|038|アワりん			|1|バランス|1|BGCOLOR(#a6f1f1):水|215|93|30|''338''|''50.10''|
