[[スペシャルダンジョン/勇者降臨！]]

-ジークフリート＆クーフーリン！？ --  &new{2012-08-08 (水) 09:59:13};
-強いかな？ --  &new{2012-08-08 (水) 11:52:02};
-誰か結果はよwwおれスタミナないわ --  &new{2012-08-08 (水) 12:01:55};
-とりあえず、しょっぱなデビル５体にやられたわ --  &new{2012-08-08 (水) 12:02:31};
-1Rでチビデビル五色が1ターン攻撃で積んだ --  &new{2012-08-08 (水) 12:02:58};
-はやく結果聞きたいですね --  &new{2012-08-08 (水) 12:03:00};
-パーティはどんなのでいきましたか？ --  &new{2012-08-08 (水) 12:03:51};
-デビル5体の次は神化仮面4体でやられたよ --  &new{2012-08-08 (水) 12:04:33};
-無難に狼オロチで後は毒とヘラ３体で --  &new{2012-08-08 (水) 12:04:42};
-てことは威嚇必須か --  &new{2012-08-08 (水) 12:05:26};
-とりあえず、様子見でカラドラ(水以外)とリーダーアマテラス フレンドアマテラス  ボロボロw --  &new{2012-08-08 (水) 12:05:27};
-無理くないこれ？？ --  &new{2012-08-08 (水) 12:07:06};
-情報収集の為に石突っ込むしかないか --  &new{2012-08-08 (水) 12:07:57};
-まだクリアした人いないか…？ --  &new{2012-08-08 (水) 12:09:28};
-デビル五体で即死なんだがw --  &new{2012-08-08 (水) 12:10:33};
-闇4倍で行ってデビルを一掃してしまったからスキル溜まらず仮面で積んだ --  &new{2012-08-08 (水) 12:12:11};
-デビル5体の次の神化仮面4体にやられた… --  &new{2012-08-08 (水) 12:13:30};
-スキル溜まらず全滅…スキルMAXでも難しいのでは？？？ --  &new{2012-08-08 (水) 12:15:42};
-1F デビル全色1体ずつ、2F神仮面4体、3Fナイト4体、4Fロード3体、5Fハイランダーとベルセルク --  &new{2012-08-08 (水) 12:18:30};
-おぉ！最後まで！ --  &new{2012-08-08 (水) 12:19:55};
-神が降りた。泥状況はどうですか？ --  &new{2012-08-08 (水) 12:20:52};
-初っ端5体かよ オロチゲーではないみたいだな --  &new{2012-08-08 (水) 12:21:07};
-ボスの攻撃力とかわからない？ --  &new{2012-08-08 (水) 12:28:21};
-まさかのハイランダーとベルセルク。費やした石返せ --  &new{2012-08-08 (水) 12:33:14};
-やらないほうがいいなＷ --  &new{2012-08-08 (水) 12:42:59};
- マジゴミダンジョンwwベル泥・・・行く価値なしの放置安定・・ハイランダー1ターン４０００くらいにベルセ3ターンで１００００越えくらいww --  &new{2012-08-08 (水) 12:44:31};
-100%泥しますか？ --  &new{2012-08-08 (水) 12:59:15};
-ハイランダー5000近くのダメ ベル泥 石14消化畜生目 --  &new{2012-08-08 (水) 13:11:16};
-どうでもいいけどロードも泥する --  &new{2012-08-08 (水) 13:27:31};
-石2個でクリア。ゴミダンジョン。 --  &new{2012-08-08 (水) 13:36:02};
-ハイランダーの防御がめちゃくちゃ高いですね。アーマーブレイク必須。…といってもこんな得るものが小さいダンジョンだれもやらないかｗ --  &new{2012-08-08 (水) 13:36:06};
-ヴァルキリーのダンジョンも出るのかな？ --  &new{2012-08-08 (水) 13:43:19};
-運営またもや拝金主義の悪いくせが出たようで --  &new{2012-08-08 (水) 14:43:56};
-ハイランダーの防御16500 --  &new{2012-08-08 (水) 15:50:21};
-インド神いないとクリア不可な仕様だな。運営の企みが透けて見えるわ。 --  &new{2012-08-08 (水) 16:57:05};
-Android版出す→維持、サポートの手間で割に合わなくなる→先を見越して課金にユーザーを慣らしておく事と運営に掛かる人件費を確保しようという構図に見えるが --  &new{2012-08-08 (水) 17:54:47};
-まあまあ、そんなこと、言わない言わない --  &new{2012-08-08 (水) 18:20:59};
-こんなくらいで運営に文句たれたれのやつクソすぎるwやらなきゃいいだけだろw --  &new{2012-08-08 (水) 19:02:35};
-他の課金ゲーに比べればパズドラは無課金にもだいぶ優しい部類。そもそも商売なんだからこれくらいは当たり前 --  &new{2012-08-08 (水) 19:09:31};
-ヴァンパイアロードからヴァンパイアドロップします。 --  &new{2012-08-08 (水) 19:13:43};
-つかゼウスGETダンジョンはいつ？ --  &new{2012-08-08 (水) 19:17:51};
-個人的にハイランダーほしいからありがたいけど、地獄級にするのはやめてほしいな(´･_･`) --  &new{2012-08-08 (水) 20:13:37};
-ヘラ無課金攻略のパーティで挑んだが魔法石二十数個も使ってしまって泣きそうになりながらクリア。Ｌ狼ＭＡＸ、ＦＬオロチＭＡＸ、覚醒ヘラＭＡＸ、エキドナ55、海王神72、ヤマタノオロチ60。ベルセルクを泥したけど持ってるしｗｗｗ二度とやらん。 --  &new{2012-08-08 (水) 21:18:54};
-F女神 FLオロチ 女帝女帝歌姫マスリン 石5個でクリア。まず11000近くないとラストで詰みます。4面のロード3は全員ターン被りで詰みます。FLはHP確保で敢えてヤマタノオロチ、Lは火力兼ロード用に女神。割と石が経済的なので一応報告。ロードをいかに早く倒すかが鍵。 --  &new{2012-08-08 (水) 21:49:56};
-ちなみに各面子にHP+10～50(100～500)してます。まぁ、素直にガチャしましょう。 --  &new{2012-08-08 (水) 21:56:34};
-運営としてはインド神をアピールして、ガチャ促進したいんだと思う --  &new{2012-08-09 (木) 00:18:23};
-魔法石16個使ってクリア(；ー&#9694;&#3178;&#9695;ー）地獄級二度とやらないよ&#42160;&#3665;&#850; &#2369;&#8226;&#41461;&#850;&#8226;`&#3665;&#850;&#42161; --  &new{2012-08-09 (木) 01:46:37};
-ハイランダーが欲しいのにハイランダーが2体必要という皮肉 --  &new{2012-08-20 (月) 14:56:20};
-ドラウンジョーカーとインドラをリーダー。魔法石２個でクリア。ちなみにハイランダー泥。 --  &new{2012-08-21 (火) 01:30:07};
-無課金がクリアーするのって不可能なんじゃ・・コンティニューもガチャでインド神も魔法石がいるし・・ --  &new{2012-08-26 (日) 12:37:58};
-リーダー＆フレエンドラ、他グラビトン、カノープス、エンドラ、クーフーりんで石二個でクリア。リーダーとフレのエンドラと、クーフーりんはスキルレベルMAX。ファイターゾーンでスキルを溜めてからヴァンパイア戦に挑む。全体攻撃＆スキルを利用して2ターンで倒せるといい。グラビトン、カノープスのスキルはボスで使う。ボスはベルセルクを先に倒せば、意外と楽だった。 --  &new{2012-08-26 (日) 14:19:21};
-↑レベルは平均60くらいです。ちなみに泥はベルセルク。 --  &new{2012-08-26 (日) 14:23:30};
-無課金なら上から2つ目、エンドラ+カオドラパがオススメ。ロードの攻撃が全部揃っていなけりゃノーコンでいける。 --  &new{2012-09-03 (月) 12:42:08};
-リーダースキルで神の体力2倍になるやつとフレンドを狼にしてサブを3か4体ヘラにしたらいけるかな？ --  &new{2012-09-07 (金) 01:07:01};
-攻撃はカウンター頼みのパーティーどうだろう？ --  &new{2012-09-15 (土) 19:14:17};
-リダ フレ エンドラ、サブ メテオボルケ、クリスタルオーロラ、カオスデビル、歌姫で勇者降臨！できますか？ --  &new{2012-09-18 (火) 21:59:37};
-↑無理 --  &new{2012-09-20 (木) 10:28:13};
-リダヤマタ、フレオーディン、サブヤマタ×4で勇者降臨いけますか？ --  &new{2012-09-20 (木) 11:07:14};
-↑すいません、フレは秘神オーディンです --  &new{2012-09-20 (木) 11:11:16};
-ハイランダーかベルセルクってどっちか確定泥？ --  &new{2012-09-20 (木) 23:41:51};
-リダ　ＣＤＫ、サブ　覚醒ヘラ　ＣＤＤ　エンドラ　女帝、フレ　エンドラ　でいけると思いますか？ＨＰは２万超えます。 --  &new{2012-09-24 (月) 12:22:34};
-リダフレ エンドラ 、サブ 女帝 CDK CDD エリュシオンで石1個でクリア。HPは10000ちょっと超えたくらいです。 --  &new{2012-09-24 (月) 12:36:45};
-リーダー:&フレADK サブ:女帝、CDK,CDD,カノープスで石八個、レベルあげてる人なら、五個で行ける！ガチャ一回と考えればいいかな…（笑） --  &new{2012-09-24 (月) 14:32:13};
-&#11014;仮面で一個、ロード二個、最後5五個でした --  &new{2012-09-24 (月) 14:33:22};
-これ下手にインド使うならコンティニュー前提でエンドラでゴリ押しした方が安く済むわ --  &new{2012-09-24 (月) 19:48:37};
-備忘録 &#160;L&#8226;F:エンドラ68,94 サブ:CDK61 CDD63 GED40 カノプス29/エンドラCDK sl.Max ロードで石1消費 ドロップ配列よければノーコンも？石3つ覚悟でボス貰えると思えば…ってとこ --  &new{2012-09-24 (月) 22:47:41};
-上から二つ目のPTで行きたいんだけどボス戦でとめどなく石使いそう。回復追いつくの？ --  &new{2012-10-03 (水) 03:16:02};
-L.Fパール、HP約27000でノーコンいけますか？ --  &new{2012-10-04 (木) 06:51:18};
-↑ノーコン行けそうですよね、パールPTで今日行くよー！ --  &new{2012-10-04 (木) 08:01:32};
-毒無くてもハイランダー削れそうだし、ベルセルクの3～6ターンあればいけるかと。 --  &new{2012-10-04 (木) 08:04:06};
-多分ヴァティーチームがベルセルク瞬殺できるんで早いですよね！前に毒なしでラクシュミチームで攻めた時はヘラ連れてたのでギガグラがあったにしてもハイランダーに基本1ずつのダメージで地獄を見たことがありました。上の方、ヴァティー持ってるので申請出しますね～、ニックネームはりょたです。 --  &new{2012-10-04 (木) 08:57:44};
-ベルセとハイラの攻撃ターンがかぶった時ってどっちの攻撃が先にくるの？ --  &new{2012-10-04 (木) 10:55:28};
