* 関銀屏 参上！【体力回復強化】 [#e0b318bc]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|義将姫 地獄級		|50|6|20687|14432|&color(#080){''&calc(14432/50,1);''};|
|義将姫 超級		|40|6|23267|9286|&color(#080){''&calc(9286/40,1);''};|

//2014年09月30日配信
- 体力タイプか回復タイプのモンスターのみ潜入可能な制限ダンジョン
-- Ver.7.6より、制限条件が主タイプのみ→副タイプも対象に緩和
- 2014/12/28 「三国テンカトリガー」とのコラボで[[守護命の青龍・カリン>モンスター図鑑/1264]]がミニ趙雲に変更
- 2016/01/28 リニューアル（[[旧ver>スペシャルダンジョン/関銀屏 参上！/旧ver]]）
-- タイプ制限を廃止、体力・回復タイプ強化（HP・攻撃・回復1.5倍）に変更

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):義将姫 地獄級|
|1|&mons545; %%%[[火の下忍>モンスター図鑑/0545]]%%%	|攻撃|BGCOLOR(#f1bba6):火|&color(#b00){''9585''};|&color(#b00){1};|15600|3000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons547; %%%[[水の下忍>モンスター図鑑/0547]]%%%	|攻撃|BGCOLOR(#a6f1f1):水|&color(#b00){''9450''};|&color(#b00){1};|15990|3000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons549; %%%[[木の下忍>モンスター図鑑/0549]]%%%	|攻撃|BGCOLOR(#bbf1a6):木|&color(#b00){''9540''};|&color(#b00){1};|15795|3000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~| &mons551; %%%[[光の下忍>モンスター図鑑/0551]]%%%	|攻撃|BGCOLOR(#f1f1a6):光|&color(#b00){''9810''};|&color(#b00){1};|16380|3000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===電光石火（4905）|
|~|&mons553; %%%[[闇の下忍>モンスター図鑑/0553]]%%%	|攻撃|BGCOLOR(#bba6f1):闇|&color(#b00){''9720''};|&color(#b00){1};|16575|3000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):煙幕（ドロップが見えなくなる）|
|2|&mons1527; %%%[[水の上忍>モンスター図鑑/1527]]%%%	|回復/悪魔|BGCOLOR(#a6f1f1):水|&color(#b00){''7584''};|&color(#b00){1};|704843|640||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===忍法・霧隠れ（5ターン闇属性吸収）&br;お色気の術（3792ダメージ＆サブ3体1～2ターンバインド）==HP75％以下で使用==|
|~|&mons1530; %%%[[闇の上忍>モンスター図鑑/1530]]%%%	|攻撃/悪魔|BGCOLOR(#bba6f1):闇|&color(#b00){''9504''};|&color(#b00){2};|42|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===傀儡の術（サブ1体2～4ターンバインド）&br;からくり演舞（10454ダメージ＆ランダム1色→お邪魔ドロップ）==HP50％以下で使用==|
|3|&mons717; %%%[[ねねこ>モンスター図鑑/0717]]%%%	|バランス|BGCOLOR(#a6f1f1):水|&color(#b00){''13601''};|&color(#b00){2};|62043|1575||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド&br; 暗黒変化の術・水（闇ドロップ→水ドロップ）|
|~|&mons681; %%%[[マネキニャドラ>モンスター図鑑/0681]]%%%	|強化用|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|20|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):手招きしている（何もしない）==1度きり==&br;ネコパンチ！（24900）|
|~|&mons718; %%%[[はまひめ>モンスター図鑑/0718]]%%%	|悪魔|BGCOLOR(#bba6f1):闇|&color(#b00){''17361''};|&color(#b00){1};|32070|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;業炎変化の術・闇（火ドロップ→闇ドロップ）|
|4|&mons1526; %%%[[火の上忍>モンスター図鑑/1526]]%%%	|バランス/悪魔|BGCOLOR(#f1bba6):火|&color(#b00){''6384''};|&color(#b00){1};|1051509|640||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):忍犬の術（5107ダメージ＆ランダム1色→お邪魔ドロップ）&br;忍犬大乱踏（計6385～10216の連続攻撃）==HP50％以下で使用==|
|~|&mons1528; %%%[[木の上忍>モンスター図鑑/1528]]%%%	|バランス/悪魔|BGCOLOR(#bbf1a6):木|&color(#b00){''6704''};|&color(#b00){1};|358176|32000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===木遁・木枯し（3352ダメージ＆ドロップが見えなくなる）&br;猿飛流抜刀術（計8046の連続攻撃）==HP50％以下で使用==|
|5|&mons1877; %%%[[龍威の勇将軍・ミニ趙雲>モンスター図鑑/1877]]%%%	|攻撃/ドラゴン|BGCOLOR(#bbf1a6):木光|&color(#b00){''12161''};|&color(#b00){1};|2816039|276||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===趙子龍、参る！（999ターン状態異常無効）&br;忠義の勇槍（9121ダメージ＆ランダム1色→光ドロップ）&br;怒りの豪槍（残りHP99％ダメージ）&br;龍翼猛襲（9121ダメージ＆ドロップが見えなくなる）&br;北方無双陣（計29188の連続攻撃）==HP30％以下で使用==|
|6|&mons1590; %%%[[桃園の義将姫・関銀屏>モンスター図鑑/1590]]%%%	|回復/体力|BGCOLOR(#f1bba6):火木|&color(#b00){''12626''};|&color(#b00){1};|2724042|1200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===関銀屏、行くぜっ！（999ターン3コンボ以下の攻撃吸収）&br;青龍焔月刀（11363ダメージ＆ランダム1色→火ドロップ）&br;魔除けの翠真珠（火属性3ターンバインド）==HP50％以下で使用、1度きり==&br;いただきまーすっ！（HP50％以下で使用、HP50％回復）==HP50％以下で使用、1度きり==&br;風刃（11363ダメージ＆ランダム1色→木ドロップ）==HP50％以下で使用==&br;南方華演陣（計18939の連続攻撃）==HP30％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):義将姫 超級|
|1|&mons545; %%%[[火の下忍>モンスター図鑑/0545]]%%%	|攻撃|BGCOLOR(#f1bba6):火|&color(#b00){''6497''};|&color(#b00){1};|10573|2667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons547; %%%[[水の下忍>モンスター図鑑/0547]]%%%	|攻撃|BGCOLOR(#a6f1f1):水|&color(#b00){''6405''};|&color(#b00){1};|10838|2667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons549; %%%[[木の下忍>モンスター図鑑/0549]]%%%	|攻撃|BGCOLOR(#bbf1a6):木|&color(#b00){''6467''};|&color(#b00){1};|10706|2667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~| &mons551; %%%[[光の下忍>モンスター図鑑/0551]]%%%	|攻撃|BGCOLOR(#f1f1a6):光|&color(#b00){''6650''};|&color(#b00){1};|11102|2667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===電光石火（3325）|
|~|&mons553; %%%[[闇の下忍>モンスター図鑑/0553]]%%%	|攻撃|BGCOLOR(#bba6f1):闇|&color(#b00){''6588''};|&color(#b00){1};|11235|2667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):煙幕（ドロップが見えなくなる）|
|2|&mons1527; %%%[[水の上忍>モンスター図鑑/1527]]%%%	|回復/悪魔|BGCOLOR(#a6f1f1):水|&color(#b00){''3002''};|&color(#b00){1};|279001|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===忍法・霧隠れ（5ターン闇属性吸収）&br;お色気の術（1501ダメージ＆サブ3体1～2ターンバインド）==HP75％以下で使用==|
|~|&mons1530; %%%[[闇の上忍>モンスター図鑑/1530]]%%%	|攻撃/悪魔|BGCOLOR(#bba6f1):闇|&color(#b00){''3762''};|&color(#b00){2};|35|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===傀儡の術（サブ1体2～4ターンバインド）&br;からくり演舞（4138ダメージ＆ランダム1色→お邪魔ドロップ）==HP50％以下で使用==|
|3|&mons717; %%%[[ねねこ>モンスター図鑑/0717]]%%%	|バランス|BGCOLOR(#a6f1f1):水|&color(#b00){''8910''};|&color(#b00){2};|40365|1050||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド&br; 暗黒変化の術・水（闇ドロップ→水ドロップ）|
|~|&mons681; %%%[[マネキニャドラ>モンスター図鑑/0681]]%%%	|強化用|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|13|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):手招きしている（何もしない）==1度きり==&br;ネコパンチ！（16200）|
|~|&mons718; %%%[[はまひめ>モンスター図鑑/0718]]%%%	|悪魔|BGCOLOR(#bba6f1):闇|&color(#b00){''11295''};|&color(#b00){1};|20865|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;業炎変化の術・闇（火ドロップ→闇ドロップ）|
|4|&mons1526; %%%[[火の上忍>モンスター図鑑/1526]]%%%	|バランス/悪魔|BGCOLOR(#f1bba6):火|&color(#b00){''2528''};|&color(#b00){1};|416222|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):忍犬の術（2022ダメージ＆ランダム1色→お邪魔ドロップ）&br;忍犬大乱踏（計2530～4048の連続攻撃）==HP50％以下で使用==|
|~|&mons1528; %%%[[木の上忍>モンスター図鑑/1528]]%%%	|バランス/悪魔|BGCOLOR(#bbf1a6):木|&color(#b00){''6704''};|&color(#b00){1};|141778|16000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===木遁・木枯し（1327ダメージ＆ドロップが見えなくなる）&br;猿飛流抜刀術（計3186の連続攻撃）==HP50％以下で使用==|
|5|&mons1877; %%%[[龍威の勇将軍・ミニ趙雲>モンスター図鑑/1877]]%%%	|攻撃/ドラゴン|BGCOLOR(#bbf1a6):木光|&color(#b00){''2654''};|&color(#b00){1};|1597157|184||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===趙子龍、参る！（999ターン状態異常無効）&br;忠義の勇槍（5173ダメージ＆ランダム1色→光ドロップ）&br;怒りの豪槍（残りHP99％ダメージ）&br;龍翼猛襲（5173ダメージ＆ドロップが見えなくなる）&br;北方無双陣（計16552の連続攻撃）==HP30％以下で使用==|
|6|&mons1590; %%%[[桃園の義将姫・関銀屏>モンスター図鑑/1590]]%%%	|回復/体力|BGCOLOR(#f1bba6):火木|&color(#b00){''6767''};|&color(#b00){1};|1460086|720||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===関銀屏、行くぜっ！（999ターン3コンボ以下の攻撃吸収）&br;青龍焔月刀（6090ダメージ＆ランダム1色→火ドロップ）&br;魔除けの翠真珠（火属性3ターンバインド）==HP50％以下で使用、1度きり==&br;いただきまーすっ！（HP50％以下で使用、HP50％回復）==HP50％以下で使用、1度きり==&br;風刃（6090ダメージ＆ランダム1色→木ドロップ）==HP50％以下で使用==&br;南方華演陣（計10152の連続攻撃）==HP30％以下で使用==|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** チーム編成例 [#ub87ca6b]

*** 地獄級 [#we08708b]

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#ac749eb8]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
