[[※/覚醒スキル]]

-モンスター図鑑の横幅がまた長くなるな -- &color(#999){ [id:YzY201]}; &new{2013-08-20 (火) 07:08:14};
-覚醒スキル持ちは図鑑には(覚)みたいに書いといて別ページを作るとかなら -- &color(#999){ [id:YWI149]}; &new{2013-08-20 (火) 14:30:18};
-まだ不明なことが多すぎるので未定ですが、ここを別ページとするしかないかなと思います。仰る通り図鑑は幅が限界ですね。 -- &color(#999){ [id:N2Y133]}; &new{2013-08-20 (火) 16:12:03};
-モンスター名の枠に(覚)と表記しても見づらいし、そもそも名前の長いモンスターに覚醒スキルが付けば結局幅が足りなくなる。管理人には設定等どうにか調整してもらって覚醒スキルの有無、あるいは所有する覚醒スキルの数を表記するぐらいの枠を作った方がいいと思う。 -- &color(#999){ [id:OGN151]}; &new{2013-08-20 (火) 18:11:57};
-スキル欄に、縦方向にスキル、LS、覚醒1、覚醒2…　などとしてはいかがでしょう？　スマホでも縦方向のリソースは余るでしょうし。 -- &color(#999){ [id:NGM98]}; &new{2013-08-26 (月) 07:33:09};
- [[ツクヨミ>モンスター図鑑/0141]]に、↑のひな形をコメントアウトで作って見ました。//を消していただければ、どんな感じになるかわかるようになってます。…問題点は、今までの表組みと異なる表組み=いちいち全モンスターの表組みを作り直しになるカモ、です(汗) -- &color(#999){ [id:NGM98]}; &new{2013-08-26 (月) 07:44:57};
-http://mobile.gungho.jp/news/pad/130830_kakusei.html　　公式情報ペタり　これページ内に収められますかね? -- &color(#999){ [id:M2Z159]}; &new{2013-08-30 (金) 14:03:10};
-↑能力覚醒が進化合成のように個々の組み合わせがあるなら、このページはその組み合わせを載せて、覚醒スキルの説明は別ページになるかも -- &color(#999){ [id:YWY41]}; &new{2013-08-30 (金) 14:29:11};
-公式見た感じだとHP、攻撃、回復のうちHPが+100付加されてるね。計３回付加できるとかなのかな？？ -- &color(#999){ [id:NmM9]}; &new{2013-08-30 (金) 17:30:57};
-とりあえずまとめ用シートを作成　覚醒スキルをアイコン一つで表せるなら、モンスター図鑑にまとめることもできるかも？ -- &color(#999){ [id:YzY201]}; &new{2013-08-30 (金) 20:35:58};
-とりあえず直近のゴッドフェスではハズレをひいても迂闊に処分できないな。box空けないとだ -- &color(#999){ [id:NWJ64]}; &new{2013-08-31 (土) 04:32:25};
-覚醒スキルは倉庫番への救済かと思っていたのに全員に付けたら過去のダンジョンが簡単になるだけな気がするけど… -- &color(#999){ [id:ZWU98]}; &new{2013-08-31 (土) 05:52:10};
-↑3作成お疲れ様です -- &color(#999){ [id:MTV53]}; &new{2013-08-31 (土) 21:46:19};
-覚醒スキル楽しみだけど、おかげでBOXのゆとりがさらになくなった。ゴッドフェスで引いたハズレも何体か取ってたら圧迫半端ないな。↑2過去のダンジョンは簡単になるだろうけど、覚醒スキルの狙いとして予想されるのはゲーム性の向上はもちろんだけど、あくまで利益を求めるのが会社、モンスターBOXの拡張と覚醒素材になるモンスターをゲリラでレアドロップにすることで超メタが出た以降に回ってもらえなくなってたであろう通常時のゲリラダンジョンの活性化とか、ある程度高ランク者は素材ダンジョンも火曜か木曜以外は多分あんま回ってないだろうから、そこらへんも回らしたいのもあるんじゃない？エキドナ一体を覚醒もスキルも3つつけようと思ったらナーガ→エキドナ→女帝と3体進化させないといけないから進化素材も経験値もそれなりに必要になってくるし。やり込み勢ほど大変な作業になってきますわ。 -- &color(#999){ [id:YWM83]}; &new{2013-09-02 (月) 15:21:12};
-オデンのゲージブースト２つ付くみたいな話でてたけどそうなったらスキルマのミネルヴァ毎ターン撃てるってことだよね？ｗ五右衛門とか安定しそうだなｗｗ -- &color(#999){ [id:NmM9]}; &new{2013-09-03 (火) 14:35:58};
-↑「1ターン進んだ状態で始まる」を「1ターン短縮される」と解釈するのはちょっと… -- &color(#999){ [id:YWJ34]}; &new{2013-09-03 (火) 14:40:39};
-↑ゲーム開始時（１バトル１ターン目）にブースと２つで２ターン分貯まってるって事でスキルレベルが２つ上がってるのと同じ効果ではないと認識しているんだが・・・ -- &color(#999){ [id:M2R241]}; &new{2013-09-03 (火) 14:42:29};
-↑実装されてみないとわからんけど、スタート時のみ効果があるんでないの？最初1ターン経過したらミネルヴァ発動で、次回からは3ターンなんでねぇかな。頻繁に使うスキルのためのゲージブーストではなく、やはりボスまでのターン稼ぎを短縮するため、例えば威嚇やギガグラを溜めやすくするためのものだと思うけどね。最近は7フロア仕様のダンジョン増えてきたしね！ -- &color(#999){ [id:YWM83]}; &new{2013-09-03 (火) 14:43:22};
-でも五右衛門で1匹倒せるのはでかいよな。1番気になるのはグンマーがどうなるかだよなw -- &color(#999){ [id:Y2N190]}; &new{2013-09-03 (火) 18:41:52};
-↑ぐんまに覚醒つかないけど？w -- &color(#999){ [id:OGY82]}; &new{2013-09-03 (火) 20:46:15};
-↑コラボキャラに覚醒つかないことくらい知ってるわ。スキルブーストで1ターン進んむなら1ターンで溜まるグンマーはどういう動きすんのかってこと -- &color(#999){ [id:Y2N190]}; &new{2013-09-03 (火) 21:52:42};
-↑どういう動きも何も。ダンジョンはいった瞬間からスキル使えるだけだろ -- &color(#999){ [id:NGQ114]}; &new{2013-09-04 (水) 06:31:37};
-重複するならかなり良いね -- &color(#999){ [id:Yzd22]}; &new{2013-09-05 (木) 14:44:35};
-覚醒スキルの下準備でモンスター進化させてってるけど、あんなに食わせまくってたミスリット不足が半端ない。このタイミングでジュエル来たら神なのに。 -- &color(#999){ [id:YWM83]}; &new{2013-09-07 (土) 09:24:36};
-覚醒秘神・オーディンの能力覚醒は6回らしいけど枠足りるかな？ -- &color(#999){ [id:YWY17]}; &new{2013-09-08 (日) 10:30:40};
