[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-やっぱりゾンビチーム使わせてくれなかったな --  &new{2012-10-02 (火) 08:24:13};
-地獄級じゃないんだな… --  &new{2012-10-02 (火) 08:36:24};
-やっぱ緑ぉでんかー --  &new{2012-10-02 (火) 08:48:58};
-テクニカルなんやねー・・・。オロチ使えねぇ。 --  &new{2012-10-02 (火) 08:50:11};
-リーダー、フレリーダーに緑おでん、オロチってどうなんやろ？ --  &new{2012-10-02 (火) 08:58:21};
-↑現段階ではそれが一番有力なPTかもね。問題は回復が追いつくかどうかやね。 --  &new{2012-10-02 (火) 09:01:13};
-ひょっとして光精霊の出番！？ --  &new{2012-10-02 (火) 09:む04:33};
-↑まちがえました。タナトスの出番か！？ --  &new{2012-10-02 (火) 09:06:46};
-↑3 ですよね。回復もだし、火力もきつい…。てなるととりあえず6.25で石つかうしかないのか…？ --  &new{2012-10-02 (火) 09:32:01};
-運営は無課金でもクリアできる仕様にするっていってたから、なにか別の方法があるかもね。個人的にはタナトスループだと思う。 --  &new{2012-10-02 (火) 09:52:09};
-なんでテクニカルだとオロチ使えないの？ --  &new{2012-10-02 (火) 10:18:41};
-連続攻撃ってやつがあるのです。 --  &new{2012-10-02 (火) 10:23:30};
-リーダースキルバインドやばい！ --  &new{2012-10-02 (火) 10:44:08};
-このチームはどう思う？ リーダー : lv. 70  	暗黒龍・ヴリトラ	, lv. 93 覚醒ヘラ, lv. 82 紅蓮の女帝・エキドナ, lv. 67 ヤマタノオロチ, lv. 50 オロチ, サーブリーダー:  lv. ? ヤマタノオロチ --  &new{2012-10-02 (火) 10:56:57};
-↑だからオロチが… --  &new{2012-10-02 (火) 10:59:48};
-ダークゴーレムmklllもありかな？ --  &new{2012-10-02 (火) 11:08:07};
-超地獄級やん、石このために20個溜めてたけど足りないかも --  &new{2012-10-02 (火) 11:11:47};
-ゼウスHP500万らしいよ。 --  &new{2012-10-02 (火) 11:44:54};
-ゼウスが連続攻撃さえしなきゃいいんじゃない？ --  &new{2012-10-02 (火) 12:35:31};
-タナトスは使えそうだけど、複数連れてくと道中厳しいだろうな。 --  &new{2012-10-02 (火) 12:50:47};
-道中はなにがでるんだろ！？超地獄級ってことは、ヘラのデーモンより厳しいってことだからね。 --  &new{2012-10-02 (火) 13:02:08};
-ゴリ押し覚醒ヘラ三体でなんとかなるかな・・・ --  &new{2012-10-02 (火) 13:05:02};
-L.FLに緑オ-ディンと光半減ってどうかな？ --  &new{2012-10-02 (火) 13:50:23};
