*歴龍の大魔境 [#s58610b4]

|~名称	|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|冥き孤島 火木光	|50|10|31000|18500|&color(#080){''370''};|
|輝く孤島 水木闇	|50|10|35000|20000|&color(#080){''400''};|
|碧の孤島 火水木	|50|10|30000|18500|&color(#080){''370''};|
|蒼き孤島 火水木	|50|10|28000|19000|&color(#080){''380''};|
|紅の孤島 火水木	|50|10|30000|18500|&color(#080){''370''};|

- 「[[機械龍の巨大基地>テクニカルダンジョン/機械龍の巨大基地]]」のクリアで出現
- スペシャルダンジョン「[[炎の歴龍>スペシャルダンジョン/炎の歴龍（3色限定）]]」「[[水の歴龍>スペシャルダンジョン/水の歴龍（3色限定）]]」「[[木の歴龍>スペシャルダンジョン/木の歴龍（3色限定）]]」「[[光の歴龍>スペシャルダンジョン/光の歴龍（水木闇3色限定）]]」「[[闇の歴龍>スペシャルダンジョン/闇の歴龍（火木光3色限定）]]」の地獄級と同じ構成。
-- ステージによって出現するドロップが異なるが基本的に3色限定（3色+回復が出現）。
- 2015/06/02 幻獣シリーズが追加

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):紅の孤島 火水木|
||&mons191; %%%[[パイロデビル>モンスター図鑑/0191]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3480''};|&color(#b00){1};|19050|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons192; %%%[[パイロデーモン>モンスター図鑑/0192]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''5460''};|&color(#b00){1};|46650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド|
||&mons262; %%%[[フレイムキメラ>モンスター図鑑/0262]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7650''};|&color(#b00){2};|34500|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（10710）|
||&mons523; %%%[[アカムギドラ>モンスター図鑑/0523]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''7890''};|&color(#b00){2};|87750|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons399; %%%[[転生の霊鳥・フェニックス>モンスター図鑑/0399]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''8638''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|5|&mons475; %%%[[火炎獄・パイロデーモン>モンスター図鑑/0475]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''8367''};|&color(#b00){1};|694369|960||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド&br;イビルスラッシュ（15060）|
|~|&mons476; %%%[[氷結獄・フロストデーモン>モンスター図鑑/0476]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6694''};|&color(#b00){1};|560139|800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リーフバインド&br;イビルスラッシュ（12048）|
|9|&mons203; %%%[[大樹の精霊・アルラウネ>モンスター図鑑/0203]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''10710''};|&color(#b00){1};|632700|900||
