* 神羅万象チョコ コラボ [#ec3d6a6f]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|混沌の闇 超地獄級（テクニカル）	|50|10|49000|34000|&color(#080){''&calc(34000/50,1);''};|
|混沌の闇 地獄級（テクニカル）	|45|10|33000|19500|&color(#080){''&calc(19500/45,1);''};|
|混沌の闇 超級（テクニカル）	|40|10|22000|14000|&color(#080){''&calc(14000/40,1);''};|
|混沌の闇 上級（テクニカル）	|25|7|4300|2400|&color(#080){''&calc(2400/25,1);''};|
|混沌の闇 中級（テクニカル）	|15|5|1400|800|&color(#080){''&calc(800/15,1);''};|

- 神羅万象チョコとのコラボダンジョン
- 「新・神羅万象チョコ コラボ」としてリニューアル（[[旧仕様>スペシャルダンジョン/神羅万象チョコ コラボ（旧）]]）
-- 新キャラ追加、ボス変更
-- 2014/01/13 地獄級のボスが魔王マステリオンから魔神マステリオンに変更
- 2015/03/30 リニューアル
-- ダンジョン名を「神羅万象チョコ コラボ」に変更
-- 超地獄級追加（地獄級の消費スタミナ50→45）
-- バトル3と5に中ボス追加（進化後でドロップ）、アポロをバトル4→9に変更
-- カード6種追加（道中で稀にドロップ）
- 2016/01/11 聖都の守護神・アテナ アナザー カード、絶世の紅龍喚士・ソニア アナザー カードが追加

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):混沌の闇 超地獄級|
||&mons673; %%%[[バンチャック>モンスター図鑑/0673]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''4958''};|&color(#b00){1};|26378|1040|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons677; %%%[[カグヤ>モンスター図鑑/0677]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7100''};|&color(#b00){2};|32328|1040|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons675; %%%[[コボックル>モンスター図鑑/0675]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''12376''};|&color(#b00){3};|45220|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons679; %%%[[ウエハーマン>モンスター図鑑/0679]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3292''};|&color(#b00){1};|10908|130||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウエハースはおいしいゾ！（何もしない）&br;神羅万象の謎を解明するゾ！（何もしない）|
||&mons680; %%%[[聖龍石>モンスター図鑑/0680]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){4};|21|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印魔破（20626）|
||&mons671; %%%[[聖龍王サイガ>モンスター図鑑/0671]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5950''};|&color(#b00){1};|881592|1170|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):聖龍族の力（999ターン状態異常無効）&br;七支刀（999ターン攻撃力2倍）==HP70％以下で使用==&br;七天伐刀（2倍時、連続攻撃24996）==HP30％以下で使用==|
