[[スペシャルダンジョン/水の天空龍（回復なし）]]

-超級いけた人PT教えてください！！ --  &new{2012-07-01 (日) 20:20:34};
-ボス何ターンですか？ --  &new{2012-07-02 (月) 00:03:23};
-すぐ人に聞く人って・・・・ks --  &new{2012-07-02 (月) 00:05:19};
-ボス攻撃2ターンです --  &new{2012-07-02 (月) 00:21:00};
-中級ボス…2ターン毎2189のダメージです --  &new{2012-07-02 (月) 00:21:46};
-超級2ターン被ダメ8820、半減アマテラスで余裕、高速周回狙うならエンドラ高レベアマテラスでボスは楽、デビル5体の一気に潰すことできないなら威嚇威圧貯めるくらいはしたほうが安定するかと --  &new{2012-07-02 (月) 00:32:48};
-中級のコドラはドロップ率薄いよね？？ --  &new{2012-07-02 (月) 00:45:27};
-超級半減なしで８８２０ですか？それだと・・・フレ　オオカミでいけるんですがね --  &new{2012-07-02 (月) 01:08:56};
-中級一回でコドラ二匹泥。 --  &new{2012-07-02 (月) 01:13:51};
-超級エンドラ6倍パで倒す…8820半減なしで… --  &new{2012-07-02 (月) 01:19:35};
-ちょいいってくるわ超級ｗｗ　カオス　ライトニング　デスピナス　女帝　雑魚　　フレ　オオカミ99　自分は全部３０レベいってきますｗｗｗ --  &new{2012-07-02 (月) 01:27:01};
-リーダー回復系で行くなら（他でも行けるのかな？)ボス毒あった方がいいかも、火力無さすぎて時間かかるかも --  &new{2012-07-02 (月) 01:27:55};
-中級半減有　デビル247　コドラ410　ファイター417 カーバンクル387 ゴブリン570　ボス1095　でした。　半減無しは少々お待ちを。 --  &new{2012-07-02 (月) 01:29:23};
-超級いってくるわと・・・いったものの火力なくて時間凄くかかりますわｗ --  &new{2012-07-02 (月) 01:31:35};
-超級半減 氷魔剣士2568 --  &new{2012-07-02 (月) 01:33:59};
-上級ボス2ターン被ダメ5978でした。ﾌﾟﾚｼｵｽからﾌﾟﾚｼｨｰﾙ、ボスも泥確認 --  &new{2012-07-02 (月) 01:35:21};
-超級１０２０かな？防御 --  &new{2012-07-02 (月) 01:37:21};
-半減無しの値です。デビル494　コドラ819　ファイター834 カーバンクル774　ゴブリン1139　でした。反映よろしくお願いします。 --  &new{2012-07-02 (月) 01:39:22};
-中級1回目でコドラ泥しました。 --  &new{2012-07-02 (月) 01:40:17};
-カラドラ青・緑・黒・セイレーン・エキドナ・フレアマテラスオオカミで超級クリア。青半減と回復でボスは余裕。カラドラ用ターン稼ぎにセイレーンは必須。ニライカナイの泥も確認しました。 --  &new{2012-07-02 (月) 02:33:18};
-上級でニライカナイ一発ドロ！やっと運がいいことが起きたって感じ＼(^o^)／ --  &new{2012-07-02 (月) 03:12:11};
-超級12.5倍エキドナパでいけた！ --  &new{2012-07-02 (月) 04:00:17};
-超級一発でボス泥！エルドラドも超級一発泥だったので、伝説龍やポリンと違ってボスのドロップ率はかなり高いと思います( ´ ▽ ` )ﾉ --  &new{2012-07-02 (月) 05:11:57};
-そっかwエンシェントが緑だから12.5倍がありえんのかw --  &new{2012-07-02 (月) 06:57:23};
-超級2回やってもおとさねぇ。泣きたい！ --  &new{2012-07-02 (月) 11:47:23};
-超級一発泥。ホウライよりも遥かに楽に感じられた。半減セイレーンでいけば、超級に手を出すのを踏み切れない人でもいける気がする --  &new{2012-07-02 (月) 14:21:31};
-中級２回目でボス泥 --  &new{2012-07-02 (月) 14:51:31};
-水半減＆進化エンジェル回復量700＆ある程度の体力(8000ほど？)あれば、スキルを使用することでボスで死ぬことはありません。参考までに( ；´Д｀) --  &new{2012-07-02 (月) 15:04:12};
-上級一回目でマーメイド+泥確認。プレシィールも泥しました。 --  &new{2012-07-02 (月) 16:53:34};
-魔剣士泥した人いる？？ --  &new{2012-07-02 (月) 17:54:13};
