[[スペシャルダンジョン/闇の歴龍（火木光3色限定）]]

-ゼウスパで全級楽勝だね。 --  &new{2013-03-18 (月) 00:09:01};
-いけた？ --  &new{2013-03-18 (月) 00:09:22};
-地獄 カリラ ギガグラで1472940ってことは実質HP4909800 --  &new{2013-03-18 (月) 00:16:08};
-ゼウスぱくそよゆうwww --  &new{2013-03-18 (月) 00:23:33};
-↑パーティーどんな感じ？&#42160;*´∀`*&#42161;わくわく --  &new{2013-03-18 (月) 00:29:41};
-↑超級以上はは闇と火ですか？ --  &new{2013-03-18 (月) 00:32:27};
-ＬＦゼウス Ｓ姫ヴァル セイレーン アポロン ナーガで地獄級クリア＆カリラ泥。最初に威嚇して攻撃される前に倒しきりました。ゼウスＰＴなら道中のデビル以外安定？ --  &new{2013-03-18 (月) 00:36:45};
-初めてチャレンジした上級でいきなりカリラ泥しちまったよ。 --  &new{2013-03-18 (月) 00:36:51};
-超級５Fにて紫キマイラ2体出現確認 --  &new{2013-03-18 (月) 00:40:06};
-パールパでも余裕 --  &new{2013-03-18 (月) 00:48:55};
-初チャレンジ中級でカリラ泥ったｗ --  &new{2013-03-18 (月) 00:52:21};
-地獄初見でいけました。アルテミスパール。パールのスキル使えないからフレイヤにしてサブにメガロドランとか入れたら超安定かも。 --  &new{2013-03-18 (月) 00:54:29};
-僕も地獄初見でいけました。LアレスFフレイ ホルス マスリン 五右衛門 エキドナ 。 五右衛門、ホルス、フレイのスキルで約4分の1削れたので後の方でごり押しする方が安全かもしれません。 --  &new{2013-03-18 (月) 01:23:48};
-超級キマイラ連続攻撃で14264 --  &new{2013-03-18 (月) 01:34:22};
-LバステトにSヴァーチェ、エキドナ、究極炎龍、水究極進化神龍にFカオスヴィーナスで上級１回目泥。 --  &new{2013-03-18 (月) 01:43:18};
-とりあえず超級クリア　2回やって泥なかったが、Lインフェルノハーデス　Fイービルセレス　Sラフロイグ　エンシャント　エキドナ　超ネギ　闇と水ばっかり育てていたので寄せ集め感があったが意外と安定していた --  &new{2013-03-18 (月) 02:04:30};
-LF CDD  ヴァルハラ  ライトニングホーリードラゴン  グランティラノス  女帝で超級クリア＆カリラドロ --  &new{2013-03-18 (月) 02:30:39};
-↑続き --  &new{2013-03-18 (月) 02:31:51};
-カリラで、威嚇が使えなくて焦った。。 --  &new{2013-03-18 (月) 02:32:47};
-L.CDD F.ｲｰﾋﾞﾙｾﾚｽ S.ﾗﾌﾛｲｸﾞ 究極ｳﾞｧﾙﾊﾗ ｴﾝﾄﾞﾗ ｴｷﾄﾞﾅ でもいけますかね？ --  &new{2013-03-18 (月) 02:53:41};
-上級のデスピナス泥った人いますか? --  &new{2013-03-18 (月) 03:27:44};
-ピナスなかなか落ちないね --  &new{2013-03-18 (月) 03:31:35};
-LF CDD（40と70）サブ ヴァルハラ79 ラガヴーリン74 アードベッグ82 女帝41 で超級クリア。体力13000強 時間さえかければ余裕でした --  &new{2013-03-18 (月) 05:01:42};
-上級デスピナス泥確認 --  &new{2013-03-18 (月) 07:14:01};
-ゼウス9倍で石3個… --  &new{2013-03-18 (月) 07:14:36};
-ゼウス9倍で石3個…パズル力ある人なら楽勝かと。 --  &new{2013-03-18 (月) 07:15:01};
-ゼウスパで石3個も使う意味がわからん。そんなに価値ある泥でもあんのか？ --  &new{2013-03-18 (月) 07:24:44};
-カリラ欲しい→水パと闇パしかない→残念・・・ --  &new{2013-03-18 (月) 07:43:44};
-超級カリラ多分HP300万ちょい？ --  &new{2013-03-18 (月) 08:29:15};
-超級L --  &new{2013-03-18 (月) 09:08:50};
-超級Lトール、FをCDD、Sラフイログ、光ゴーレム、インドラ、エンジェルでノーコン。毎ターン回復繋げば時間掛かるけど安定でした。 --  &new{2013-03-18 (月) 09:12:42};
-超級2回でボス泥。L CDD S 狼 LHD インドラ --  &new{2013-03-18 (月) 09:47:23};
-ゼウスパ出来るならゼウスパで地獄余裕ですよ。エキドナ二体いれた方が、9.10階スキル使用出来るから安定かも？ --  &new{2013-03-18 (月) 09:50:04};
-↑続き ヴァル Fインフェルノ。 初見豊穣忘れてて狼の代わりにエキドナ入れてましたがそれでも余裕でした。 --  &new{2013-03-18 (月) 09:52:24};
-2↑ゼウスいいですね、持ってないけど。。ムギドラ合成しまくって闇パ育てます。上はヴァルキリーです。 --  &new{2013-03-18 (月) 10:05:16};
-超級木パでクリアした人いないですか？ --  &new{2013-03-18 (月) 11:31:18};
