[[スペシャルダンジョン/太鼓の達人 コラボ]]

-デザインww --  &new{2012-08-13 (月) 00:11:49};
-難しいの勇者どんちゃんの攻撃力6938だったよー --  &new{2012-08-13 (月) 00:12:14};
-難しいどんちゃん弱かったw、攻撃される前におわっちゃった（笑） --  &new{2012-08-13 (月) 00:13:52};
-むずかしいで勇者どんちゃん一発泥 --  &new{2012-08-13 (月) 00:16:42};
-雑魚の火の進化スキルクイックボム(ミネルヴァ)、水の進化キュアー(アルラウネ)、闇の進化毒の霧。 --  &new{2012-08-13 (月) 00:18:16};
-スタミナ切れたので欄だけ作りました～。 --  &new{2012-08-13 (月) 00:23:33};
-ちなみに簡単にも音符の死神でますよ。ふつうより防御低めでした。 --  &new{2012-08-13 (月) 00:27:05};
-雑魚の火の進化スキル　鉄壁の構え --  &new{2012-08-13 (月) 00:28:44};
-↑間違えた　雑魚の木の進化スキル　鉄壁の構え --  &new{2012-08-13 (月) 00:29:15};
-スサノオさんスキルレベルMAXいくつかな…。無いとは思うけど、MAX16で永久に攻撃半減となんないかな（笑） --  &new{2012-08-13 (月) 00:45:40};
-ダンジョンタイトルえらくシンプルにまとめて来たなww --  &new{2012-08-13 (月) 00:56:44};
-光半減、アマテラスで確定ですかね?? --  &new{2012-08-13 (月) 01:42:52};
-おにの死神３ターン4830でスキル溜めが楽、他の雑魚は超級の割にけっこう脆い --  &new{2012-08-13 (月) 02:00:56};
-死神は全部ＨＰ12かな --  &new{2012-08-13 (月) 02:02:46};
-おに、ドラゴン2.5光半減でクリア。ボスよりしにがみ三体にちょい苦戦しました。 --  &new{2012-08-13 (月) 02:06:02};
-死神4体あるで --  &new{2012-08-13 (月) 02:13:57};
//-ほっときなよ。これしか生きがいが無いんでしょ…可哀想に..どんだけムキになってあんな長文書いたんだろw --  &new{2012-08-13 (月) 02:25:24};
-おに：リーダ：光半減、サブ：カオス・メテオ・クリシタル・エンジェル、フレ：エンシェントでクリアーしました。 --  &new{2012-08-13 (月) 08:45:32};
-むずかしい死神防御30000みたい。またおにの死神のHPは12よりある。 --  &new{2012-08-13 (月) 09:21:35};
-勇者どんちゃんとかプラスを泥した人いますか？ --  &new{2012-08-13 (月) 09:57:21};
-鬼で勇者どんちゃん泥 --  &new{2012-08-13 (月) 10:03:22};
-おにで勇者どんちゃんレベル10泥 --  &new{2012-08-13 (月) 10:06:44};
-おにクリア。どんちゃんドロせず。。 --  &new{2012-08-13 (月) 12:25:59};
-どんちゃん、うるさい（笑） 聞いた瞬間笑った --  &new{2012-08-13 (月) 13:11:53};
-進化系のスキルがとても良かったです --  &new{2012-08-13 (月) 13:24:23};
//-太鼓の達人とコラボか～ 今後もコラボあったらいいなと思う。ちなみに俺は深夜アニメだったらなんでもいい みなさんはなにがいいですか？ --  &new{2012-08-13 (月) 14:40:40};
//-深夜アニメ以外だったらなんでもいいです。 --  &new{2012-08-13 (月) 16:26:44};
//-初コメント --  &new{2012-08-13 (月) 19:24:16};
-回復2.5+光半減でなんとかクリア　死神は毒で流せるからなんとかなる　パーティーのHP低くて結構危なかったけどね --  &new{2012-08-13 (月) 19:36:27};
//-↑3つ上のやつ、完全に4つ上の人(深夜アニメも同時に) 馬鹿にしてるだろ お前みたいな人を見下すやつがいるから 荒れるんだよ！お前みたいなやつが犯罪を犯すんだよな --  &new{2012-08-13 (月) 19:48:36};
//-↑スクエニの拡散性ミリオンアーサーでFate/Zeroとコラボってた --  &new{2012-08-13 (月) 19:52:16};
//-深夜アニメｗ寝ろよｗ --  &new{2012-08-13 (月) 20:46:29};
//-深夜アニメって書いたからついついやないですか（笑）。アニメ、だったらそんな事はなかったと思います(´･_･`) --  &new{2012-08-13 (月) 21:11:03};
//-くだらねーコメントだなほんと笑 --  &new{2012-08-13 (月) 21:51:19};
-おに！リダフレ：ヴァンパイア　カオスドラゴンナイト×２　ダークゴーレム　エキドナ　でクリアできました　ボスのどろはしませんでした； --  &new{2012-08-13 (月) 22:59:19};
//-↑深夜アニメだからってリアルタイムで見てるかわからないだろ 俺は録画してる 今のオススメは ソードアートオンライン --  &new{2012-08-13 (月) 23:42:24};
//-飛び入り参加で恐縮ですが、7上の人はいいすぎだと思うが 4上の人はやはり深夜アニメを見下している  あなたになにが分かるんですか？ 深夜アニメ＝エロいと思ってる人が多すぎる 日本のアニメ業界舐めんな！少年漫画が原作のアニメしか見ていないのに、アニメ、だったらいい？時間帯なんか関係ないだろ --  &new{2012-08-13 (月) 23:56:09};
//-熱いな～まあ、深夜アニメ見下してる人はエロいのしか見た事ないんでしょ べつにそんなやつ気にすることない！アニメは時間帯問わず面白いのにな～ 今俺は氷菓にはまっている --  &new{2012-08-14 (火) 00:02:02};
//-深夜アニメの話はここじゃなくて知恵袋かどっかでしろよ。話は変わりますが
-闇Pだったらどれぐらいのレベルでいけますか？ --  &new{2012-08-14 (火) 02:28:24};
//-???「アニメ討論会の会場ってどこですか？」     お前ら「ここです。」 --  &new{2012-08-14 (火) 04:35:29};
//-ついつい、と書いたものですが、なんでそんなきれてるんですか（笑）。ぼくはけいおんやシュタゲ、みつどもえ、いろいろみてますよ（笑）。見てる上で、書いたまでですよー。見下したりはしてません。あくまで一般論を書いただけですよ(´･_･`) --  &new{2012-08-14 (火) 06:20:29};
//-↑たぶん俺の上  脳の障害者  文脈からして障害者にしては人を馬鹿にすることができるようだ --  &new{2012-08-14 (火) 08:53:11};
-平均50くらい、HPが10000を超えてれば(マッチの攻撃に耐え切るくらい)大丈夫でした。ボスの初回ターンが2の時にドロップが無いと事故死することがあるので、エキドナ系はあると安定します。 --  &new{2012-08-14 (火) 19:21:55};
-鬼3回潜ってどんちゃん泥。プラスに育てても使えないっぽい。 --  &new{2012-08-14 (火) 22:46:11};
-ベビーマッチプラスだっけ？あれレベルMAXで攻撃1765でHP100でクイックボムっていうと、ヘラダンでデーモン使うより絶対使えると思う。 --  &new{2012-08-15 (水) 10:02:06};
-むずかしいで勇者どんちゃんLv5泥しました --  &new{2012-08-15 (水) 10:41:30};
-くそー…鬼は叩けるのに…ここの鬼クリアにはまだまだ戦力が…。 --  &new{2012-08-15 (水) 12:30:34};
-用意できるなら光半減にアマテラスオオカミ安定な気がする。ボス戦より道中のゴブリン対策が必要と私は思いました。 --  &new{2012-08-15 (水) 22:41:50};
-使徒エンジェルとドンチャンPLUSどっち使えるのかな…3回で泥ったけど… --  &new{2012-08-16 (木) 00:39:30};
-どんちゃんってやっぱり、おにがドロップしやすいですか？５回ぐらい行ってもドロップしなかったので・・・ --  &new{2012-08-18 (土) 04:47:42};
-ふつうとかんたんは全然ドロップしなかったですが、むずかしい以降は結構しますね。 --  &new{2012-08-18 (土) 07:56:23};
-鬼一回で泥しました。闇ぱ4倍ごり押しでいけます。ロード2体以上スキルレベルMAX。エキドナやセイレーンを入れるとなお良い。 --  &new{2012-08-19 (日) 23:18:53};
-とりあえず、Lオロチで、毒一体いればおに余裕…おに二回目で泥 --  &new{2012-08-20 (月) 22:16:00};
-むずかしいを20回でも泥0なのでダメ元で鬼行ったら一発泥。 --  &new{2012-08-22 (水) 18:47:42};
-Lオロチ24,ｶﾉﾌﾟｽ48,CD32,ﾒﾃｵ20,常夜47,フレ狼76でﾉｰｺﾝでした --  &new{2012-08-22 (水) 18:51:22};
-コラボ企画てまた復活するものなのでしょうか？さっき屑メタ合成していたときに間違えて一緒に合成してしまった。。。 --  &new{2012-08-26 (日) 12:55:14};
-復活してくれー --  &new{2012-09-06 (木) 20:20:50};
-マッチの力は暗黒界の女神より上 --  &new{2012-09-30 (日) 16:56:58};
-このダンジョンがスキル上げのダンジョンだったなんて…orz --  &new{2012-10-15 (月) 01:45:12};
-このダンジョンもうでないのかな～&#8721;(ﾟДﾟ) --  &new{2012-10-17 (水) 23:40:16};
-復活してほしいです --  &new{2012-11-24 (土) 19:20:52};
-ほんと復活してくれ！！ --  &new{2012-11-24 (土) 19:21:32};
-マッチがこれほどまで強いなんて… --  &new{2012-11-24 (土) 19:23:52};
-みんなで運営に言って復活してもらおう！ --  &new{2012-11-28 (水) 23:28:35};
-次来るんちゃう？ --  &new{2012-12-04 (火) 22:22:03};
-今月の復活する人気コラボダンジョンって太鼓じゃね？そもそもコラボダンジョン自体そんなたくさんないし、順番的に太鼓しかない気がするんだが。復活して欲しい声も高いみたいだし。 --  &new{2012-12-05 (水) 01:18:58};
-マッチ欲しいね～ --  &new{2012-12-05 (水) 14:20:08};
-マジで復活して欲しい！ --  &new{2012-12-06 (木) 15:57:41};
-多分復活じゃね？ --  &new{2012-12-06 (木) 18:16:36};
-マッチさえいればたいていのダンジョンでLオロチF狼　で余裕ですね --  &new{2012-12-08 (土) 19:46:35};
-↑オロチよりタイタンかギガンテスの方がドロ変でマッチをフル活用できますよ～！毎ターンの回復量にもよりますけどマッチ3体使うならタイタンのレベル調整次第で大体ゾンビパになります。 --  &new{2012-12-12 (水) 16:33:44};
-DCよりもこちらの復活を希望します。(Androidユーザー救済の為にも) --  &new{2012-12-23 (日) 20:36:00};
-↑全くですね！ --  &new{2012-12-23 (日) 21:06:35};
-DCじゃなくてCDですよ^_^ --  &new{2012-12-24 (月) 22:28:59};
-CDコラボの次でいいから復活して欲しい --  &new{2012-12-24 (月) 22:49:30};
-700万で来たね。 --  &new{2013-01-25 (金) 23:57:27};
-ヘラのためにマッチ欲しくて待ち望んでたけど、緑オデン手に入れてからヘラ楽勝になっちゃった・・・ｗ --  &new{2013-01-26 (土) 00:03:02};
-でも虹クリパよりはマッチパのが使えそうだから3体確保しておくつもり --  &new{2013-01-26 (土) 00:04:35};
-↑3 きてなくね？ --  &new{2013-01-29 (火) 14:18:38};
-ＣＤ --  &new{2013-03-10 (日) 20:45:19};
-・・・・・・・・・・・・・・・・ --  &new{2013-03-10 (日) 20:46:02};
-泣くなはらちゃん土曜夜９：００にやってます --  &new{2013-03-10 (日) 20:47:37};
-(ホンマ) --  &new{2013-03-10 (日) 20:48:25};
-25日から復活濃厚だな --  &new{2013-03-19 (火) 19:51:45};
-明日から復活だ!! --  &new{2013-03-24 (日) 19:05:43};
-これで蹴り姫なんて来たらどうするよ --  &new{2013-03-24 (日) 19:17:07};
-時間進めて見てきたから!! --  &new{2013-03-24 (日) 19:24:58};
-明日初挑戦なんだがLF魔王、ロキで行けるよな？ --  &new{2013-03-24 (日) 19:30:50};
-テクニカルで来るのか --  &new{2013-03-24 (日) 19:33:23};
-太鼓きた。だがテクニカル変更…マジかよ --  &new{2013-03-25 (月) 00:01:34};
-音符のしにがみ490000ぐらいくらった超級ね。   クソ舐めてたわ --  &new{2013-03-25 (月) 00:07:08};
-音符のしにがみ気抜いてたら死んでた… --  &new{2013-03-25 (月) 00:14:42};
-二つ上のものです。超級じゃなくて難しいでした --  &new{2013-03-25 (月) 00:15:48};
-このダンジョンって回す意味あるの？ --  &new{2013-03-25 (月) 00:15:49};
-テクニカルになってダンジョン別物になったからここに更新したらダメだな --  &new{2013-03-25 (月) 00:16:51};
-おにの死神スキル名「悪魔の旋律」約74500ダメ、、 --  &new{2013-03-25 (月) 00:17:02};
-とりあえず、むずかしいはLロード　Fペルセポネの闇パでクリア　ボスは泥しなかったが雑魚は全員進化後で泥した --  &new{2013-03-25 (月) 00:17:34};
-しにがみマジこえぇぇぇwww --  &new{2013-03-25 (月) 00:17:42};
-ボス強くないですか？ --  &new{2013-03-25 (月) 00:18:01};
-おに、ボスのHP2553000？ --  &new{2013-03-25 (月) 00:18:30};
-あー、超級からは進化後が泥するのか。それは嬉しい。 --  &new{2013-03-25 (月) 00:20:09};
-進化後で泥するのか!?（*ﾟ∀ﾟ ）=3 --  &new{2013-03-25 (月) 00:20:15};
-メカどんちゃん --  &new{2013-03-25 (月) 00:20:22};
-虹クリパでいけますかね&#8263; --  &new{2013-03-25 (月) 00:21:53};
-↑釣りだよな --  &new{2013-03-25 (月) 00:22:22};
-どういう意味ですか？ --  &new{2013-03-25 (月) 00:23:04};
-死神のスキルは連続攻撃でhp14000あったけど一撃死。ちなみにおに。 --  &new{2013-03-25 (月) 00:23:33};
-メカどんちゃん確認 --  &new{2013-03-25 (月) 00:24:38};
-オニでメカ丼確認落ちず 高防御あり --  &new{2013-03-25 (月) 00:24:39};
-むずかしいで音符のしにがみから5万近いダメくらった。 --  &new{2013-03-25 (月) 00:25:19};
-むずかしいでボスからギガグラで51万も削れたんだが… --  &new{2013-03-25 (月) 00:28:24};
-ゼウスパーティで難しい行った… メカどんは仮面系、攻撃力4087/毎ターン。ごぶりんとベビーは一撃で倒せる。死神さんマジ死神 --  &new{2013-03-25 (月) 00:29:44};
-リーダーロキ --  &new{2013-03-25 (月) 00:33:23};
