[[スペシャルダンジョン/女神降臨！]]

-女神なのに神タイプではないのね --  &new{2013-01-24 (木) 08:01:57};
-↑ね笑 --  &new{2013-01-24 (木) 08:16:41};
-↑ワロタwww --  &new{2013-01-24 (木) 09:32:44};
-ガチャでワルキューレでた。。。。やる気なくした。。 --  &new{2013-01-24 (木) 10:47:48};
-↑今レアガチャやったの？ --  &new{2013-01-24 (木) 10:48:48};
-ゼウス並だったらどうしよ --  &new{2013-01-24 (木) 11:49:32};
-さっきレアガチャやった。。。。 --  &new{2013-01-24 (木) 11:51:33};
-勝てないな --  &new{2013-01-24 (木) 11:56:05};
-誰か倒したらおしえて --  &new{2013-01-24 (木) 11:59:59};
-怖ぇ～、誰か挑戦と報告を～ --  &new{2013-01-24 (木) 12:02:07};
-俺MAXでスタミナ50無いw --  &new{2013-01-24 (木) 12:04:15};
-はやく攻略方出してくれ～ --  &new{2013-01-24 (木) 12:04:44};
-何パで行けばいいんだ？取り敢えずゼウスと闇か？ --  &new{2013-01-24 (木) 12:06:53};
-皆さんいけました？？ --  &new{2013-01-24 (木) 12:07:20};
-怖いから行ってない。行ってみるか… --  &new{2013-01-24 (木) 12:08:10};
-ゼウス持ってない --  &new{2013-01-24 (木) 12:08:22};
-ホルスPTで突っ込んできます --  &new{2013-01-24 (木) 12:08:25};
-iphoneでニコ生見れねー --  &new{2013-01-24 (木) 12:09:24};
-1ターン目、デビル5体各属性 --  &new{2013-01-24 (木) 12:09:56};
-三階ゴーレムmk3 --  &new{2013-01-24 (木) 12:10:55};
-2ターン目、仮面4体。闇以外でした。これは固定じゃないか。 --  &new{2013-01-24 (木) 12:11:03};
-1ターンめ各色デビル5体 --  &new{2013-01-24 (木) 12:11:19};
-ホルスで行きたいけどフレいないわ --  &new{2013-01-24 (木) 12:11:23};
-2ターン目、光以外の仮面4体。 --  &new{2013-01-24 (木) 12:11:51};
-闇ドラＰで３階のゴーレムで死亡ｗ --  &new{2013-01-24 (木) 12:14:37};
-2ターン目は多分仮面がランダムで出てくる。2回行ったけど、種類違かったし、神秘も出た --  &new{2013-01-24 (木) 12:14:51};
-3階、ダークゴーレムMK3単体 --  &new{2013-01-24 (木) 12:16:31};
-MK3のダメージ見るの怖いんだけど。食らった人いくつぐらいでした？ --  &new{2013-01-24 (木) 12:18:24};
-MK3は13940ダメージ。ゼウスと闇は削れず敗退 --  &new{2013-01-24 (木) 12:20:01};
-MK3、3ターン攻撃13946。死んだわｗ --  &new{2013-01-24 (木) 12:20:48};
-HP高くて回復高く、光に強いPTって何だ？ --  &new{2013-01-24 (木) 12:21:34};
-とりあえず闇4倍で行ってみたけど、MK&#65533;なかなか強いな。死んだわｗ --  &new{2013-01-24 (木) 12:22:47};
-これはなかなか手強い仕様になってんな～ --  &new{2013-01-24 (木) 12:22:48};
