[[スペシャルダンジョン/神羅万象チョコ コラボ]]

-誰か行った？ --  &new{2013-04-15 (月) 00:03:00};
-なう！ --  &new{2013-04-15 (月) 00:04:22};
-上級ボス、亡国のアポロ。HP確認し忘れました ごめんなさい --  &new{2013-04-15 (月) 00:05:06};
-闇の雑魚15600くらいくらう！高防御！ --  &new{2013-04-15 (月) 00:06:17};
-↑地獄 --  &new{2013-04-15 (月) 00:06:53};
-人気なさすぎw --  &new{2013-04-15 (月) 00:07:29};
-中級3階で聖龍王サイガ一発泥&#8252;稀にしか出ない奴なら超ラッキー&#8252;&#8252;ちな、Levelは1です。 --  &new{2013-04-15 (月) 00:09:04};
-スキルがきになる・・・ --  &new{2013-04-15 (月) 00:14:04};
-さいが稀に出現です。 --  &new{2013-04-15 (月) 00:14:59};
-中級でウエハーマン泥 --  &new{2013-04-15 (月) 00:15:04};
-ECOみたいに進化させてスキラゲみたいで禿そうだな　シヴァのスキラゲは需要あるのか？ --  &new{2013-04-15 (月) 00:15:37};
-後最近のダンジョン簡単すぎておもしろくないなw --  &new{2013-04-15 (月) 00:15:50};
-今回のスキルは誰をあげれるんです？ --  &new{2013-04-15 (月) 00:18:38};
-地獄 Lゼウス S女帝 女帝 プリンセス ヴァーチェ Fゼウス でノーコン 聖龍石に注意 先制攻撃持ちなし --  &new{2013-04-15 (月) 00:19:37};
-シヴァのスキル上げ --  &new{2013-04-15 (月) 00:19:42};
-シヴァもってねー --  &new{2013-04-15 (月) 00:20:02};
-シヴァとかもってないな --  &new{2013-04-15 (月) 00:20:11};
-聖龍石がシヴァのスキル上げ。進化させる必要なし。 --  &new{2013-04-15 (月) 00:22:38};
-地獄 花媛咲耶 神タイプバインド4ターン --  &new{2013-04-15 (月) 00:25:25};
-↑香具耶だった、、、 --  &new{2013-04-15 (月) 00:27:11};
-地獄　Lロキ、Fイース、Sヘラ、CDK、ロード、セイレーンでノーコン、ギガグラ貯まる前に終了。 --  &new{2013-04-15 (月) 00:27:40};
-地獄級でアポロ一発目で泥確認！ --  &new{2013-04-15 (月) 00:30:03};
-ウエハーマンでドラゴンライダーのスキルUPか……タルいな~… --  &new{2013-04-15 (月) 00:30:52};
-ここビーストライダーのスキルもあげれる？？ --  &new{2013-04-15 (月) 00:33:18};
-ライダーもシヴァもねえ --  &new{2013-04-15 (月) 00:33:26};
-地獄 レオンハート ロイヤルストレートフラッシュ 30000くらいの連続攻撃 --  &new{2013-04-15 (月) 00:35:23};
-サイがは確定な感じ？ --  &new{2013-04-15 (月) 00:38:58};
-コレ、スキル上げ面倒 --  &new{2013-04-15 (月) 00:39:36};
-ほしいのボックルしかいねえ --  &new{2013-04-15 (月) 00:41:54};
-サイガってサンタと同じような感じで出現するのかね？ --  &new{2013-04-15 (月) 00:43:08};
-テクニカルダンジョン回した方が良さそうなレベルだな --  &new{2013-04-15 (月) 00:50:53};
-地獄で経験値が1万ちょっとってのもアレだね。セコイ感じだね。つ～か、新たなスキル上げダンジョンが一気に来すぎて全部上げたいって人はモンスターBOX500でも全然足らないよね。せめてガンホーコラボダンジョンは機械龍とかと被せて欲しかった。 --  &new{2013-04-15 (月) 00:51:49};
-全然魅力感じねえ石回収したから終了 --  &new{2013-04-15 (月) 00:59:52};
-森羅万象チョコ買わなくて良かった --  &new{2013-04-15 (月) 01:00:35};
-ecoサボテン80くらいいて倉庫足らない進化後スキラゲとかマジキチ --  &new{2013-04-15 (月) 01:02:10};
-地獄、楽青おでんぱで余裕 --  &new{2013-04-15 (月) 01:03:25};
-超級9Fｻｲｶﾞ7lv泥 --  &new{2013-04-15 (月) 01:16:01};
-なぁ、もう耐久パじゃ新しいダンジョンどれもは無理なの？俺せっかく育てたのに(´･_･`) --  &new{2013-04-15 (月) 01:30:23};
-レオンはサタン、家具屋はイースで使えそうだな。 --  &new{2013-04-15 (月) 01:34:57};
-こんなにガッカリするのは久しぶりだな --  &new{2013-04-15 (月) 01:35:18};
-サイガ全く出ないが稀か？一応全階級したが出なかった。 --  &new{2013-04-15 (月) 02:20:38};
-サイガは幻獣枠 --  &new{2013-04-15 (月) 02:26:51};
-超級ってホルパで行ける？ --  &new{2013-04-15 (月) 02:40:21};
-↑いける --  &new{2013-04-15 (月) 02:44:03};
-確かに耐久パは最近キツいな --  &new{2013-04-15 (月) 02:45:07};
-超級5F サイガ泥 --  &new{2013-04-15 (月) 02:49:47};
-超級の聖龍石は特技名確認しわすれ値も曖昧やけど13100以上ダメージ --  &new{2013-04-15 (月) 03:01:51};
-ずっとチョコボコラボだと思ってた --  &new{2013-04-15 (月) 03:09:47};
-上級　サイガドロ --  &new{2013-04-15 (月) 03:42:37};
-石泥ぜんぜんだぁ（；￣ェ￣） --  &new{2013-04-15 (月) 03:53:08};
-上5うそとかいらねーw --  &new{2013-04-15 (月) 04:58:38};
-超級4階サイガ泥。 --  &new{2013-04-15 (月) 05:05:17};
-上級6回目で6Fにサイガ。上級まわした方が効率的かも？ --  &new{2013-04-15 (月) 06:31:05};
-上級一発サイガ泥 --  &new{2013-04-15 (月) 06:42:37};
-行く価値が皆無なんだが、カウンターなんて上げて意味あるのか？ --  &new{2013-04-15 (月) 07:10:36};
-無駄なキャラは配らないよ 拙い経験則では(=ﾟωﾟ)ﾉ --  &new{2013-04-15 (月) 07:14:46};
-まーた頭悪い泥報告ばっかりかよ 一発泥したら自慢しないと気が済まないの？上級でとれたら自慢しないと死ぬの？どれも地獄いけない雑魚の強がりにしか見えないんだけど そんなに欲しけりゃ地獄いけや 地獄はテンプレゼウスでノーコン余裕でした --  &new{2013-04-15 (月) 07:25:27};
-誰もが君の様なヘビーユーザーと思ってはいけないよ --  &new{2013-04-15 (月) 07:32:01};
-サイガは出現泥確定？ --  &new{2013-04-15 (月) 07:44:55};
-サイガゃアポロって使えるの？ --  &new{2013-04-15 (月) 07:53:37};
-光闇ライダーしか上げれないん？ --  &new{2013-04-15 (月) 07:58:16};
-サイガは複属性でダブルドロップ変換だから今は貧弱なホルスＰＴに入れてみようと思ってる でもドラパの方が使えるんじゃないかな？ --  &new{2013-04-15 (月) 08:00:27};
-アポロはお察し --  &new{2013-04-15 (月) 08:02:19};
