[[スペシャルダンジョン/天上からの贈り物]]

-天上からの贈り物 神龍出た！ --  &new{2012-08-29 (水) 18:02:13};
-いふりーとだった --  &new{2012-08-29 (水) 18:03:04};
-ファフニール？ --  &new{2012-08-29 (水) 18:03:22};
-ティアマットだ＼(^o^)／ --  &new{2012-08-29 (水) 18:03:23};
-イフリートでした --  &new{2012-08-29 (水) 18:04:16};
-ティファからドラゴネット泥確認 --  &new{2012-08-29 (水) 18:04:26};
-神龍だった --  &new{2012-08-29 (水) 18:04:57};
-ファーニールです！ --  &new{2012-08-29 (水) 18:05:22};
-負けてもまた行けます。 --  &new{2012-08-29 (水) 18:06:17};
-ドラゴネット泥だ～（＾＿＾）☆ --  &new{2012-08-29 (水) 18:06:19};
-神龍。ワンターン攻撃。ダメ3500ほど？ --  &new{2012-08-29 (水) 18:06:33};
-イフリートからサラマンダー泥でしたwいらねw --  &new{2012-08-29 (水) 18:06:43};
-ランダムとかふざけんなｗｗｗ --  &new{2012-08-29 (水) 18:06:53};
-リヴァイアサン出ました。4ターンで13000くらいのダメージです。 --  &new{2012-08-29 (水) 18:07:16};
-おれはティアマットやったよみんな違うのかな --  &new{2012-08-29 (水) 18:07:30};
-神龍だった 人によって違うの？ --  &new{2012-08-29 (水) 18:07:31};
-リバァイアサンでた。16333ダメぐらい？ --  &new{2012-08-29 (水) 18:07:48};
-石貰えましたよ --  &new{2012-08-29 (水) 18:07:52};
-サラマンダー持ってないだけましか、でも期待はずれすぎてショック --  &new{2012-08-29 (水) 18:07:57};
-諦める2回やり、ティアマット二回、神龍一回だった。神龍から白龍泥、あんまり嬉しくない --  &new{2012-08-29 (水) 18:08:01};
-ファフニールでた。俺が弱いせいか一撃5417食らった --  &new{2012-08-29 (水) 18:08:05};
-ファフニール、ドラゴネット泥 --  &new{2012-08-29 (水) 18:09:02};
-サラマンダーゲットしました --  &new{2012-08-29 (水) 18:10:20};
-イフリート登場でLv3サラマンダドロップ。宝石１個落として項目は消えていきました --  &new{2012-08-29 (水) 18:11:02};
-え！取れたら項目きえるの？？？ --  &new{2012-08-29 (水) 18:12:11};
-リヴァイアサンからシーサーペント泥 --  &new{2012-08-29 (水) 18:13:00};
-シーサーペント泥で項目消えましたー --  &new{2012-08-29 (水) 18:13:42};
-ティアマットでした。泥して良かったです(^^) --  &new{2012-08-29 (水) 18:14:48};
-神龍→白龍Lv3ドロップしました．　攻撃は1ターンで3500ダメでした． --  &new{2012-08-29 (水) 18:15:17};
-ドラゴネットLv3ゲット！フレ一応オオカミにしておいて正解でした。 --  &new{2012-08-29 (水) 18:15:20};
-サランマンダーGET　微妙 --  &new{2012-08-29 (水) 18:18:23};
-変わるよ --  &new{2012-08-29 (水) 18:18:32};
-神龍出てまた神龍… --  &new{2012-08-29 (水) 18:18:37};
-このシリーズ？ --  &new{2012-08-29 (水) 18:18:55};
-BOSSティアマットでバジリスク泥！ --  &new{2012-08-29 (水) 18:19:16};
-固定っぽいな --  &new{2012-08-29 (水) 18:19:25};
-イフリート攻撃4325/2ターンでサラマンダー泥 --  &new{2012-08-29 (水) 18:19:30};
-イフリートでた --  &new{2012-08-29 (水) 18:19:46};
-イフリートからLV3のサラマンダー泥しました、おそらくと言うか究極進化に使うので要ると思います、売ったら損ですので気をつけて下さい --  &new{2012-08-29 (水) 18:19:51};
-2回も挑戦できるの？ --  &new{2012-08-29 (水) 18:19:54};
-敵強かった？ --  &new{2012-08-29 (水) 18:19:55};
-2↑スタミナ30でボス一体だけ出現倒してクリア --  &new{2012-08-29 (水) 18:20:01};
-なんか腑に落ちない。選ばせろ --  &new{2012-08-29 (水) 18:20:16};
-真相教えて --  &new{2012-08-29 (水) 18:20:36};
-スレを読もう --  &new{2012-08-29 (水) 18:20:53};
-何PTでいけばいけます？ --  &new{2012-08-29 (水) 18:21:03};
-再突入で違うモンスターでたのわ確認なし？ --  &new{2012-08-29 (水) 18:21:43};
-ターン数、攻撃力、防御力、ＨＰの詳細知りたい…負けるかも --  &new{2012-08-29 (水) 18:22:19};
-うむ　最終進化待ちで持っといた方がいいな --  &new{2012-08-29 (水) 18:22:22};
-シーサペント泥　何回も挑戦できるけど、クリアは一回ってことかな？ --  &new{2012-08-29 (水) 18:22:49};
-確認したいんだが一度クリアするとどうなってしまうのですか？ --  &new{2012-08-29 (水) 18:24:25};
-サラマンダーだった --  &new{2012-08-29 (水) 18:24:27};
-まさか売った人いないよね？w売ったらマジでプギャーm9 --  &new{2012-08-29 (水) 18:25:03};
-一度クリアしたらもう終わり --  &new{2012-08-29 (水) 18:25:12};
-再突入は効果あるの？ --  &new{2012-08-29 (水) 18:25:31};
-みんなは、なにがでてほしい？ --  &new{2012-08-29 (水) 18:25:39};
-用は究極進化でやる気出させるためだなこれは --  &new{2012-08-29 (水) 18:25:56};
-ドラゴン6、25倍でサブにいろんな属性のドラゴンを入れれば１ターンキルできる --  &new{2012-08-29 (水) 18:25:58};
-クリア後はもうはいれないの？ --  &new{2012-08-29 (水) 18:26:13};
-オールマイティに使えるPT教えて！ --  &new{2012-08-29 (水) 18:26:20};
-サラマンダー　シーサーペント　ドラゴネット　白龍　バジリスク　ここらへんじゃね --  &new{2012-08-29 (水) 18:26:22};
-4連続でサラマンダー… --  &new{2012-08-29 (水) 18:26:34};
-なにでるの？ --  &new{2012-08-29 (水) 18:26:41};
-質問するならちゃんと前のコメを見てから書こうか、それでコメが流されるのは嫌だしな --  &new{2012-08-29 (水) 18:26:46};
-一番いいのは？ --  &new{2012-08-29 (水) 18:26:59};
-イフリート、リヴァイアサン、ファフニール、神龍、ティアマットの中からランダムで出現して、基本的にはその進化前Lv3をドロップ、でいいかな？ --  &new{2012-08-29 (水) 18:27:00};
-んー、微妙 --  &new{2012-08-29 (水) 18:28:34};
-出ているドラゴン白龍以外は持って居て出現したのが白龍だったので取り敢えず持っているのがかぶらずに良かった --  &new{2012-08-29 (水) 18:29:06};
-サラマンダーでした… --  &new{2012-08-29 (水) 18:31:48};
-ファフニールもっているのに出てきた --  &new{2012-08-29 (水) 18:33:25};
-リダフレ共にエンシェントでイフリート出現 --  &new{2012-08-29 (水) 18:33:50};
-白龍泥だがあまりやる価値見出せなかった(>_<) --  &new{2012-08-29 (水) 18:33:54};
-サラマンダーがドロした♪ --  &new{2012-08-29 (水) 18:34:09};
-リヴァイアサンで5ターンで1万9千弱のダメージ --  &new{2012-08-29 (水) 18:34:19};
-闇で光でたひと、もしくはこの逆はいますか？？ --  &new{2012-08-29 (水) 18:34:19};
-育てなよ&#11014; --  &new{2012-08-29 (水) 18:34:24};
-メテオボルケーノでいったらファフニールが出てきた --  &new{2012-08-29 (水) 18:35:08};
-ティアマットからバジリスクＬｖ3泥 --  &new{2012-08-29 (水) 18:35:10};
-L使徒エンジェルでリヴァイアサンLオロチでイフリートで関連性なさそうな --  &new{2012-08-29 (水) 18:35:24};
-メテオボルケーノで神龍やったよ --  &new{2012-08-29 (水) 18:35:31};
-普通にシーザーペンタント泥 --  &new{2012-08-29 (水) 18:36:04};
-じゃあその辺はランダムかな --  &new{2012-08-29 (水) 18:36:25};
-Lは回復とオロチで安定すると思う --  &new{2012-08-29 (水) 18:36:27};
-固定では、ないでした --  &new{2012-08-29 (水) 18:37:26};
-イフリート出ました。毒スキル出す前に普通にやられた --  &new{2012-08-29 (水) 18:37:35};
-この5体が究極進化のするのかな --  &new{2012-08-29 (水) 18:37:56};
-とりあえず、回復役は入れておいたほうがよさそうだ。全部ターン１なんかな？神龍はターン１やったよ --  &new{2012-08-29 (水) 18:38:22};
-イフリート出て、サラマンダー泥… --  &new{2012-08-29 (水) 18:38:23};
-ファフニールこいっっっっっ --  &new{2012-08-29 (水) 18:38:27};
-被ダメはどれくらい？ --  &new{2012-08-29 (水) 18:39:16};
-リバイアサンは4ターン --  &new{2012-08-29 (水) 18:39:30};
-適当に半減二体連れてくか --  &new{2012-08-29 (水) 18:39:38};
-ティアマット、2ターンで5500ぐらいでした。 --  &new{2012-08-29 (水) 18:39:43};
-イフリート泥 --  &new{2012-08-29 (水) 18:39:52};
-ＨＰ11000くらいで行ったんやけど、回復役いれてなくて間に合わず、３回でやられちゃったよ --  &new{2012-08-29 (水) 18:40:25};
-イフリートは、ターン1でした。 --  &new{2012-08-29 (水) 18:40:30};
-リダ＆フレをスサノオで回復おったら大丈夫かな --  &new{2012-08-29 (水) 18:40:40};
-３回でやられた←神龍ね --  &new{2012-08-29 (水) 18:41:11};
-オロチ＆オオカミがベストか？？？ --  &new{2012-08-29 (水) 18:41:59};
-リーダーオロチ、フレ回復で行こうかな --  &new{2012-08-29 (水) 18:42:03};
-あるていどＨＰあれば、セイレーンでも間に合うんじゃないかと思うけど。ハート消しながらなら←回復 --  &new{2012-08-29 (水) 18:42:14};
-ファフニール確認。負けてしまった --  &new{2012-08-29 (水) 18:42:32};
-米見てるとみんな当たり外れどうとか言ってるけど無課金の俺は何が出てもめちゃくちゃ嬉しいんだけど --  &new{2012-08-29 (水) 18:43:04};
-期待外れなら売れば？アップデートで究極進化するけどな！ --  &new{2012-08-29 (水) 18:43:48};
-同意 --  &new{2012-08-29 (水) 18:44:15};
-攻撃力○倍×回復、もしくは、カオスドラゴンでＨＰをあげていくとかなら・・・ --  &new{2012-08-29 (水) 18:44:26};
-魔法石二個消費したけどシーサペントげと --  &new{2012-08-29 (水) 18:44:28};
-リーダー、フレ両方にエンシェント安定  神龍でて白龍泥 --  &new{2012-08-29 (水) 18:45:42};
-私も、無課金だけどイフリート持ってるけど他持ってないし。とれたらうれしいなぁ。 --  &new{2012-08-29 (水) 18:45:44};
-魔法石×2＞シーサーペントだと思う… --  &new{2012-08-29 (水) 18:46:28};
-ﾘｳﾞｧｲｱｻﾝでも良いわ。がんばって使い物になるようにするだけ --  &new{2012-08-29 (水) 18:47:05};
-バジリスクが泥した＼(^o^)／究極進化させるぞ～ --  &new{2012-08-29 (水) 18:47:37};
