[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-俺は地獄もいけなそう --  &new{2013-02-18 (月) 09:51:22};
-簡単にクリアさせてはくれないだろうなあ --  &new{2013-02-18 (月) 09:55:09};
-誰か入ったか？ --  &new{2013-02-18 (月) 12:06:02};
-いきなり 下忍にボコボコにやられた --  &new{2013-02-18 (月) 12:06:54};
-属性何だ？全部火か？ --  &new{2013-02-18 (月) 12:07:34};
-ニコ生会員じゃないから追い出された。攻略みないと怖くて入れない --  &new{2013-02-18 (月) 12:07:46};
-データ無いから小心者は行けないなぁ。。。 --  &new{2013-02-18 (月) 12:08:30};
-火、水、木の下忍がランダムで出来た後の下忍2人に中忍？2人にやられた --  &new{2013-02-18 (月) 12:12:24};
-ボスは火として…何で行く？水ノエルか？ --  &new{2013-02-18 (月) 12:13:51};
-超地獄の4Fにミツキが出てきたwww --  &new{2013-02-18 (月) 12:14:11};
-女神対策と同じゼウスパーティでは無理かな？ --  &new{2013-02-18 (月) 12:14:59};
-地獄級の1F~5F までの出現モンスター教えて(ToT) --  &new{2013-02-18 (月) 12:19:56};
-地獄5Fスキル攻撃で20250ダメ撃沈 --  &new{2013-02-18 (月) 12:20:32};
-連続攻撃ですか？ --  &new{2013-02-18 (月) 12:21:39};
-ゼウスパで地獄級クリアしたけど五右衛門泥しなかった・・・ --  &new{2013-02-18 (月) 12:21:56};
-↑石何個？ --  &new{2013-02-18 (月) 12:23:57};
-ゼウス行けた？チーム編成教えて～ --  &new{2013-02-18 (月) 12:24:33};
-下忍のダメージはよ --  &new{2013-02-18 (月) 12:24:40};
-五右衛門忘れてたー！スタミナたんねぇ！ --  &new{2013-02-18 (月) 12:24:53};
-1~3Fは下忍、中忍いずれもターン数1.2 --  &new{2013-02-18 (月) 12:26:36};
-超地獄1F:下忍 5色 2F:下忍+中忍　3F:中忍　4F:ミツキ　5F 五右衛門　Lv.8泥 --  &new{2013-02-18 (月) 12:27:08};
-LFゼウス、カムイ、カムイ、歌姫、エキドナで石二個です。 --  &new{2013-02-18 (月) 12:29:10};
-ゴエモンのHP約どのくらいですか？ --  &new{2013-02-18 (月) 12:30:41};
-超地獄　ＬＦ：ゼウス 闇闇ハデス 覚ヘラ ニライカナイ エキドナ 石14ケでクリア --  &new{2013-02-18 (月) 12:31:56};
-カムイや歌姫、エキドナってレベルどのくらいですか？ --  &new{2013-02-18 (月) 12:32:13};
-4Fはミツキ。HPが一定まで減ると連続攻撃のスキルばっかり発動してくる。5F開幕ラースで70万ダメなのでHP240万くらい?こいつも一定までHPが減ると連続攻撃スキルばかりしてくる。以上地獄級 --  &new{2013-02-18 (月) 12:32:38};
-シンドイ仕様だな、これも…で、五右衛門って使えるのかね？ --  &new{2013-02-18 (月) 12:33:55};
-ミツキの攻撃おしえてください --  &new{2013-02-18 (月) 12:34:39};
-ゼウス以外は全員両maxです。 --  &new{2013-02-18 (月) 12:34:50};
-ミツキ使用スキル;水濡れ厳禁→水バインド --  &new{2013-02-18 (月) 12:36:43};
-中忍攻撃タイプでベビーマッチみたいな脳筋キャラ。 --  &new{2013-02-18 (月) 12:44:55};
-地獄級 Lノエルドラゴン  カムイ、オロチ、ネプ、カイゼルジークフリートFラクシュミーでノーコンクリア。 lv.5五右衛門ドロップ --  &new{2013-02-18 (月) 12:46:54};
-地獄パールパでのーこんいけました。時間かかるけど余裕ありました。すさのおいけめん --  &new{2013-02-18 (月) 12:47:14};
-闇パで石3使って地獄クリア 闇インド育つまでぜってーいかねー --  &new{2013-02-18 (月) 12:51:15};
-火半減とかは、どうですか？ --  &new{2013-02-18 (月) 12:56:18};
-超地獄級 ミツキHP1571025 五右衛門3162087です。間違ってたらごめんなさい --  &new{2013-02-18 (月) 12:59:01};
-リーダーフレンドペルセポ サブ 虹おっさん四体でノーコン --  &new{2013-02-18 (月) 13:00:30};
-上のHP訂正です ミツキが5236750 五右衛門が10540290だと --  &new{2013-02-18 (月) 13:04:22};
-地獄クリアしたがドロップ無し。宝箱が出た… --  &new{2013-02-18 (月) 13:04:36};
-リーダー ラク  フレ ヘルメス  サブ ジーク カムイ  セイレーン アルデバランで地獄ノーコンいける気がする --  &new{2013-02-18 (月) 13:05:49};
-超地獄級もミツキは宝箱 --  &new{2013-02-18 (月) 13:10:31};
-安定のお見送りですな・・・ --  &new{2013-02-18 (月) 13:12:39};
-道端って卵泥する？ --  &new{2013-02-18 (月) 13:13:33};
-地獄級、1Fって下忍4体じゃなくて5体だよね？だまされたー --  &new{2013-02-18 (月) 13:15:35};
-超級一面で水の下忍5体にボコボコにされた --  &new{2013-02-18 (月) 13:19:09};
-超級ではなく地獄級でした --  &new{2013-02-18 (月) 13:20:04};
-地獄級、リダ：ラク、フレンド：ラク、サブ：ジークフリート、ヤマタ、カムイ、闇ネプでノーコン --  &new{2013-02-18 (月) 13:31:15};
-水PTはミツキのバインドくらったら死ねるからノーコン安定まではいかないね --  &new{2013-02-18 (月) 13:31:46};
-五右衛門は地獄、超地獄共に一回目の攻撃で天上大花火、２回目でバインドしてきた。それ以降は使ってこなかったから最初のみなのかも、HP半分以下くらいになると銭投げしてくる --  &new{2013-02-18 (月) 13:34:12};
-Lメガロドラン、Fフレアドラール、ボウモア、エキドナ３体で超地獄ノーコン余裕だね --  &new{2013-02-18 (月) 13:35:31};
-地獄　下忍 5体沸きを確認 --  &new{2013-02-18 (月) 13:39:00};
-ラクラクPTの方、レベルとステ教えていただけませんか？ --  &new{2013-02-18 (月) 13:46:15};
-ゼウスで特攻 --  &new{2013-02-18 (月) 13:46:29};
-ラク・ノエルでノーコン。ミツキ対策にオロチでなくエキドナ採用 --  &new{2013-02-18 (月) 13:53:08};
-ラク96、フレラク99、ジークフリート52、ヤマタ70、カムイ69、闇ネプ97、でHP33264、スキレベは誰もあげてません、カムイあたりをセイレーンに変えた方が安定しますね --  &new{2013-02-18 (月) 13:57:40};
-水ノエルとかラクとかないから無理だわー --  &new{2013-02-18 (月) 13:57:45};
-ちなみに↑でカムイ⇒セイレーンで超地獄挑んだら４コンでした --  &new{2013-02-18 (月) 13:59:14};
-地獄 L狼 F火半減 ヘラ ハーデス プラン 1Fで5個使うはめに・・。五右衛門で1個の計6個で泥。1Fが辛かった(^^;; --  &new{2013-02-18 (月) 14:06:07};
-ありがとうございます。五右衛門落ちました？ --  &new{2013-02-18 (月) 14:06:47};
-ラク×2で地獄ノーコンクリア＆一発泥！ちなみに平均レベルは50です。 --  &new{2013-02-18 (月) 14:07:59};
-誰だよ超地獄級のBOSSHP変えたのw --  &new{2013-02-18 (月) 14:12:28};
-コンティニュー画面で日付またいだらどうなる？日付またいでコンテしてクリアしてもゲット出来る？ --  &new{2013-02-18 (月) 14:17:02};
-↑できたはず --  &new{2013-02-18 (月) 14:18:29};
