* ぽかぽかアイルー村DX コラボ [#ed4c8b4e]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|千刃の森 超Ｇ級（テクニカル）	|50|7|30600|16500|&color(#080){''&calc(16500/50,1);''};|
|千刃の森 Ｇ級（テクニカル）		|45|7|23500|12700|&color(#080){''&calc(12700/45,1);''};|
|千刃の森 超級（テクニカル）		|40|7|16500|8900|&color(#080){''&calc(8900/40,1);''};|
|千刃の森 上級（テクニカル）		|25|7|6200|3900|&color(#080){''&calc(3900/25,1);''};|
|千刃の森 中級（テクニカル）		|15|5|2500|1200|&color(#080){''&calc(1200/15,1);''};|

- [[モンハン日記 ぽかぽかアイルー村DX:http://pad.gungho.jp/member/150903_airou.html]]とコラボレーション
-「[[モンスターハンター4G コラボ>スペシャルダンジョン/モンスターハンター4G コラボ]]」をリニューアル
-- 超Ｇ級が追加（Ｇ級の消費スタミナ50→45）
-- 稀に「プーギー＆アイルー」が出現
-- コラボキャラと同スキルを持つ武器をドロップすることがある

&color(#b00){''TIPS''}; [[モンスターハンターコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]

|~面|~名前	|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|BGCOLOR(#afd3af):千刃の森 超Ｇ級|
||&mons870; [[ティラアイルー>モンスター図鑑/0870]]		|BGCOLOR(#f1bba6):火|&color(#b00){''4720''};|&color(#b00){1};|26577|0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;ヒートブレスニャ！（2360ダメージ＆ランダム1色→火ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons872; [[プレシィアイルー>モンスター図鑑/0872]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''7973''};|&color(#b00){2};|36493|0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;コールドブレスニャ！（3987ダメージ＆ランダム1色→水ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons874; [[ブラッキィアイルー>モンスター図鑑/0874]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''11265''};|&color(#b00){3};|48393|0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;ウィンドブレスニャ！（5633ダメージ＆ランダム1色→木ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons2346; [[プーギー＆アイルー>モンスター図鑑/2346]]		|BGCOLOR(#f1bba6):火木|&color(#b00){''11384''};|&color(#b00){1};|3090232|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ブッブブー！（先制・残りHP75％ダメージ）&br;ニャ～（全員のスキル0～1ターン遅延）==HP50％以下で使用、1度きり==&br;フゴフゴ（ランダム2色→お邪魔ドロップ）&br;ングググ…（1ターン攻撃力2倍）==HP40％以下で使用==&br;ブッブッブ！（2倍時、計34152の連続攻撃）==HP40％以下で使用==|
|4|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons871; [[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]	|BGCOLOR(#f1bba6):火|&color(#b00){''11305''};|&color(#b00){2};|994642|0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):けむり玉ニャ！（先制・ドロップが見えなくなる）&br;マグマブレスニャ！（13566ダメージ＆ランダム1色→火ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計20349の連続攻撃）==HP25％以下で使用==|
|~|&mons873; [[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''15470''};|&color(#b00){3};|1093808|0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):大タル爆弾ニャ！（先制・残りHP99％ダメージ）&br;ブリザードブレスニャ！（18564ダメージ＆ランダム1色→水ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計27846の連続攻撃）==HP25％以下で使用==|
|~|&mons875; [[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''20230''};|&color(#b00){4};|1292142|0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):シビレ罠ニャ！（先制・1体5ターンバインド）&br;ガイアブレスニャ！（24276ダメージ＆ランダム1色→木ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計36414の連続攻撃）==HP25％以下で使用==|
|6|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons879; [[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''8925''};|&color(#b00){1};|26|600000|※稀に[[レックスネコ轟槌>モンスター図鑑/2349]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ゴールドボーナスニャ！（8033ダメージ＆ランダム1色→光ドロップ）&br;歌って踊るニャ！（3体2～3ターンバインド）==HP50％以下で使用、1度きり==|
|~|&mons877; [[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''8925''};|&color(#b00){1};|43|600000|※稀に[[ランタンofキャット>モンスター図鑑/2350]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつきニャ！（計10710の連続攻撃）&br;ヒップドロップニャ！（8033ダメージ＆ランダム1色→お邪魔ドロップ）==HP75％以下で使用==&br;歌って踊るニャ！（3体2～3ターンバインド）==HP50％以下で使用、1度きり==&br;メタルニャースト（計16065の連続攻撃）==HP25％以下で使用==|
|7|&mons1604; [[セルレギオス＆レギオスネコ>モンスター図鑑/1604]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|4001573|16900|※稀に[[レイアネコレイピア>モンスター図鑑/2348]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):刃鱗飛ばし（10085ダメージ＆ランダム1色→お邪魔ドロップ）&br;拘束攻撃（6724ダメージ＆1体2～3ターンバインド）==HP80％以下で使用==&br;怒り（2ターン攻撃力2倍）==HP75％以下・30％以下で使用==&br;連続脚爪ひっかき（計16137の連続攻撃）==HP50％以下で使用==|
|>|>|>|>|>|>|>|BGCOLOR(#afd3af):千刃の森 Ｇ級|
||&mons870; [[ティラアイルー>モンスター図鑑/0870]]		|BGCOLOR(#f1bba6):火|&color(#b00){''3570''};|&color(#b00){1};|20100|0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;ヒートブレスニャ！（1785ダメージ＆ランダム1色→火ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons872; [[プレシィアイルー>モンスター図鑑/0872]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''6030''};|&color(#b00){2};|27600|0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;コールドブレスニャ！（3015ダメージ＆ランダム1色→水ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons874; [[ブラッキィアイルー>モンスター図鑑/0874]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''8520''};|&color(#b00){3};|36600|0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;ウィンドブレスニャ！（4260ダメージ＆ランダム1色→木ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons2346; [[プーギー＆アイルー>モンスター図鑑/2346]]		|BGCOLOR(#f1bba6):火木|&color(#b00){''8610''};|&color(#b00){1};|2337150|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ブッブブー！（先制・残りHP75％ダメージ）&br;ニャ～（全員のスキル0～1ターン遅延）==HP50％以下で使用、1度きり==&br;フゴフゴ（ランダム2色→お邪魔ドロップ）&br;ングググ…（1ターン攻撃力2倍）==HP40％以下で使用==&br;ブッブッブ！（2倍時、計25830の連続攻撃）==HP40％以下で使用==|
|4|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons871; [[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]	|BGCOLOR(#f1bba6):火|&color(#b00){''8550''};|&color(#b00){2};|752250|0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):けむり玉ニャ！（先制・ドロップが見えなくなる）&br;マグマブレスニャ！（10260ダメージ＆ランダム1色→火ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計15390の連続攻撃）==HP25％以下で使用==|
|~|&mons873; [[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''11700''};|&color(#b00){3};|827250|0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):大タル爆弾ニャ！（先制・残りHP99％ダメージ）&br;ブリザードブレスニャ！（14040ダメージ＆ランダム1色→水ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計21060の連続攻撃）==HP25％以下で使用==|
|~|&mons875; [[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''15300''};|&color(#b00){4};|977250|0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):シビレ罠ニャ！（先制・1体5ターンバインド）&br;ガイアブレスニャ！（18360ダメージ＆ランダム1色→木ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計27540の連続攻撃）==HP25％以下で使用==|
|6|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons879; [[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|22|600000|※稀に[[レックスネコ轟槌>モンスター図鑑/2349]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ゴールドボーナスニャ！（6075ダメージ＆ランダム1色→光ドロップ）&br;歌って踊るニャ！（3体2～3ターンバインド）==HP50％以下で使用、1度きり==|
|~|&mons877; [[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''6750''};|&color(#b00){1};|35|600000|※稀に[[ランタンofキャット>モンスター図鑑/2350]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつきニャ！（計8100の連続攻撃）&br;ヒップドロップニャ！（6075ダメージ＆ランダム1色→お邪魔ドロップ）==HP75％以下で使用==&br;歌って踊るニャ！（3体2～3ターンバインド）==HP50％以下で使用、1度きり==&br;メタルニャースト（計12150の連続攻撃）==HP25％以下で使用==|
|7|&mons1604; [[セルレギオス＆レギオスネコ>モンスター図鑑/1604]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|3026400|13000|※稀に[[レイアネコレイピア>モンスター図鑑/2348]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):刃鱗飛ばし（7628ダメージ＆ランダム1色→お邪魔ドロップ）&br;拘束攻撃（5085ダメージ＆1体2～3ターンバインド）==HP80％以下で使用==&br;怒り（2ターン攻撃力2倍）==HP75％以下・30％以下で使用==&br;連続脚爪ひっかき（計12204の連続攻撃）==HP50％以下で使用==|
|>|>|>|>|>|>|>|BGCOLOR(#afd3af):千刃の森 超級|
||&mons870; [[ティラアイルー>モンスター図鑑/0870]]		|BGCOLOR(#f1bba6):火|&color(#b00){''2420''};|&color(#b00){1};|13623|0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;ヒートブレスニャ！（1210ダメージ＆ランダム1色→火ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons872; [[プレシィアイルー>モンスター図鑑/0872]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''4087''};|&color(#b00){2};|18706|0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;コールドブレスニャ！（2044ダメージ＆ランダム1色→水ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons874; [[ブラッキィアイルー>モンスター図鑑/0874]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''1199''};|&color(#b00){3};|24806|0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）&br;ウィンドブレスニャ！（2888ダメージ＆ランダム1色→木ドロップ）&br;タル爆弾ニャ！（残りHP75％ダメージ）==HP30％以下で使用、1度きり==|
||&mons2346; [[プーギー＆アイルー>モンスター図鑑/2346]]		|BGCOLOR(#f1bba6):火木|&color(#b00){''5836''};|&color(#b00){1};|1584068|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ブッブブー！（先制・残りHP75％ダメージ）&br;ニャ～（全員のスキル0～1ターン遅延）==HP50％以下で使用、1度きり==&br;フゴフゴ（ランダム2色→お邪魔ドロップ）&br;ングググ…（1ターン攻撃力2倍）==HP40％以下で使用==&br;ブッブッブ！（2倍時、計17508の連続攻撃）==HP40％以下で使用==|
|4|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons871; [[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]	|BGCOLOR(#f1bba6):火|&color(#b00){''5795''};|&color(#b00){2};|509858|0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):けむり玉ニャ！（先制・ドロップが見えなくなる）&br;マグマブレスニャ！（6954ダメージ＆ランダム1色→火ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計10431の連続攻撃）==HP25％以下で使用==|
|~|&mons873; [[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''7930''};|&color(#b00){3};|560691|0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):大タル爆弾ニャ！（先制・残りHP99％ダメージ）&br;ブリザードブレスニャ！（9516ダメージ＆ランダム1色→水ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計14274の連続攻撃）==HP25％以下で使用==|
|~|&mons875; [[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''10370''};|&color(#b00){4};|662358|0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):シビレ罠ニャ！（先制・1体5ターンバインド）&br;ガイアブレスニャ！（12444ダメージ＆ランダム1色→木ドロップ）==HP75％以下で使用==&br;コンビニャーションアタック！（計18666の連続攻撃）==HP25％以下で使用==|
|6|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons879; [[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|18|600000|※稀に[[レックスネコ轟槌>モンスター図鑑/2349]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ゴールドボーナスニャ！（4118ダメージ＆ランダム1色→光ドロップ）&br;歌って踊るニャ！（3体2～3ターンバインド）==HP50％以下で使用、1度きり==|
|~|&mons877; [[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''4575''};|&color(#b00){1};|26|600000|※稀に[[ランタンofキャット>モンスター図鑑/2350]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつきニャ！（計5490の連続攻撃）&br;ヒップドロップニャ！（4118ダメージ＆ランダム1色→お邪魔ドロップ）==HP75％以下で使用==&br;歌って踊るニャ！（3体2～3ターンバインド）==HP50％以下で使用、1度きり==&br;メタルニャースト（計8235の連続攻撃）==HP25％以下で使用==|
|7|&mons1604; [[セルレギオス＆レギオスネコ>モンスター図鑑/1604]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|2051227|9100|※稀に[[レイアネコレイピア>モンスター図鑑/2348]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):刃鱗飛ばし（5170ダメージ＆ランダム1色→お邪魔ドロップ）&br;拘束攻撃（3447ダメージ＆1体2～3ターンバインド）==HP80％以下で使用==&br;怒り（2ターン攻撃力2倍）==HP75％以下・30％以下で使用==&br;連続脚爪ひっかき（計8271の連続攻撃）==HP50％以下で使用==|
|>|>|>|>|>|>|>|BGCOLOR(#afd3af):千刃の森 上級|
||&mons870; [[ティラアイルー>モンスター図鑑/0870]]		|BGCOLOR(#f1bba6):火|&color(#b00){''502''};|&color(#b00){1};||0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
||&mons872; [[プレシィアイルー>モンスター図鑑/0872]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''849''};|&color(#b00){2};||0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
||&mons874; [[ブラッキィアイルー>モンスター図鑑/0874]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''1199''};|&color(#b00){3};||0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
||&mons2346; [[プーギー＆アイルー>モンスター図鑑/2346]]		|BGCOLOR(#f1bba6):火木|&color(#b00){''1212''};|&color(#b00){1};|328932|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|
|4|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons871; [[爆炎龍ティラノス＆アイルー>モンスター図鑑/0871]]	|BGCOLOR(#f1bba6):火|&color(#b00){''1203''};|&color(#b00){2};||0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons873; [[氷塊龍プレシオス＆アイルー>モンスター図鑑/0873]]	|BGCOLOR(#a6f1f1):水|&color(#b00){''1647''};|&color(#b00){3};||0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons875; [[大花龍ブラキオス＆アイルー>モンスター図鑑/0875]]	|BGCOLOR(#bbf1a6):木|&color(#b00){''2153''};|&color(#b00){4};||0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|
