[[テクニカルダンジョン/氷の大迷宮]]

-青ヒヨコ861/2 青キャベツ954/2 仮面はバインドを使います。 --  &new{2012-08-10 (金) 09:10:27};
-青キャベツ1047でした。 --  &new{2012-08-10 (金) 09:12:07};
-1面ボス2039/2 キュアー（HP中回復） --  &new{2012-08-10 (金) 09:15:26};
-青カバン1444/2 2面ボス1444/1 ドロップ排除・木 --  &new{2012-08-10 (金) 09:35:10};
-青オーガ3410/3 3面ボス2022/2 連続攻撃2830 --  &new{2012-08-10 (金) 09:45:57};
-ミスリット159/1 --  &new{2012-08-10 (金) 11:44:44};
-4面ボス1039/1 連続攻撃と、684/1 バインドアタックが2体。バインドアタックは味方一体が行動不能ですが、リーダーが受けるとリーダースキルが無効になるようで危険です。 --  &new{2012-08-10 (金) 12:38:00};
-ミスリット泥確認 --  &new{2012-08-10 (金) 12:38:25};
-フロストデーモン1362/1 --  &new{2012-08-10 (金) 12:42:32};
-5面ボス1457/1 大連撃2622 --  &new{2012-08-10 (金) 12:48:06};
-あのサメみたいなモンスター欲しいな、でもあれとするのか？ --  &new{2012-08-10 (金) 13:23:03};
-白銀の迷路はEXP1700ぐらいだけど、ミスリットにバインドされたぞw　しかも4ターン。 --  &new{2012-08-10 (金) 14:50:43};
-ボス泥なくない？ --  &new{2012-08-10 (金) 19:16:57};
-神化の蒼面ドロップしますか？ --  &new{2012-08-10 (金) 20:25:56};
-神化系面泥します。 --  &new{2012-08-10 (金) 21:19:27};
-了解です。ありがとうございます。 --  &new{2012-08-10 (金) 22:01:10};
-シャードラの泥ある？ --  &new{2012-12-06 (木) 13:01:06};
-セイレーン泥しますか？ --  &new{2012-12-08 (土) 05:37:39};
-セイレーン泥しますか？ --  &new{2012-12-08 (土) 05:39:42};
-テクDでBOSS泥はしないよ --  &new{2012-12-12 (水) 11:58:54};
-進化の蒼面ってドロップするのにどれくらい掛かりますか？だいたいでいいです --  &new{2012-12-25 (火) 07:54:41};
-神化の蒼麺が出てこないです、みなさんどこで見かけますか? --  &new{2013-01-16 (水) 23:38:29};
-体感でだけど後半の方が神化の蒼面出やすい気がする --  &new{2013-01-28 (月) 16:21:10};
-泥率アップいつかなぁ。 --  &new{2013-02-03 (日) 01:34:03};
-なにが卵5倍なの？全く落ちない --  &new{2013-02-08 (金) 16:00:47};
-カーバングル泥しましたよ。 --  &new{2013-02-09 (土) 07:36:34};
-おもしろい --  &new{2013-03-07 (木) 09:24:27};
-セイレーンに泥排除水されました --  &new{2013-03-09 (土) 11:04:02};
-進化の創面がでませんどこらへんに --  &new{2013-03-12 (火) 18:59:50};
-迷路ウロウロしてたら出たよ --  &new{2013-03-13 (水) 05:41:50};
-ペンドラ全くおちなくなった --  &new{2013-03-15 (金) 11:16:14};
-今、やけにペンドラの泥が悪いけれど、ひょっとしてドロップ率x倍が掛かってると、他の卵が優先されてペンドラが落ちにくくなったりする？ --  &new{2013-04-15 (月) 12:23:41};
-オロチ育成に必要でほしいんだけどドロップしない -- &color(#999){ [id:YTg137]&good(ae572d-YTg137);}; &new{2014-03-01 (土) 20:30:58};
