[[スペシャルダンジョン/ガンホーコラボダンジョン]]

-上級にて、ゼリーエンジェル泥確認 --  &new{2013-04-10 (水) 11:11:13};
-ボスはアークエンジェリングとデビルエンジェリング（名前忘れた）だった --  &new{2013-04-10 (水) 11:19:22};
-これはスキル上げか --  &new{2013-04-10 (水) 11:20:48};
-じゃあスキル2倍こい！ --  &new{2013-04-10 (水) 11:29:51};
-エクオシャボタンとか、スキル上げにも使えん…ドロップスはもう要らんし…キャシーはどうすれば… --  &new{2013-04-10 (水) 11:36:55};
-超級でデビルリング（スキル：スプレッドキャッツ)泥 --  &new{2013-04-10 (水) 11:37:15};
-超級まではゼウスPTで楽勝。地獄はどう？ --  &new{2013-04-10 (水) 11:37:37};
-アークエンジェルリングの孤軍奮闘に焦った攻撃さ3倍かよ --  &new{2013-04-10 (水) 11:38:10};
-超級サラマンダーアルマ1ターン2481 ファイアブラスト3101 --  &new{2013-04-10 (水) 11:38:50};
-地獄ゼウスで余裕 --  &new{2013-04-10 (水) 11:39:43};
-あまりウマくないな 土日イシス代りのゼリーくらいか あとはタイニーは面白いかなホルスPTには --  &new{2013-04-10 (水) 11:40:07};
-ドラパにエキドナでも地獄いけますね --  &new{2013-04-10 (水) 11:53:30};
-ドロップスめっちゃ落ちるんやけどw --  &new{2013-04-10 (水) 12:07:42};
-中級から地獄級４回だけで９体(笑) --  &new{2013-04-10 (水) 12:08:34};
-上級でECOシャボタンと鵜飼孫六泥 --  &new{2013-04-10 (水) 12:09:43};
-ドロップス落ちるね～。もうヴァルのスキルMAXだし、今更… --  &new{2013-04-10 (水) 12:11:02};
-地獄、ゼウスの光PTで確かに余裕。リダフレ ゼウスMAX、ヴァーチェ85、進化トール65、姫ヴァル45、歌姫75で、ヴァーチェ、ヴァル、歌姫はスキマ。 --  &new{2013-04-10 (水) 12:13:46};
-中級ゼリーエンジェル攻撃557 --  &new{2013-04-10 (水) 12:15:08};
-パールスキルマの為に潜るか… --  &new{2013-04-10 (水) 12:21:59};
-↑ホントにそれだよね(^^) --  &new{2013-04-10 (水) 12:29:17};
-ボスは落ちるの？ --  &new{2013-04-10 (水) 12:29:28};
-地獄級 --  &new{2013-04-10 (水) 12:31:52};
-超級サラマンダーアルマ連続攻撃3103 --  &new{2013-04-10 (水) 12:33:10};
-地獄級　ルシ×ルシで余裕です。 --  &new{2013-04-10 (水) 12:33:48};
-↑通常攻撃2481 --  &new{2013-04-10 (水) 12:34:53};
-地獄級 L覚醒ヘライース91+102SL6 F覚醒ヘライース両MAX+250 S魔王 両MAX CDK 99  服部99  闇闇ハーデス99で、軽々ノーコン。BOSSは、ドロップ変換のみ。道中でスキル貯めたが、ギガグラ不要(>_<) --  &new{2013-04-10 (水) 12:41:43};
-デビルリングは、同属性の合成経験値30000 --  &new{2013-04-10 (水) 12:42:55};
-新キャラの進化後スキル誰か教えてください！ --  &new{2013-04-10 (水) 12:44:42};
-上級サラマンダーアルマ連続攻撃燃えちゃえ～&#8252;3225 --  &new{2013-04-10 (水) 12:46:37};
-地獄級でも、進化前しか泥しせんゎ(>_<) --  &new{2013-04-10 (水) 12:52:30};
-シャボタン泥狙いなら中級かな…？ --  &new{2013-04-10 (水) 12:56:01};
-↑地獄級は、BOSS以外は、進化前Lv10泥。超級は、進化前LV4泥。泥二倍で、超級回した方がましかな。 --  &new{2013-04-10 (水) 13:00:22};
-↑階数が多いから上級が良い --  &new{2013-04-10 (水) 13:04:26};
-超級ゼウステンプレの平均レベル60以下で余裕でした。アークエンジェリングはイシスのスキラゲに使うようです --  &new{2013-04-10 (水) 13:08:56};
-誰か進化後のスキル教えてください(^-^)/ --  &new{2013-04-10 (水) 13:10:45};
-↑何の？ --  &new{2013-04-10 (水) 13:14:37};
-↑2 知りたいモンスターネット検索してみな サクッと出るから --  &new{2013-04-10 (水) 13:15:40};
-攻略アプリとかあるだろさ 調べもせずに聞くガキ多すぎ --  &new{2013-04-10 (水) 13:23:57};
-超級ｈｐ　アークが406260　デビルが373727ぐらい --  &new{2013-04-10 (水) 13:29:02};
-ドロップスの泥率異常w --  &new{2013-04-10 (水) 13:33:04};
-超級、アーク2ターン6893。ひとりぼっちになったら攻撃力3倍になった。 --  &new{2013-04-10 (水) 13:34:13};
-地獄級...弱過ぎ！カスダンジョンやん！www --  &new{2013-04-10 (水) 13:42:13};
-ドロップスたくさん泥するじゃん…ポリンで最終日に石使って必死にやったのに… --  &new{2013-04-10 (水) 13:47:51};
-↑カスじゃないぜぃ。石もらえるから（笑） --  &new{2013-04-10 (水) 13:53:38};
-5バトル目サラマンダーアルマ --  &new{2013-04-10 (水) 14:03:53};
-地獄アルマ1ターン3660 --  &new{2013-04-10 (水) 14:05:22};
-↑そやね（笑） --  &new{2013-04-10 (水) 14:11:27};
-とりま登場する的は編集完了 --  &new{2013-04-10 (水) 14:26:43};
-モンスターそれぞれのパラメータは以前に他のダンジョンで出たのと同じ強さ？ --  &new{2013-04-10 (水) 14:33:44};
-↑2仕事早い --  &new{2013-04-10 (水) 14:44:37};
-サラマンダーアルマ超級通常攻撃2481 --  &new{2013-04-10 (水) 14:47:46};
-上級にてアークエンジェリング泥確認 --  &new{2013-04-10 (水) 14:57:26};
-何でテイニーだけ出ない？ --  &new{2013-04-10 (水) 15:04:50};
-間違えたタイニー --  &new{2013-04-10 (水) 15:05:31};
-だけ？ --  &new{2013-04-10 (水) 15:07:29};
-わざわざ進化させてスキル上げってのが面倒でできん… --  &new{2013-04-10 (水) 15:12:47};
-タイニーだけではない、ペンギンもいない。 --  &new{2013-04-10 (水) 15:20:07};
-イシススキラゲ来たか…。俺は持ってないけどね笑 --  &new{2013-04-10 (水) 15:20:09};
-全部出せよ(-_-)せっかくチェンジザワールドをPTに入れかたかった --  &new{2013-04-10 (水) 15:21:59};
-ホルスPTでヴァンパイアOUT、デビルリングINはあり？ --  &new{2013-04-10 (水) 15:27:15};
-なし --  &new{2013-04-10 (水) 15:39:41};
-黒い感情は次回攻撃力3倍だな。即撃ちする訳じゃない。 --  &new{2013-04-10 (水) 16:03:01};
-このダンジョンいみねぇなｗ --  &new{2013-04-10 (水) 16:06:24};
-地獄級ホルスパでノーコン余裕でした --  &new{2013-04-10 (水) 16:07:30};
-パール、イシスとか持ってないクズは大人しく戦国でも回してろ!!! --  &new{2013-04-10 (水) 16:29:39};
-なにこれ。カグツチさんが気の毒すぎる --  &new{2013-04-10 (水) 16:32:14};
-どういう意図で選出されたんだよこのMOB。全部出すわけでもなく半端な・・・ --  &new{2013-04-10 (水) 16:57:47};
-マラソンするなら上級？超級のほうがドロ率いい？ --  &new{2013-04-10 (水) 17:10:23};
-上級のが超級より効率良いけどボス泥したいなら上なら上なほどOK --  &new{2013-04-10 (水) 17:24:40};
-↑4、ゼリー出たら土日専用キャライシスの価値無し（笑）フレで十分だわ --  &new{2013-04-10 (水) 17:28:43};
-超級以上は進化後で落として欲しいわ　進化素材とレベル上げ考えたら効率わる --  &new{2013-04-10 (水) 18:00:14};
-↑ホントにそれ。 --  &new{2013-04-10 (水) 18:13:38};
-上に同じ。パールあげるの死にそう。 --  &new{2013-04-10 (水) 18:18:51};
-イシスパールバステトヴァルキリーか。どんな客層が声がデカいか一目瞭然だなw --  &new{2013-04-10 (水) 18:30:37};
-明日は違うのが出るらしいね --  &new{2013-04-10 (水) 18:50:14};
-↑マジでか？ --  &new{2013-04-10 (水) 18:56:13};
-石も貰えんのかな？それなら使えないモンスター泥しても許せるな --  &new{2013-04-10 (水) 19:15:04};
-スキル上げは二倍じゃないとマジで苦行 --  &new{2013-04-10 (水) 19:16:52};
-二倍でも結構苦行ｗ　まぁ、仕方ないがな。 --  &new{2013-04-10 (水) 19:25:34};
-スキル2倍まで待った方がいいかな？ --  &new{2013-04-10 (水) 19:25:58};
-BOXがもてばね。進化させて食わせるんじゃコインも無駄だし --  &new{2013-04-10 (水) 19:35:20};
-日替わりって本当？ タイニーも出るのか(　ﾟдﾟ) --  &new{2013-04-10 (水) 19:51:54};
-こんなこと書くのもあれだが、ガンホー心意気悪くね --  &new{2013-04-10 (水) 20:03:43};
-今更言うか？（笑） --  &new{2013-04-10 (水) 20:16:06};
-ドロップス落ちない…>_<…ちなみにスキレベ5 --  &new{2013-04-10 (水) 21:05:11};
-↑逆に運よくて羨ましいわサボテン欲しさに回してるのにドロップスしかでねぇ　　日毎にボス変わるって情報あるけど告知でほぼ無さそうと思うからまた憶測の情報なのかね？ --  &new{2013-04-10 (水) 21:24:17};
-もうちょっとサービスがあってもいいと思う。ガンホーは粋が感じられない --  &new{2013-04-10 (水) 21:58:04};
-毎日ボス変わるのか？ 雑魚だけだろ。  変わったら迦具土に比べてイシスら難し過ぎw --  &new{2013-04-10 (水) 23:01:29};
-日替わりなし？何この中途半端なセレクト（笑） --  &new{2013-04-10 (水) 23:41:09};
-どうせならガウガウ出してくれた方がまだ・・・ --  &new{2013-04-10 (水) 23:59:00};
