-経験値のページを作成しました。いろいろ検証が必要ですがご協力ください。 --  &new{2012-11-12 (月) 03:28:13};
-MenuBarの編集権限がある方、お手数ですが追加をお願いしますm(_ _)m --  &new{2012-11-12 (月) 03:31:04};
-今調べてみたらそれぞれの属性で経験値違うみたい。5属性分の表が必要だと思われる。 --  &new{2012-11-14 (水) 18:37:25};
-それぞれのレベル10.20.30.35.40.45になるときの経験値が分かるぐらいでもいいかもね。No129水★4のLｖ10は8690 --  &new{2012-11-14 (水) 21:15:25};
-ちょこちょこ経験値メモってた感じ、例えば★1→2進化組★2のテーブルと★2→3進化組★2のテーブルは別ですが、他属性でもテーブルは同じでした。つまり★1以外はそれぞれ同色で2種以上テーブルが存在するようです。 --  &new{2012-11-14 (水) 22:54:17};
-テーブルにLvごとの必要経験値/費用/合成経験値/進化ptを併記すると効率のよい合成もわかりやすくなって便利なんじゃないかなと思います --  &new{2012-11-16 (金) 17:52:35};
-今のところ無属性は同グループ有属性の半分の経験値で、No.1-12主役テーブル3種、No.12-52★1-2群テーブル2x2種、No.53-92★2-3群テーブル2x2種、No.93-132和名群テーブル2x2種、No.133-152★4群テーブル2種、No153-168★5群テーブル1種、と各進化と属性有無で計18種のテーブルを確認しました。 --  &new{2012-11-22 (木) 02:04:39};
-まだまだ穴が多いですが、いくつか上記の必要経験値/費用/合成経験値/進化ptは控えてるのでよければテーブル作成をお願いしたいです。 --  &new{2012-11-22 (木) 02:06:15};
-経験値ページ作った者です。検証ありがとうございます。18種類のテーブルをどう分けて作るか迷ってしまいました。。。 --  &new{2012-11-23 (金) 19:00:48};
-No.ごとにカテゴリー分けて、属性有無は表の中で分ければいいですかね？具体的な要望をもらえると作りやすいです。 --  &new{2012-11-23 (金) 19:06:32};
-どこまで横に並べるかですよね。背景色分けをすれば有属性と無属性が一緒になってても見やすい気がします。 --  &new{2012-11-24 (土) 01:08:15};
-ちなみに合成と売却金額はグループごとにLvの整数倍固定でした。あと5↑のR1-2はNo12からじゃなくて13からでした… --  &new{2012-11-24 (土) 01:11:45};
-時間が取れたので仮テーブル作ってみました。経験値以外の情報をまとめるイイ表があったら自由に作り替えちゃってください！ --  &new{2012-12-02 (日) 04:23:53};
-■アップデート内容に納得行かず卒業するので、自分で調べた途中結果だけ書いておきます。合成時の取得経験値は、次の通りかと。（上級キャラでは未確認）■☆1⇒100×√(素材のレベル)　の小数点以下切捨て。☆2⇒170×√(素材のレベル)　の小数点以下切捨て。☆3⇒☆☆☆　350×√(素材のレベル)　の小数点以下切捨て。■以上、まだ途中でしたがほんと今回のスキル変更でムカついたので。継続される皆さん、ほどほどに頑張ってください。 --  &new{2012-12-04 (火) 11:29:21};
-左メニューから小ネタに移動しました。 --  &new{2013-01-26 (土) 10:32:20};
