[[イベントエリア]]

-日曜初級 約6000/3/光 --  &new{2012-11-04 (日) 05:35:35};
-強すぎる --  &new{2012-11-05 (月) 00:55:54};
-火曜日限定エリア 中級ボス　HP12617でもやられた --  &new{2012-11-06 (火) 12:29:29};
-大体みんなわかってると思うけど日本語名星4のダンジョンに対応した属性をドロップ --  &new{2012-11-08 (木) 13:13:27};
-天下の回り者2を追加しました。獲得金額は道中の撃破数で変動すると思われるので、参考値としてクリア時の数値を書いています。 --  &new{2012-11-11 (日) 00:17:10};
-期間限定の天下の回りもの２の中級がこの中では一番難しい、通常の敵も強め。の割にクリアしても水晶はない。 --  &new{2012-11-13 (火) 03:16:19};
-本日の水曜日限定エリア・中級でレアが全くと言っていいほど泥しない。14回→0 --  &new{2012-11-14 (水) 11:43:02};
-水曜2回目で青龍帝かが泥。その後2回泥無し。レアもう１体どれか欲しい --  &new{2012-11-14 (水) 11:54:07};
-ほしいものほど出ないもんですな、月曜の曜日クエ２０数回して時間ギリギリ黒陰一円流あやめ手に入りましたよ --  &new{2012-11-14 (水) 12:17:25};
-ボスまでに五冊貯まっちまう… --  &new{2012-11-14 (水) 23:34:04};
-同じく。最近は序盤の敵なるべく避けて後半で４冊以下に調節しながらソウルためつつクリアしてる --  &new{2012-11-15 (木) 03:04:28};
-木曜イベント中級の水のイノシシからイセ泥、恐らく色つきイノシシからは和名のレア3を泥できる。 --  &new{2012-11-15 (木) 06:39:03};
-純白の結晶中級で銀のよろしろでました --  &new{2012-11-17 (土) 12:51:22};
-純白の結晶1・中級ボスから天のよりしろ出ました --  &new{2012-11-18 (日) 21:23:43};
-虚無の英雄で精霊王ル・フェイ泥 --  &new{2012-11-23 (金) 15:03:22};
-期間限定クエを開催中と終了に分けてみました。開催期間覚えてる人埋めてもらえると助かります --  &new{2012-11-23 (金) 17:55:27};
-深淵の英雄・中級 レア4 英雄ヴァイオラ ドロップ確認 --  &new{2012-11-23 (金) 22:12:25};
-虚無の英雄・中級　[] --  &new{2012-11-23 (金) 23:40:33};
-虚無の英雄・中級　[猟王]グリムドア 泥 --  &new{2012-11-23 (金) 23:41:11};
-業火の英雄中級のボスより英雄フィリス出ました --  &new{2012-11-24 (土) 00:18:18};
-虚無の英雄中級、[教王]イデア ボス泥 --  &new{2012-11-24 (土) 04:05:06};
-虚無の英雄中級、[処刑王]クロノ ボス泥 --  &new{2012-11-24 (土) 05:59:14};
-英雄系のコイン入手について私の勘違い＆重要じゃないので一旦削除しました --  &new{2012-11-24 (土) 18:40:52};
-深淵の英雄・中級 30回以上まわして未だ泥しないんですが？ --  &new{2012-11-25 (日) 23:20:45};
-私も英雄・中級いろいろ回ってノードロップ。渋すぎる・・・ --  &new{2012-11-26 (月) 00:36:09};
-魔物の棲家2 のリス？が毎ターン攻撃してきて勝てないOrz --  &new{2012-11-27 (火) 03:03:16};
-↑1ターンと3ターンのリスが居るので見極めれば簡単ですよ。ダメージも低いしねー --  &new{2012-11-27 (火) 03:33:04};
-１ターンのリスって接触前にどうやって判断してます？運だと思ってた。。。 --  &new{2012-11-27 (火) 11:54:30};
-ヴィ --  &new{2012-11-27 (火) 20:47:40};
-2↑エネミーの配置は固定だから1ターンと3ターンの敵の位置を覚えればいい。回数こなす必要あるけどな --  &new{2012-11-27 (火) 22:08:16};
-銀鋼の群狼王・上級   天のよりしろ ボス泥確認 --  &new{2012-12-01 (土) 02:46:23};
-中級までは埋めれそうだけど上級は無理そうなので誰かお願いしますorz --  &new{2012-12-01 (土) 02:47:02};
-上級全然泥しない・・・マジ萎える --  &new{2012-12-01 (土) 13:12:19};
-↑中級も！最近一つもボス泥しない！絞り過ぎ！パズドラ並みに舐めてる。 --  &new{2012-12-01 (土) 13:27:43};
-てかレア5泥したいます？今きてるエリア --  &new{2012-12-01 (土) 14:33:23};
-訂正　レア5泥した人います？ --  &new{2012-12-01 (土) 14:34:47};
-銀鋼の群狼王・中級にてヴェルヴェトをドロップしましたよ。上級でドロップ狙ってますが、いまだ収穫なしです。スタミナきつ過ぎ・・・ --  &new{2012-12-01 (土) 14:53:04};
-↑訂正ヴェルベットでした --  &new{2012-12-01 (土) 14:54:05};
-返信ありがとです。上級はスタミナきつい割に出なさすぎですよねほんとに(-ω-;) --  &new{2012-12-01 (土) 15:00:12};
-やっときた！！ほしかったフェンリス来た！ただ石を30個近くは消費しましたが・・・割にあわねぇ・・ --  &new{2012-12-01 (土) 15:07:28};;
-小ネタのドロップ率から察するにSRは1％程度だろうね・・・短期すぎて --  &new{2012-12-01 (土) 16:23:06};
-↑続き　短期すぎてキツイね。上級クリアしたら虹色水晶もらえるのかな？ --  &new{2012-12-01 (土) 16:25:34};
-上級クリアしたら水晶もらえましたよ --  &new{2012-12-02 (日) 00:48:02};
-回復重視PTじゃ上級はソウルジリ貧すぎて無理だー！クリアしてる人はどういう構成なんだろう？ --  &new{2012-12-02 (日) 17:31:10};
-無課金で頑張ってますがクリアできますよ！ パーティーは杖剣槍槍です。金は一体も居ないけど戦闘を最低限にして頑張ってます！ --  &new{2012-12-02 (日) 17:47:18};
-自分は弓2剣1槍1でやってました。ただ安定してるかというと微妙ですねぇ、もう慣れでやってましたｗあと戦闘は最低限でしたね --  &new{2012-12-03 (月) 02:14:14};
-糞アプデ、百歩譲ってバランス調整笑の弱体化は許せるけど色々しぶり過ぎて他のレベルあげ出来ないてゆう、やはり期待しただけ無駄だったわ、引退。 --  &new{2012-12-03 (月) 18:09:20};
-レベル上げとか格下で狩りまくってよりしろで上げたほうが健康的 やりくりが下手な奴だな --  &new{2012-12-03 (月) 19:05:11};
-中級は★3になってないか？蠢動中級からあやめドロップ --  &new{2012-12-03 (月) 21:00:56};
-蠢動の呼声・中級からわかまつドロップ。中級は★3出るようになった代わりにドロップ率アップ？ダメアップデートだなぁ・・・ --  &new{2012-12-03 (月) 21:42:42};
-蟲動の呼び声・中級の経験500と金16000に変わってるな。FF14並の大型アップデートか？w --  &new{2012-12-03 (月) 22:20:17};
-つかチートが出来るのに課金して遊んでる情弱まじざまぁだわw --  &new{2012-12-03 (月) 23:24:12};
-業火の呼声・上級で☆4勇者オーガスタスボス泥 --  &new{2012-12-04 (火) 03:20:56};
-↑ちなみにレベルは25 --  &new{2012-12-04 (火) 03:21:55};
-↑3やり方知らないからこそいろんなところで書き込みまくってるんだろうなぁ、何がざまぁなんだか --  &new{2012-12-04 (火) 14:40:50};
-ドロップ変更されてるから曜日ダンジョン一度リセットした方がいいかなぁ・・・下級のドロップはどうなったんだろう --  &new{2012-12-04 (火) 17:28:53};
-すみません、質問です どうやって上級を出す？ --  &new{2012-12-04 (火) 21:53:48};
-↑曜日ダンジョンでしたら初級と中級クリアすれば出るかと。 --  &new{2012-12-05 (水) 01:07:51};
-アップデート前に、クリアしましたけど、完全出ません。 --  &new{2012-12-05 (水) 02:03:51};
-純銀の結晶の難易度設定間違ってねぇか？中級より上級の方が簡単だぞ？ --  &new{2012-12-05 (水) 10:05:12};
-↑2何か条件が複雑か不具合ですかね？こちらはアップデート前に全曜日初級中級クリア状態で出現してます。 --  &new{2012-12-05 (水) 10:40:16};
-純銀の上級やっぱおかしいですよねｗ --  &new{2012-12-05 (水) 14:26:42};
-純銀の上級修正着たかな --  &new{2012-12-05 (水) 15:04:55};
-また事前の予告なく敵の強さ変更するし…運営何考えてんだ --  &new{2012-12-05 (水) 23:35:54};
-純銀の結晶・上級 ボス泥　天のよりしろ　確認 --  &new{2012-12-06 (木) 01:35:49};
-木曜限定エリア上級ボス泥、冥王アヌビス確認 --  &new{2012-12-06 (木) 02:59:29};
-反映しました。上級クリアできないから羨ましいぐぬぬｗ --  &new{2012-12-06 (木) 12:09:02};
-ボスドロップが明らかに低下したままで、やる気減少。 --  &new{2012-12-07 (金) 14:04:50};
-そこまで強くないユニットなのに低確率のままで中級の存在価値が危うい。無課金初心者が上級で遊べないままどんどんやめていくだろうなぁ・・・ --  &new{2012-12-07 (金) 14:18:05};
-純銀中級のボス泥 と道中のメタルキング？から空のよりしろ確認 --  &new{2012-12-07 (金) 22:54:02};
-陰陽の呼声・上級 道中 メタルスライム(金、銀 )共に天のよりしろ泥しました --  &new{2012-12-07 (金) 22:59:34};
-またユーザーに告知なく敵の強さ変えてるし…もうやめるんであとは誰か更新頑張ってください。 --  &new{2012-12-08 (土) 16:35:28};
-天のよりしろ ってなにに使うんですか！？ --  &new{2012-12-11 (火) 18:48:10};
-木曜日ダンジョン上級でマクスウェル泥確認 --  &new{2012-12-13 (木) 03:59:03};
-確かに告知すべき。それ以前に敵のダメージとか回復値とか固定にすべき。土曜イベント上級にてあまぎ泥。 --  &new{2012-12-15 (土) 20:06:19};
-虚無の英雄からイデアきたーっていらねーよ --  &new{2012-12-17 (月) 14:48:07};
-月曜ダンジョン上級で機王AS泥確認 --  &new{2012-12-24 (月) 21:18:11};
-コメント復活させました。&スライム泥は暇なときに更新しますが、アプデで変わったら泣けるのほんとに暇なときに。 --  &new{2013-01-17 (木) 23:55:52};
-英雄イベントが来たのに伴い、なくなっていた「終了した期間限定クエスト」も復元しました。頁が長くなるので目次も設定。 --  &new{2013-01-21 (月) 09:54:55};
-運営の思いつきでコピペダンジョン来てるし、どうせ復活したらしたで泥テーブルや率が当たり前のように変わるので終了したダンジョンの情報は別にいらなくない？ --  &new{2013-01-21 (月) 23:26:56};
-要らない人もいるでしょうけど、wikiにはアーカイブとしての役割もあります。魂の器など定期化しているものもあり、終わったものを消してしまうと復活した時などすぐに参照できないのは不便です。新規ユーザが今までのイベントの流れを知ることもできますし。需要が別なので終了したイベントは別頁を設けた方がいいとは思いますよ。 --  &new{2013-01-24 (木) 02:56:21};
-元月の儀式・上級  道中の金スラからフェンリスドロップ！ --  &new{2013-01-27 (日) 21:20:14};
-電撃PSコラボで、金スライムまたボスから「電撃娘」コロナ(SR)泥確認 --  &new{2013-02-06 (水) 10:41:28};
-↑上級だね --  &new{2013-02-06 (水) 10:53:17};
