[[ダンジョン/陽炎の塔]]

-幻影の回廊、陽炎の騎士でミスリットドロップ確認です。 --  &new{2012-05-16 (水) 08:13:10};
-陽光の間、ボス→サンライトカーバンクルです。 --  &new{2012-05-16 (水) 08:52:39};
-陽炎の塔 イフリート硬すぎやろ！！絶対無理 --  &new{2012-05-16 (水) 09:11:37};
-イフリートはアーマブレイクで倒せます。 --  &new{2012-05-16 (水) 09:31:32};
-New dungeon's イフリト dies from リリスの毒の霧 --  &new{2012-05-16 (水) 10:09:18};
-陽光の間でボスのサンライトカーバンクルドロップしました。 --  &new{2012-05-16 (水) 11:16:51};
-イフリートは氷塊龍プレシオスなどのスキル技で半分くらいはダメージ与えられました --  &new{2012-05-16 (水) 11:47:16};
-幻影の回廊のステージ６でミスリット泥です。 --  &new{2012-05-16 (水) 12:31:17};
-陽炎の騎士はフェニックスナイト○ フレイムファイター× --  &new{2012-05-16 (水) 12:40:01};
-イフリートですが、防御40Kかと思われます。アーマーブレイクで10Kにダウン。水であれば、20K以上からdmgが通るみたい。 --  &new{2012-05-16 (水) 12:57:16};
-イフリート　3149攻撃力　2ターン数 --  &new{2012-05-16 (水) 13:27:58};
-イフリートは氷塊龍プレシオスのスキルでもダメージ通りません。。アーマーブレイクしか方法ないようです。 --  &new{2012-05-16 (水) 14:34:55};
-イフリートは毒or猛毒で簡単に倒せます{2012-05-16 (水) 14:55:55};
-アーマブレイク無しでも、水であれば単体で20000以上のdmg出せば通ると思いますよ。アマブレも毒も無い人はお試しあれ。 --  &new{2012-05-16 (水) 16:55:28};
-ポセイドンのヒュドラの毒で楽に倒せます --  &new{2012-05-16 (水) 18:09:07};
-&#8226;幻影の回廊　2回目でミスリット落ちました。それ以降出てきません。 --  &new{2012-05-16 (水) 20:02:08};
-陽光の間サンライトカーバンクル落としました。レベル3 --  &new{2012-05-16 (水) 22:39:23};
-フレイムナイト1221/2 サンライト3819/2 陽光の間コイン3800 exp1600 --  &new{2012-05-17 (木) 09:01:26};
-炎と光の舞　エンジェル卵ドロ　キューピッドレベル５ --  &new{2012-05-18 (金) 02:02:32};
-イフリートですが、クリスタルオーロラドラゴンのスキル（固定ダメ20,000*弱点属性2倍）で4,300貫通したので防御力は35,700です。 --  &new{2012-05-19 (土) 02:55:03};
-サンライトドロップ確認しました --  &new{2012-05-20 (日) 02:45:52};
-ミスリット出現率意外と高いかもしれない --  &new{2012-05-22 (火) 07:33:01};
-イフリート先週より防御力弱くなった？水属性以外の攻撃でも簡単にダメージ与えられたんだけど・・・ --  &new{2012-05-23 (水) 18:09:24};
-陽炎の騎士のフェニックスナイトの攻撃力は2875です --  &new{2012-05-26 (土) 10:11:00};
-ミスリット二連続でドロップ --  &new{2012-05-27 (日) 23:28:57};
-赤の守護龍　サラマンダーx2 白龍x1でなくてサラマンダーx1白龍x2で出ました --  &new{2012-05-28 (月) 23:29:33};
-↑俺も赤の守護龍でサラマンダー×1、白龍×2でした --  &new{2012-05-28 (月) 23:40:22};
-リリスがいるPTなら、赤の守護龍のボスは９面みたいなもんやねｗ --  &new{2012-05-31 (木) 16:13:03};
-炎と光の舞　ナーガ　ドロップしました。 --  &new{2012-06-03 (日) 21:42:02};
-白龍宝箱ドロップしました。中身は6000 --  &new{2012-06-09 (土) 10:17:43};
-このダンジョンは自己レベルどれぐらい必要ですか？ --  &new{2012-06-15 (金) 05:20:22};
-火30％減＆自動大回復をリーダー＆フレで、HP7000あれば何とかなる。ちなみにイフリートは毒で１撃です。 --  &new{2012-06-15 (金) 11:55:14};
-フェニックスナイトドロップした方いますか？ --  &new{2012-06-16 (土) 21:02:37};
-初挑戦時に陽光の間にてサンライトカーバンクル　ドロップしました --  &new{2012-06-20 (水) 20:55:26};
-俺も赤の守護龍　サラマンダーx1白龍x2で出た --  &new{2012-06-30 (土) 23:48:59};
-赤の守護龍の9Fはランダムなのかな？何回やってもサラマンダー×1＆白龍×2何だが・・・。 --  &new{2012-07-02 (月) 16:47:40};
-直しておきました！ --  &new{2012-07-03 (火) 00:03:23};
-サラマンダー、白龍それぞれのHPはどれ位ですか？ --  &new{2012-07-03 (火) 23:01:52};
-火半減リーダー、自動大回復フレ、リリス後は闇適当でＨＰ３０００クリアできました --  &new{2012-07-06 (金) 23:56:59};
-↑クリアは赤の守護竜。1体残しスキルためで。ここのコメのおかげです。感謝。 --  &new{2012-07-07 (土) 00:08:26};
-イフリート強そう～って思ってたけど、ブリザードボールで一撃でした。 --  &new{2012-07-13 (金) 22:18:55};
-白龍6000cドロップ --  &new{2012-07-22 (日) 20:33:16};
-イフリートに毒かけたら1撃死だったんだが、バグかな？ --  &new{2012-08-03 (金) 10:33:19};
-↑HP70しかないからバグじゃないですよｗ --  &new{2012-08-03 (金) 11:44:33};
-一回目でナーガ泥w 嬉しすぎる --  &new{2012-08-04 (土) 23:35:31};
-エキドナドロップしますか？？ --  &new{2012-08-06 (月) 14:25:17};
-二回目でエンジェル泥 --  &new{2012-08-06 (月) 23:30:40};
-ナーガ泥 --  &new{2012-08-12 (日) 07:04:18};
-1.5倍でナーガ泥w --  &new{2012-08-18 (土) 13:16:53};
-サラマンダーってドロップしますか？ --  &new{2012-09-01 (土) 00:04:13};
-一応すべてのモンスターは泥するとか公式で言ってるけど確率は１％にも満たないから狙って泥ゎ諦めた方が無難。 --  &new{2012-09-13 (木) 22:15:32};
-1回潜ってミスリット2体泥！ラッキーw --  &new{2012-10-13 (土) 19:28:02};
