* 赤の丼龍【火水光限定】 [#cb42b942]

#ginclude(Parts/関連,notitle,or,spd11)

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|牛飯龍 超地獄級（テクニカル）	|50|7|72000|19500|&color(#080){''390''};|
|牛飯龍 地獄級（テクニカル）	|45|7|56000|15500|&color(#080){''344''};|
|牛飯龍 超級（テクニカル）	|40|7|37000|10500|&color(#080){''262''};|
|牛飯龍 上級（テクニカル）	|25|7|4400|1200|&color(#080){''48''};|
|牛飯龍 中級（テクニカル）	|15|7|2500|650|&color(#080){''43''};|

- 木と闇ドロップが出現しない（変換などで出現させることは可能）
- [[ぐんまコラボ>スペシャルダンジョン/ぐんまコラボ]]や[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]の一部キャラクターも登場
- [[ヤタガラス>モンスター図鑑/1474]]がゲリラ出現（特定の日のみ幻獣の代わりに出現）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|RIGHT:|||CENTER:|RIGHT:|RIGHT:|RIGHT:|RIGHT:||c
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):牛飯龍 超地獄級|
||&mons523; %%%[[アカムギドラ>モンスター図鑑/0523]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''10432''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons432; %%%[[超・下仁田ネギ>モンスター図鑑/0432]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6188''};|&color(#b00){1};|250693|364||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):愛・殿様ネギの魅力（4体2～4ターンバインド）==HP50％以下で使用==|
||&mons436; %%%[[超・嬬恋キャベツ>モンスター図鑑/0436]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''11503''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):超・玉菜の千切り（計17250の連続攻撃）==HP30％以下で使用==|
||&mons837; %%%[[富山湾の神秘・ホタルイカ>モンスター図鑑/0837]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''9877''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):イカスミ（ドロップが見えなくなる）&br;発光（7902ダメージ＆ランダム1色→お邪魔ドロップ）==HP70％以下で使用==|
||&mons834; %%%[[ブリ>モンスター図鑑/0834]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''14637''};|&color(#b00){3};|895673|416||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):富山水流（17564ダメージ＆ランダム1色→水ドロップ）&br;体当たり（19028）==HP70％以下で使用==|
||&mons1766; %%%[[マグティー>モンスター図鑑/1766]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){2};|25|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マグマグレッド（7080ダメージ＆ランダム1色→光ドロップ）&br;やすらぎティータイム（3体2～3ターンバインド）==HP30％以下で使用、1度きり==|
||&mons1772; %%%[[炎の丼魔・カルドン>モンスター図鑑/1772]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ミートスマッシュ（14359ダメージ＆火→お邪魔ドロップ）&br;テイスティンガー！（28718）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1390515|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（8687ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（17374ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|6|&mons1076; %%%[[紅天の果実・いちごドラゴン>モンスター図鑑/1076]]%%%	||BGCOLOR(#f1bba6):火木|&color(#b00){''-''};|&color(#b00){1};||0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===果実の恵み（プレイヤーのHP全回復）&br;ブルーベリーシャワー（8330ダメージ＆ランダム1色→回復ドロップ）&br;フルーツバスケット（1回目4165・2回目8330・3回目16660・4回目33320・5回目83300）|
|7|&mons1761; %%%[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|5275050|0|【常時】水属性のダメージ50％減|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ビーフスケイル（4ターン状態異常無効）&br;ランチタイムサービス（3ターン攻撃力2倍）==1度きり==&br;ねぎだくショット（3623ダメージ＆横2と4列目→木ドロップ）&br;つゆだくスプラッシュ（6038ダメージ＆横1列目→水ドロップ、横2列目→回復ドロップ）&br;大盛りパンチ（残りHP99％ダメージ）==HP50％以下で使用==&br;禁断のメガ盛りプレス（24150ダメージ＆ランダム1色→火ドロップ）==HP30％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):牛飯龍 地獄級|
||&mons523; %%%[[アカムギドラ>モンスター図鑑/0523]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7890''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons432; %%%[[超・下仁田ネギ>モンスター図鑑/0432]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''4680''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):愛・殿様ネギの魅力（4体2～4ターンバインド）==HP50％以下で使用==|
||&mons436; %%%[[超・嬬恋キャベツ>モンスター図鑑/0436]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8700''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):超・玉菜の千切り（計13050の連続攻撃）==HP30％以下で使用==|
||&mons837; %%%[[富山湾の神秘・ホタルイカ>モンスター図鑑/0837]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''7040''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):イカスミ（ドロップが見えなくなる）&br;発光（5976ダメージ＆ランダム1色→お邪魔ドロップ）==HP70％以下で使用==|
||&mons834; %%%[[ブリ>モンスター図鑑/0834]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''11070''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):富山水流（13284ダメージ＆ランダム1色→水ドロップ）&br;体当たり（14391）==HP70％以下で使用==|
||&mons1766; %%%[[マグティー>モンスター図鑑/1766]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){2};|18|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マグマグレッド（4799ダメージ＆ランダム1色→光ドロップ）&br;やすらぎティータイム（3体2～3ターンバインド）==HP30％以下で使用、1度きり==|
||&mons1772; %%%[[炎の丼魔・カルドン>モンスター図鑑/1772]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ミートスマッシュ（10860ダメージ＆火→お邪魔ドロップ）&br;テイスティンガー！（21720）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1051650|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（6570ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（13140ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|6|&mons1076; %%%[[紅天の果実・いちごドラゴン>モンスター図鑑/1076]]%%%	||BGCOLOR(#f1bba6):火木|&color(#b00){''-''};|&color(#b00){1};||0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===果実の恵み（プレイヤーのHP全回復）&br;ブルーベリーシャワー（6300ダメージ＆ランダム1色→回復ドロップ）&br;フルーツバスケット（1回目3150・2回目6300・3回目12600・4回目25200・5回目63000）|
|7|&mons1761; %%%[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};||0|【常時】水属性のダメージ50％減|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ビーフスケイル（4ターン状態異常無効）&br;ランチタイムサービス（3ターン攻撃力2倍）==1度きり==&br;ねぎだくショット（2027ダメージ＆横2と4列目→木ドロップ）&br;つゆだくスプラッシュ（3378ダメージ＆横1列目→水ドロップ、横2列目→回復ドロップ）&br;大盛りパンチ（残りHP99％ダメージ）==HP50％以下で使用==&br;禁断のメガ盛りプレス（13510ダメージ＆ランダム1色→火ドロップ）==HP30％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):牛飯龍 超級|
||&mons523; %%%[[アカムギドラ>モンスター図鑑/0523]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''5348''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons432; %%%[[超・下仁田ネギ>モンスター図鑑/0432]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3172''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):愛・殿様ネギの魅力（4体2～4ターンバインド）==HP50％以下で使用==|
||&mons436; %%%[[超・嬬恋キャベツ>モンスター図鑑/0436]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5897''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):超・玉菜の千切り（計8850の連続攻撃）==HP30％以下で使用==|
||&mons837; %%%[[富山湾の神秘・ホタルイカ>モンスター図鑑/0837]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''5063''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):イカスミ（ドロップが見えなくなる）&br;発光（4050ダメージ＆ランダム1色→お邪魔ドロップ）==HP70％以下で使用==|
||&mons834; %%%[[ブリ>モンスター図鑑/0834]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7503''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):富山水流（9004ダメージ＆ランダム1色→水ドロップ）&br;体当たり（9754）==HP70％以下で使用==|
||&mons1766; %%%[[マグティー>モンスター図鑑/1766]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){2};|14|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マグマグレッド（3278ダメージ＆ランダム1色→光ドロップ）&br;やすらぎティータイム（3体2～3ターンバインド）==HP30％以下で使用、1度きり==|
||&mons1772; %%%[[炎の丼魔・カルドン>モンスター図鑑/1772]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ミートスマッシュ（7361ダメージ＆火→お邪魔ドロップ）&br;テイスティンガー！（14722）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|712785|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（4453ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（8906ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|6|&mons1076; %%%[[紅天の果実・いちごドラゴン>モンスター図鑑/1076]]%%%	||BGCOLOR(#f1bba6):火木|&color(#b00){''-''};|&color(#b00){1};||0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===果実の恵み（プレイヤーのHP全回復）&br;ブルーベリーシャワー（4270ダメージ＆ランダム1色→回復ドロップ）&br;フルーツバスケット（1回目2135・2回目4270・3回目8540・4回目17080・5回目42700）|
|7|&mons1761; %%%[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};||0|【常時】水属性のダメージ50％減|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ビーフスケイル（4ターン状態異常無効）&br;ランチタイムサービス（3ターン攻撃力2倍）==1度きり==&br;ねぎだくショット（1158ダメージ＆横2と4列目→木ドロップ）&br;つゆだくスプラッシュ（1930ダメージ＆横1列目→水ドロップ、横2列目→回復ドロップ）&br;大盛りパンチ（残りHP99％ダメージ）==HP50％以下で使用==&br;禁断のメガ盛りプレス（7720ダメージ＆ランダム1色→火ドロップ）==HP30％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):牛飯龍 上級|
||&mons523; %%%[[アカムギドラ>モンスター図鑑/0523]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''1110''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons431; %%%[[下仁田ネギ>モンスター図鑑/0431]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''338''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):殿様ネギの魅力（2体2～4ターンバインド）==HP75％以下で使用==|
||&mons435; %%%[[嬬恋キャベツ>モンスター図鑑/0435]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''616''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):玉菜の千切り（計620の連続攻撃）==HP40％以下で使用==|
||&mons836; %%%[[ホタルイカ>モンスター図鑑/0836]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''832''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons832; %%%[[コズクラ>モンスター図鑑/0832]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''490''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ピチピチ跳ねている（何もしない）|
||&mons833; %%%[[フクラギ>モンスター図鑑/0833]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''781''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ピチピチ跳ねている（何もしない）|
||&mons1766; %%%[[マグティー>モンスター図鑑/1766]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''996''};|&color(#b00){2};|7|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1771; %%%[[カルドン>モンスター図鑑/1771]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''1528''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''925''};|&color(#b00){1};|148010|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons1761; %%%[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''334''};|&color(#b00){1};|||【常時】水属性のダメージ50％減|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):牛飯龍 中級|
||&mons523; %%%[[アカムギドラ>モンスター図鑑/0523]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''248''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons431; %%%[[下仁田ネギ>モンスター図鑑/0431]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''80''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):殿様ネギの魅力（2体2～4ターンバインド）==HP75％以下で使用==|
||&mons435; %%%[[嬬恋キャベツ>モンスター図鑑/0435]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''146''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):玉菜の千切り（計150の連続攻撃）==HP40％以下で使用==|
||&mons836; %%%[[ホタルイカ>モンスター図鑑/0836]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''197''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons832; %%%[[コズクラ>モンスター図鑑/0832]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''116''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ピチピチ跳ねている（何もしない）|
||&mons833; %%%[[フクラギ>モンスター図鑑/0833]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''185''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ピチピチ跳ねている（何もしない）|
||&mons1766; %%%[[マグティー>モンスター図鑑/1766]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''236''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
