[[スペシャルダンジョン/伝説の炎龍]]

-中級にてボスがドロップしました。 --  &new{2012-04-23 (月) 09:54:44};
-上級で爆炎龍ティラノスのドロップ確認。中身はティランでした。 --  &new{2012-04-23 (月) 11:27:13};
-超級のクリアした方ダメージ数とかの情報が欲しいです。 --  &new{2012-04-23 (月) 15:38:15};
-上級でナーガドロップ確認 --  &new{2012-04-23 (月) 16:26:38};
-中級でもナーガドロップ確認 --  &new{2012-04-23 (月) 18:44:57};
-中級でティラン、ナーガ、ヘルヘイム一度にドロップ。 --  &new{2012-04-23 (月) 19:28:55};
-上級でエキドナドロップしました。中身はナーガでした。 --  &new{2012-04-23 (月) 19:41:12};
-炎の魔剣土って中級でもでるんですか？ --  &new{2012-04-23 (月) 20:04:10};
-↑それ俺も思った。5回行ってもうスタミナ無いから確認出来なかったんですけど中級で魔剣士見た方教えていただけるとありがたいです。あと、上級だとどれくらいの確立で魔剣士出るかも教えていただけるととても助かります。長文すみません --  &new{2012-04-23 (月) 21:09:56};
-中級にてレッドコドラ ドロップしました。 --  &new{2012-04-23 (月) 21:58:22};
-魔剣士について、上級では運にもよりますが、5回中1回出てきました。中級では確認なし。 --  &new{2012-04-24 (火) 03:09:57};
-上級を6回挑戦して、5回ティランのドロップあったんですが、他が0です。確率はこんなもんですか？ --  &new{2012-04-24 (火) 17:39:13};
-上級で炎龍ドロップしました。 --  &new{2012-04-24 (火) 18:09:25};
-超級ってムスプドロップ確定ですかね？ --  &new{2012-04-24 (火) 23:52:02};
-100％ではないらしいです --  &new{2012-04-25 (水) 00:07:31};
-↑そうなんですか…。有難うございました。大体何パーセント位なんでしょうかね。 --  &new{2012-04-25 (水) 00:31:05};
-ムスプかミネルヴァもってる方たすけてくだせぇー 133544257 --  &new{2012-04-25 (水) 06:23:22};
-スタミナ消費のために上級行ったらムスプ出てびくった((((；ﾟДﾟ))))))) --  &new{2012-04-25 (水) 09:51:08};
-↑ドロップね --  &new{2012-04-25 (水) 09:52:07};
-中級10回前後、上級5回前後でボスドロップしました。 --  &new{2012-04-25 (水) 13:12:15};
-中級ティランどろ --  &new{2012-04-25 (水) 18:41:32};
-地獄の業火 上級 ムスプルヘイムドロップ確認しました。 --  &new{2012-04-25 (水) 20:04:58};
-中級でドロップってするんですか？ --  &new{2012-04-25 (水) 21:49:11};
-中級で炎龍ドロップしました。 --  &new{2012-04-25 (水) 22:42:38};
-ありがとうございます。 頑張りたいと思います。 --  &new{2012-04-26 (木) 06:12:20};
-上級で爆炎龍ドロップ確認しましたティラ6レベでした --  &new{2012-04-28 (土) 18:03:47};
-中級でティラの最大Levelがドロップしましたー --  &new{2012-04-28 (土) 20:00:13};
-上級 14回しました、 爆炎龍ドロップない．今日ドロップは2倍でもない．:( --  &new{2012-04-28 (土) 21:42:03};
-同じく、全然出ない --  &new{2012-04-28 (土) 22:15:21};
-上級でナーガドロップしましたLv10でした --  &new{2012-04-29 (日) 20:21:09};
-10回くらい上級してるがムスプ泥なし。 --  &new{2012-04-30 (月) 17:39:52};
-同じく上級でナーガ泥。ムスプはなし。くそっ。 --  &new{2012-04-30 (月) 17:45:25};
-上級1回でティラドロしました。 --  &new{2012-05-04 (金) 08:37:57};
-中級、炎の魔剣士確認しました。 泥ナシ --  &new{2012-05-04 (金) 12:23:25};
-↑中級ではなく、上級です。 --  &new{2012-05-04 (金) 15:21:19};
-初級で炎龍・ムスプルヘイム２体ドロップ化成功！！！！！！ --  &new{2012-05-04 (金) 18:32:21};
-超級 クリアもムス泥せず怒！！！ --  &new{2012-05-05 (土) 17:43:21};
-超級クリア！リーダーミネルヴァでフレもミネルヴァ。他は弱い水パーティでクリア！ --  &new{2012-05-06 (日) 18:48:05};
-ティラン２５体ムスプなし --  &new{2012-05-06 (日) 23:03:32};
-中級武者ゴブリン1088/4 カバン752/2 フレイムファイター1140/3 レッドコドラ708/3 --  &new{2012-08-27 (月) 00:06:43};
-上級武者ゴブリン2028/4 カバン1404/2 フレイムファイター2278/2 --  &new{2012-08-27 (月) 00:16:04};
-リーダー、フレ共にメテオと水パーティで超級クリア。ムス泥。時間かかったけど。 --  &new{2012-08-27 (月) 01:06:28};
-ムスプルよりメテオボルケーノの方が強いしまあいいや… --  &new{2012-08-27 (月) 01:07:08};
-超級クリアやのにボス一発泥しなかった、初めてや、だるっ --  &new{2012-08-27 (月) 01:09:19};
-再度やってくれると前回取れなかった人にはうれしいな --  &new{2012-08-27 (月) 01:22:03};
-超級クリア！リーダーミネルヴァ進化、サブ(クリスタル2、セイレーン最終2)フレ、メテオ。全てLV50以上で余裕。ムスブル泥なし( ´Д`)y━･~~ --  &new{2012-08-27 (月) 03:15:51};
-やっぱり、魔剣士はなかなかでませんね(´･_･`) --  &new{2012-08-27 (月) 07:38:24};
-一つお伺いしたいのですが、このダンジョンで炎の魔剣士をドロップした方はいらっしゃいますか? --  &new{2012-08-27 (月) 07:38:47};
-超級クリア。PTはリーダーとフレを共にメテオ、サブをセイレーン、エキドナ、COD、CDD。ムスプル泥無し。 --  &new{2012-08-27 (月) 07:40:12};
-なにやら、超級でもムスプルのドロップ率が悪いみたいですね。 --  &new{2012-08-27 (月) 07:41:27};
-リーダーアマテラスオオカミ、フレメテオボルケーノ、歌姫、クリスタルオーロラ、ライトニングホーリー、カオスデビル平均ＬＶ45で超級クリア、ティラン泥、炎龍、エキドナ泥無し。ゲーム開始当初は手を出せなかったダンジョンも、カラドラをそろえ超級での戦い方を覚えた私に隙はなかった。 --  &new{2012-08-27 (月) 08:36:10};
-上級で魔剣士泥確認 --  &new{2012-08-27 (月) 08:52:38};
-超級は歌姫＆火半減（HP9800）でクリア。道中のデビル１ターン×5が厳しかった。BOSS泥してよかったｗ --  &new{2012-08-27 (月) 09:29:37};
-レッドコドラドロップした方いますか？ --  &new{2012-08-27 (月) 10:10:49};
-上級ならそこそこ落とすよ --  &new{2012-08-27 (月) 11:15:39};
-レッドコドラ、中級泥確認 --  &new{2012-08-27 (月) 11:54:48};
-ナーガ欲しくて4回くらい上級やってたらムスプルヘイムが泥した＼(^o^)／ --  &new{2012-08-27 (月) 13:12:55};
-超級一発泥、伝説系は比較的易しいダンジョン。火半減さえいれば簡単にクリアできる --  &new{2012-08-27 (月) 13:31:01};
-上級ムスプルヘイム一発泥。運としか --  &new{2012-08-27 (月) 14:19:36};
-超級一発泥 リーダーフレ共にメテオボルケーノ、サブ進化プレシオス、女帝、歌姫、CDK --  &new{2012-08-27 (月) 14:28:43};
-ナーガ目的の場合でも上級より超級の方が泥しやすいんですかね？超級5回潜って泥なしだったんで、変わらないくらいなら上級で回数回った方がいいかなと思うんですが体感的なことでいいので情報頂ければありがたいです。 --  &new{2012-08-27 (月) 16:45:49};
-今回の超級は伝説龍泥率100％って記事があったけどマジ？ --  &new{2012-08-27 (月) 16:55:00};
-↑それはこのダンジョンではない、一日限定のダンジョン --  &new{2012-08-27 (月) 17:03:01};
-早合点申し訳ないです。 --  &new{2012-08-27 (月) 18:00:38};
-一回目でムスプルヘイム泥。2回目ナーガ泥でムスプルヘイム泥なし。超級です。 --  &new{2012-08-27 (月) 18:42:41};
-ムスペルいらんからナーガ欲しい(´Д` )  スキラゲしたひ --  &new{2012-08-27 (月) 19:25:53};
-上級はティランしか泥しねーなぁ --  &new{2012-08-27 (月) 19:45:49};
-上級・超級にて爆炎龍ティラノスにて泥確認。順にティラﾚﾍﾞﾙ4、ティラﾚﾍﾞﾙ10 --  &new{2012-08-27 (月) 19:48:19};
-俺もナーガ欲しい…上級泥はあるのか？ --  &new{2012-08-27 (月) 19:49:03};
-無課金には超級ぶん回しはとても厳しい… --  &new{2012-08-27 (月) 19:56:02};
-超級一発泥。半減ダブルが鉄板かな。ただメテオの高レベル持ってると育てる意味が… --  &new{2012-08-27 (月) 20:04:31};
-みなさん超級のパーティーはどんな感じですか？ --  &new{2012-08-27 (月) 20:04:57};
-L、Fメテオ。サブ女帝、海王神、クリスタル、歌姫。平均レベル40ちょい程度だけどデーモンでミスらなければ持久戦覚悟で余裕です。 --  &new{2012-08-27 (月) 20:26:33};
-L歌姫63slvmax、Fメテオ40、氷塊龍max、ジークフリート54、カムイ51、クリスタル41。半減＋回復でもいけましたし、氷塊龍をリーダーにして、水2倍＋半減でもいけました。 --  &new{2012-08-27 (月) 20:46:55};
-CDKとメテオで、HP2倍＆火半減で行った方います？超級。 --  &new{2012-08-27 (月) 21:33:37};
-上級魔剣士一発ツモ --  &new{2012-08-27 (月) 21:51:06};
-ナーガ欲しいのにムスプルヘイムが2体泥した(^_^;)勿論、嬉しいけどナーガも泥してくれ( ；´Д｀) --  &new{2012-08-27 (月) 21:55:23};
-上級  エキドナから泥 。ムス泥してくれ…超級いけるパテないんだ。 --  &new{2012-08-27 (月) 22:16:11};
-上級ムス泥。レベルは5。おれもナーガが欲しい。 --  &new{2012-08-27 (月) 22:26:30};
-上級でティラン泥った --  &new{2012-08-27 (月) 22:54:27};
-L.メガロ24、サブ.歌姫34、クリスタル33、女帝27、CDD37、フレメテオ一発クリア泥。超級です。 --  &new{2012-08-27 (月) 22:59:04};
-この手のダンジョン、上級は余裕なのに超級だと3部屋目位で負ける… --  &new{2012-08-27 (月) 23:14:01};
-上級魔剣士一発ツモ、ハネ満です --  &new{2012-08-27 (月) 23:15:36};
-ﾘｰﾀﾞ；ﾒﾃｵ55、ｸﾘｽﾀﾙ54、ｶｵｽ66、ﾌｪﾝﾘﾙﾅｲﾄ65、ｴﾝｼﾞｪﾙ70、ﾌﾚ：ｱﾏﾃﾗｽ54で超級ｸﾘｱｰしました。3回目にﾎﾞｽレベル10でドロップ。魔剣士3回で1回しか登場せず泥なし。 --  &new{2012-08-27 (月) 23:17:28};
-ナーガ泥しますか？ --  &new{2012-08-27 (月) 23:24:12};
-泥しまーすよ( ´ ▽ ` )ﾉ --  &new{2012-08-28 (火) 01:13:39};
-超級と上級だったら、どちらの方がナーガ泥しやすいですかね？ --  &new{2012-08-28 (火) 02:03:11};
-私的には、超級だと思われます( ´ ▽ ` )ﾉまだ十数回程しか潜ってませんが、2分の1ほどの割合で泥してます。上級も同じく潜ってますが、わたしは全然泥しませんでした（；￣ェ￣） --  &new{2012-08-28 (火) 02:08:46};
-火ダメージ1/4パーティーならある程度モンスター育ってれば行ける --  &new{2012-08-28 (火) 03:35:37};
-↑面子、Lメテオ23  S歌姫35  女帝32  クリスタル14 覚醒ヘラ6  Fメテオ --  &new{2012-08-28 (火) 03:38:23};
-上級でナーガ、ティラン泥 --  &new{2012-08-28 (火) 07:02:21};
-上級はティラン泥ばかり…もう要らないからナーガ泥してくれ…これってID振り分けとかあるのかな？ただの運？ --  &new{2012-08-28 (火) 08:23:23};
-超級4回でムスプ4ティラン4ナーガ0魔剣士遭遇0… --  &new{2012-08-28 (火) 13:25:32};
-上級、3階と6階で魔剣士に遭遇。二回会ったのに泥せず。 --  &new{2012-08-28 (火) 13:45:23};
