[[スペシャルダンジョン/伝説の氷龍]]

-中級で1万7000もくらった… --  &new{2012-05-07 (月) 08:28:15};
-中級ブルーコドラ819/3t --  &new{2012-05-07 (月) 08:48:06};
-中級でレベル3のニブルゲット --  &new{2012-05-07 (月) 10:19:14};
-上級魔剣士 6540 / 3ターン --  &new{2012-05-07 (月) 11:02:16};
-中級1回目でニブルヘイム泥 --  &new{2012-05-07 (月) 14:34:11};
-上級一発目でニブルヘイム落ちた！ --  &new{2012-05-07 (月) 14:54:09};
-中級でも魔剣士落としますか？ --  &new{2012-05-07 (月) 17:47:12};
-中級　プレシィ　レベル最大で泥！ --  &new{2012-05-07 (月) 21:23:31};
-これって魔石使わせるダンジョンだな。上手い課金ねらい企画。 --  &new{2012-05-07 (月) 23:49:37};
-超級どうやってクリアすればいいんですかね・・・・ --  &new{2012-05-08 (火) 14:34:17};
-ドロップなし 中級はダメなのかでは！ --  &new{2012-05-08 (火) 20:18:49};
-確率は皆無ではないみたいですが本当に確率は低いみたいですね。上級で期間中ずっと頑張って一個ぐらいじゃないかな？単純に考えてその半分ならずっと頑張って五分五分ですかね。 --  &new{2012-05-08 (火) 22:43:06};
-超級で1発泥、高レベルヤマタノオロチのフレに感謝 --  &new{2012-05-09 (水) 17:33:31};
-上級 マーメイドからも卵でました --  &new{2012-05-09 (水) 21:47:15};
-上級、魔剣士ドロップ&#8252; --  &new{2012-05-10 (木) 10:30:21};
-中級、33回目でニブルヘイムドロップ。★6モンスターの卵も★5と同じく金色なんですね！ --  &new{2012-05-11 (金) 00:48:50};
-上級二十回ほどでニブルヘイムゲットしました！ --  &new{2012-05-12 (土) 05:32:15};
-超級氷の魔剣士は３ターンで6540です --  &new{2012-05-12 (土) 22:42:15};
-みなさん、クリアしたときのリーダーと助っ人を晒しませんか？私のテッパンは、アイスオーガと大花龍ブラキオス。&color(#666){→失礼。中上級です。}; --  &new{2012-05-13 (日) 10:03:41};
-それは超級？何度か大花龍ブラキオスとヤマタノオロチで挑んでるけど5ステージまでいけない。 --  &new{2012-05-13 (日) 17:40:15};
-中級でニブルヘイムゲットです。10回くらいかな。自前オロチとフレの進化ネプでした --  &new{2012-05-13 (日) 22:20:59};
-中級30回目くらいで泥きたーo(*ﾟ▽ﾟ*)o --  &new{2012-05-14 (月) 14:45:23};
-アップデートの後、根性のあるリーダーがあっても、水龍に殺された。HPは100%だったのに。誰か 同じ問題あった？ --  &new{2012-05-16 (水) 05:28:32};
-上級でアクアナイト+1ドロップ確認 --  &new{2012-05-16 (水) 07:44:46};
-根性の仕様変わったみたいですね。+1があるからHP増して軽減で攻略しろということなんでしょうか・・・。 --  &new{2012-05-16 (水) 07:56:28};
-根性の発動が100%ではなくなった模様。使えないスキルに成り下がったな。 --  &new{2012-05-18 (金) 23:58:27};
-超級2回ともニブルヘイム泥しなかった、、、、、超級はほぼ100％泥っていうわけではないんですね(>_<) --  &new{2012-05-20 (日) 05:58:50};
-↑ドロップ2倍のときにクリアしたほうがよさそうですね。PT編成教えてほしいです！ --  &new{2012-05-20 (日) 08:28:53};
-ゲットするぞー！ --  &new{2012-09-17 (月) 00:48:42};
-これは普通なのでしょうか？→超級で1回目でニブルへイム泥。 --  &new{2012-09-17 (月) 01:09:31};
-超級：リーダ・サブ：ｴﾝｼｪﾝﾄ60、ｸﾘｽﾀﾙ54、ｸﾞﾗﾋﾞﾄ42、ｶﾉｰﾌﾟｽ46、ｴﾝｼﾞｪﾙ72でクリアーしました。ニブルヘイム一発ドロップしました。 --  &new{2012-09-17 (月) 01:09:53};
-８↑水龍じゃなくて氷龍ですよ --  &new{2012-09-17 (月) 01:14:15};
-↑   9です --  &new{2012-09-17 (月) 01:14:49};
-中級プレシィ 攻撃1ターン　攻撃力708でした　４バトル目　泥なし --  &new{2012-09-17 (月) 01:19:23};
-木ドラ6.25PT余裕クリア --  &new{2012-09-17 (月) 01:58:37};
-上級で一発泥w --  &new{2012-09-17 (月) 03:31:01};
-泥自慢もいいけどその時のパーティも書こうぜ…あとからクリアする奴の役にたたない --  &new{2012-09-17 (月) 04:12:11};
-L両エンドラ、サブは カノープス51 フォート48  クーフーリン44 GED43 で超級クリア。 --  &new{2012-09-17 (月) 06:17:18};
-Lクリスタルオーロラlv41、Fヤマタノオロチlv16、歌姫セイレlv20、あとはエンドラPTの残りのエンドラlv26と、CDDlv29、LHDlv20、育ててないけど行けたー。中ボス、ボスは負ける事無いし、道中はカラドラブレスで。根性は補正かかったらしいけど運で行ったらセーフだた --  &new{2012-09-17 (月) 06:22:17};
-中級でボス一発泥 --  &new{2012-09-17 (月) 07:29:43};
-氷の魔剣士はどれが出やすいですか？ --  &new{2012-09-17 (月) 08:10:58};
-超級と上級で一つずつ泥。PTはリダ フレ エンシェント、 サブ メテオボルケ、クリスタルオーロラ、カオスデビル、歌姫。超級は木ドロップがなくてザコにやられそうだった。ニブルのほうが弱かったけどww --  &new{2012-09-17 (月) 08:29:37};
-超級で一発泥！リーダー、オロチ、フレ、クリスタルオーロラ、サブ、カオスデビル、グラビトンアース、カノープス、エンジェル。最初のターン稼ぎで死にかけたwあとは余裕でした！ --  &new{2012-09-17 (月) 08:40:33};
-上級一発泥 --  &new{2012-09-17 (月) 08:55:09};
-上級泥率あがってない&#10067; --  &new{2012-09-17 (月) 09:30:09};
