[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-カオスドラゴンナイトよりヘラのほうがよくありませんか？ --  &new{2012-08-25 (土) 10:29:28};
-そうですね。直しました。 --  &new{2012-08-25 (土) 11:34:47};
-エンドラ6.25だよ  凡ミス発見&#65533; --  &new{2012-08-25 (土) 13:03:04};
-↑ありがとうございます --  &new{2012-08-25 (土) 13:13:14};
-セイレーンとエンドラって相性悪すぎるけどね --  &new{2012-08-25 (土) 16:33:58};
-↑回復要員でいれるもんでしょ！ --  &new{2012-08-25 (土) 16:52:04};
-シヴァ系の2.25倍ptはHPメインだし、その他カテゴリのような…。まぁどっちでもいいか笑 --  &new{2012-08-27 (月) 20:24:31};
-最近セイレーン以外にも新たに回復ドラゴン出てるからそっちでも悪くないかと。相性もなにもそれぞれあるから選べるし --  &new{2012-08-29 (水) 10:15:57};
-↑でもドラゴン入れる場合、メガロドラン以外スキルレベルあげにくくないですか？スキルレベル1はきつい --  &new{2012-08-29 (水) 10:21:36};
-防御重視ＰＴ３個目間違ってませんか。全属性ダメージ半減なりませんよね？ --  &new{2012-08-29 (水) 18:54:31};
-↑最初の20ターンはね。20ターン目以降はスサノオのスキルを順番に使っていけばずっと全ダメージ半減 --  &new{2012-08-29 (水) 21:02:42};
-スサノオさんすごい・・・ --  &new{2012-08-30 (木) 00:56:40};
-全部ナイトの最終進化で揃えるパーティって、攻撃も防御も半端ですかね? --  &new{2012-09-03 (月) 20:38:53};
-↑ナイトじゃなくて魔剣士か --  &new{2012-09-03 (月) 20:40:34};
-ドロップの食い合いになってしまうので微妙ですね --  &new{2012-09-04 (火) 08:35:40};
-なるほど…カムイの二倍Wで攻撃も何とかなるかと思いましたが…ダメですね… --  &new{2012-09-04 (火) 20:44:04};
-ここが質問して良い場所かわかりませんが、木と闇の混合PTというとどんな感じでしょうか？ --  &new{2012-09-04 (火) 21:33:54};
-一番お金がかからなくて汎用性が高いのはエンドラ6.25倍ですかね？ --  &new{2012-09-05 (水) 07:06:13};
-木と闇の混合も、汎用性高いのもエンドラPTがまず思いつくなぁ。 --  &new{2012-09-05 (水) 09:02:20};
-そうなると、エンドラをリーダーでサブはどうなるんでしょうか？ --  &new{2012-09-05 (水) 16:17:37};
-フレもエンドラだから、サブはカオスとかドラゴン系を属性散らしてもいいんじゃないのかな？ --  &new{2012-09-05 (水) 21:44:48};
-メテオボルケーノってつよいっすか？w --  &new{2012-09-05 (水) 22:47:55};
-カオス、ライトニング、カオスデビル、あと何かって感じかな --  &new{2012-09-05 (水) 23:44:59};
-白盾の女神・ヴァルキリーは、回復タイプですよねー？何故神２倍PTのサブにいるのでしょうか？ --  &new{2012-09-06 (木) 16:26:44};
-どうしても光中心になるから変換要員でしょ。ヴァーチェ２体いるからいらないとは思うけど。 --  &new{2012-09-06 (木) 17:47:05};
-攻撃重視PTの上から3番目でアルラウネを入れる理由ってなんなんですか？ --  &new{2012-09-06 (木) 18:49:21};
-↑×２なるほど。闇パにおけるロードみたいなもんですねｗ納得しました。ありがとうｗ --  &new{2012-09-06 (木) 19:02:36};
-ドラパにはエキドナだと思うんだ --  &new{2012-09-06 (木) 22:31:43};
-エンドラは回復がキツい。何か対策は… --  &new{2012-09-07 (金) 20:47:09};
-攻撃重視PTの上から3つ目のアルラウネは、エンドラのドロップ変化スキルの恩恵を受けれるからではないですか？少しでも火力が上がれば、ということなんだと思います。書き込んだ者ではないので確かではないですが。。。メンバー編成によってドロップの処理の仕方も変わってくるでしょうし。 --  &new{2012-09-13 (木) 04:52:24};
-リダ：CDK、サブ：カラドラor機械龍、フレ：狼もなかなかのオールラウンダーかと。 --  &new{2012-09-13 (木) 13:13:53};
-防御３つ目ワロタｗ --  &new{2012-09-13 (木) 19:32:29};
-L両ヴリトラ、後はオオカミ。ほぼ不可能だけど、オススメ。 --  &new{2012-09-16 (日) 11:36:29};
-防御３つ目誰かやってみてやwww --  &new{2012-09-18 (火) 13:03:24};
-バランスPTに木パ追加しました。5匹目はエンドラかホウライあたりにしようかとも思いましたが、あまり手間をかけずパーティを組めるように少ない経験値で育つブラキオスを入れておきました。 --  &new{2012-09-19 (水) 05:48:35};
-防御3つ目進化待ちですがいけますwwwただ2体がスキル最大なのでもう一体最大にしてスサノオ3体にクーフーリンのスキル最大、パールバティーのスキル最大にして木属性としては攻守共に落ちのないドリームチームを考えているところです！スサノオ、ガチャで8体くらい被りましたから（笑） --  &new{2012-09-20 (木) 16:23:32};
-ヤバいですねw --  &new{2012-09-22 (土) 17:37:53};
-リーダーにエンドラで紅闇のディアマットとレグルスとクリドラとアルラウネってどうですか？ --  &new{2012-09-30 (日) 15:11:57};
-クリドラってヴリトラのことかな？あやつは見た目ドラゴンだからエンドラのLS恩恵受けて欲しいが残念ながらそんなことにはならない。エンドラをリーダーに持っていくならサブはドラゴンタイプを3体＋回復役か攻撃あるのみで全ドラゴンタイプかがいいかと思われます。まぁなんにせよ潜るダンジョンによってPT編成は変わってくると思うのでどこを攻めるにあたってかわからないと評価しにくいですが、そのPTには目的がイマイチ見えてこないのが率直な意見でございますm(_ _)m --  &new{2012-10-04 (木) 11:01:24};
-クリドラってクリスタルオーロラドラゴンのことじゃ…？ --  &new{2012-10-04 (木) 11:17:12};
-お～！クリスタルですか、それならそのPT編成もわからなくはないですね！ただ属性があんまバラバラだとやはりまとまったダメージは作りにくい気はしますが有りじゃないでしょうか！ --  &new{2012-10-04 (木) 14:08:22};
-リーダーCDKフレエンドラ、サブ→コドラ系×2、機械龍系×1、セイレーン。が、かなり安定して使えます。ダンジョンによってタイプ変えると、溶岩河以降ブチ抜けました。 --  &new{2012-10-07 (日) 01:07:45};
-火水木は2.25倍組めるけど光と闇は組めないですよね。フォーミュラ×トールで光攻撃回復HP2倍は組めますけど、良さげじゃないですか？ --  &new{2012-10-10 (水) 12:03:48};
-回復要員で天空の使徒が選ばれないのはなぜ？ --  &new{2012-10-11 (木) 11:39:35};
-キュアーは10倍、ヒールは５倍だからねｗ --  &new{2012-10-11 (木) 13:10:11};
-上のVer3.0オロチド根性Pでヘラ回せますか？ --  &new{2012-10-11 (木) 22:50:10};
-いけるけどマッチPTのが楽だよ --  &new{2012-10-12 (金) 00:54:33};
-&#11014;2、オロチパのほうが時間早く終わるしいいと思うよ、水デーモンきても安定するし --  &new{2012-10-12 (金) 01:00:00};
-よく考えたら北欧神と前回反映されたバランスタイプの奴らを合わせたら擬似的なインド神パーティーにならね？ --  &new{2012-10-13 (土) 00:46:55};
-上のVer3.0オロチド根性Pはどれくらいまであげれば良いのでしょうか？(ヘラ回しの場合) --  &new{2012-10-13 (土) 20:51:43};
-上げるってのはパーティHP？私は狼MAXのフレが居てくれたので、7000以下に抑えました。でも、1Fから4Fまでは地獄の苦しみですよ… --  &new{2012-10-13 (土) 22:26:52};
-↑その代わり、4F以降はドロップ1個揃えられれば絶対死なないw --  &new{2012-10-13 (土) 22:28:33};
-さっきの者ですが、レベルの話です。 --  &new{2012-10-13 (土) 23:54:30};
-レベルはトータルＨＰが毎ターン回復の2倍以内で収めると神とのバトル以降は完全ゾンビチーム。ヴァルキリーをどっちかのリーダーにするならオロチは進化前のできるだけ低レベルで女子メンバーはできるだけレベル高い方がいいかな。ヘラ連れて行くならヘラは低レベル推奨ですが --  &new{2012-10-14 (日) 00:40:50};
-ありがとうございます！ --  &new{2012-10-14 (日) 17:04:35};
-無課金パの組み方も教えてほしいんですけど・・ｗ --  &new{2012-10-16 (火) 14:20:46};
-リダ：CDD、フレ：緑おでん、サブ：女帝、歌姫、常夜、CDK。HP8500程度でもノーコン可能。フレに緑おでんがいれば、無課金でもそろえれると思うぞ！ --  &new{2012-10-16 (火) 14:43:19};
-うーん、無課金=神無いっておかしくない？無課金でもネプチューンやオーディン持ってる人いるよ。「無課金でも」じゃなくて「神無しでも」だと。課金しても神ない人いるし。 --  &new{2012-10-16 (火) 18:32:24};
-↑上のド根性PTでマッチ&#10133;の代わりに超ダルマではヘラ攻略きついですかね？ --  &new{2012-10-18 (木) 14:27:32};
-神6.25倍と回復6.25倍つくろうぜｗｗｗ --  &new{2012-10-18 (木) 18:19:23};
-あとゼウス9倍もな --  &new{2012-10-18 (木) 22:19:15};
-↑3 --  &new{2012-10-22 (月) 10:05:06};
-↑4 上の間違えた、すんません。ダルマで代用って話だが、アマテラスが最大回復だとして6778で収まるHPなら無理じゃないはず。ギガンテスが高レベルに達してるならすでに無理なPT。あとわかっての通りマッチとダルマでは攻撃力にかなり差があるのでマッチPTよりはかなり厳しいと思う。あとあのド根性PT最初からエキドナでしたっけ？ヘラダンジョンに行くならあそこにリリスですかね。 --  &new{2012-10-22 (月) 10:10:42};
-&#11014;プラスも含めたらもっと体力高くてもいける --  &new{2012-10-22 (月) 11:19:11};
-根性ってHPの70パーで発動じゃなかったっけ？それならアマテラス＋99で4745回復で最大HPの70パーが4745で計算すると6778になるんだが？計算とか間違ってたらすまぬ！ --  &new{2012-10-22 (月) 11:31:22};
-ヒノカグツチ、タイタン、ティラン、水魔剣、マーメイド、ホワイトドラゴン、プテラスといった手札です。今後課金しない（魔石もスタミナかBOX拡張）とすると現実的に目指せる所（パーティイメージ）はどのあたりでしょうか？現在ランク30ちょっとです。漠然としすぎているとは思うのですが、「こういうのは？」というのがあれば是非教えてください。先が無いなら次のゴッドフェスにリセマラします。。。 --  &new{2012-10-22 (月) 11:40:32};
-先はない --  &new{2012-10-22 (月) 18:06:09};
-2↑わざわざリセマラしなくても、そのうち強くなりますよ時間はかかりますが、まずはセイレーンスキルMAXまで持っていき、次はヴァンパイヤロードスキルMAX闇四倍パーティーで、その次は個人的には６．２５倍パーティー目指せばよろしいかと、ダンジョンクリアすれば魔法石貰えるんでそれ貯めてボックス増やすなり、ゴットフェス待ちって感じでどうでしょう(^-^)/ --  &new{2012-10-22 (月) 22:52:37};
-↑および↑2の方、ありがとうございます。今はタイタンとマーメイドのSLmaxを目指して地味に潜っています。ロードはまず、バンパイヤを拾わないとですね。。。とりあえず石を貯めて次のゴッドフェスでは一度だけ引いてみます。お二人とも、率直なご意見ありがとうございました。 --  &new{2012-10-22 (月) 23:57:03};
-↑あんたすごいな。なんで↑3の偉そうな阿保に礼をするんだ？ --  &new{2012-10-24 (水) 00:22:23};
-あ、いやー。これはこれで率直な意見でもあるのかなと。。。少し進めてランクが４５になりましたが、まだセイレーンのスキルもLv4。ヒノカグツチを最初から一度もリーダから外さずに来ましたがそろそろ限界かなと感じています。最初のゴッドフェスで緑オーディンか進化ハーデスでるまで頑張ればよかったとちょっと後悔しています。そういう意味でも私自身、この面子だと先は無いのかも、と思っている部分があるので↑4の方のコメントも「やっぱり？」って感じでした。 --  &new{2012-10-24 (水) 02:11:37};
-無課金なんだから先どうこうとか言ってないで楽しめるだけ楽しんだらいいのに。飽きたらやめるだけじゃん。 --  &new{2012-10-24 (水) 03:13:41};
-神4倍パを青おでんに差し替えても良いのでは？ --  &new{2012-10-24 (水) 18:26:33};
-↑いいねぇー --  &new{2012-10-24 (水) 18:33:23};
-低ランク無課金に神化面４つは無理だろ、いくら一例とは言え --  &new{2012-10-30 (火) 01:00:09};
-↑余裕でしょ、毒で一発じゃん、しかもランク高くてもなかなか攻撃一発で倒すのは難しいし --  &new{2012-10-30 (火) 01:19:45};
-↑いや毒ってリリスのボス泥かレアガチャだから複数用意できないし4つ集めるとなると仮面上級回らんと無理だから低ランク無課金には不可能じゃない？後しかもからの文がよくわかんない --  &new{2012-10-30 (火) 01:52:52};
-HP低ければなんでもいいからデーモン系とかに何体か差し替えておくとか。 --  &new{2012-10-30 (火) 07:45:15};
-俺も低ランク無課金に神化面4つはキツイと思うな～。ポリンかドンチャンがまたやれば毒パ組めるから可能性としてはあるが、友情ガチャイベントには過度の期待はできんし。 --  &new{2012-10-31 (水) 10:13:29};
-そもそも3番目の根性PT複数の敵出てきた時点で詰むんじゃね？実用性皆無な気が、、、。ネタって意味ならわかる。 --  &new{2012-10-31 (水) 10:16:18};
-超ネギ×４なら面白いかもねｗもう入手できないけど。 --  &new{2012-10-31 (水) 11:16:36};
-天上からの贈り物は三番目のPT使えたよ。まだランク30だけど、仮面は友情ガチャで何個か手に入れました。 --  &new{2012-10-31 (水) 14:29:36};
-単体のタイマン勝負ならオートゾンビは無敵やからねｗ消しミスしなければだけど。 --  &new{2012-10-31 (水) 14:53:59};
-↑7ってか普通に5つ消ししたら倒せるし、ランク高いからといって仮面の防御力を超える攻撃を与えるのは難しいってこと、仮面上級なんかランク30のときにいけた --  &new{2012-10-31 (水) 15:13:34};
-まぁ不可能じゃないが若干ハードルは高いってことだな。だが俺が思うにはやはり仮面よりデーモン系入れた方がいい気はする。オーガは最低レベル、セイレーンの回復が毎ターン1500はあったとしたらHPが2100くらいのPTは組めるわけだ。そう考えたらデーモンを3体くらい入れた方が火力高くて実用性あるんじゃない？別にサブを4体埋めなければいけないというルールはないはずだ。 --  &new{2012-10-31 (水) 16:53:13};
-単純に仮面は、スタミナ食うのにあんま泥しないから行くのがだるいなぁ(´-ω-｀)デーモンの方が初心者は組みやすいかもねっ！友情でも出るし。 --  &new{2012-10-31 (水) 18:35:03};
-リリス可愛い（はぁと --  &new{2012-11-01 (木) 16:33:50};
-オーディンの出現で編成できるPTの幅がまた増えましたね。 --  &new{2012-11-04 (日) 21:30:27};
-トールとかロキ軸のも作れるな --  &new{2012-11-05 (月) 01:52:48};
-トールとロキは精霊系と組み合わせが主流になりそうですね。インド神PTに近い感じで！アプデきたらLS向上しますし。 --  &new{2012-11-06 (火) 01:48:54};
-根性パのギガンテスってレベル高い方がいいの？ --  &new{2012-11-10 (土) 14:28:00};
-リーダー、ロキ  フレンド、タナトス、サブダークゴーレム&#65533;、覚醒ヘラ、ヴァンパイアロード、カオスドラゴンナイト、大海の歌姫なんかどうでしょう？アーマーブレイクとダークエンハンスが重ねがけ出来たので攻撃力があるバランスPTになりそう。 --  &new{2012-11-10 (土) 18:04:56};
-あっ！一人多い(-｡-; --  &new{2012-11-10 (土) 18:09:35};
-おいだれだ適当にゼウスパ書いたやつ --  &new{2012-11-11 (日) 09:14:05};
-水のバランスPT、カムイいれた方がいいのでは？ --  &new{2012-11-11 (日) 14:00:13};
-例として作るならキャンペーン限定のキャラは抜いたほうがいい気がするけどなぁ　特化とかならともかく --  &new{2012-11-11 (日) 17:15:24};
-ゼウス、スサノウ、シヴァ、オーディン、樹のアイスオーガで筋肉ＰＴだな --  &new{2012-11-11 (日) 23:54:14};
-ゾンビパに虹クリスタル入れたら恨みの一撃有効利用？ --  &new{2012-11-12 (月) 09:09:39};
-バランスぱ好きすぎて編集したよ。ただ、バランスぱは相手のターン数と攻撃力に非常に左右される為、最適解はほかのPTよりバラバラなんだよね --  &new{2012-11-12 (月) 23:23:16};
-編集のためにPT考察してて思ったけど、やっぱり、自分でPT考えてる時間が楽しいよね --  &new{2012-11-12 (月) 23:44:22};
-おいバランスPT考察のせいで俺が持ってるウンディーネとタナトスに光明が見えちまったじゃねぇかありがとう。 --  &new{2012-11-14 (水) 11:23:17};
-ド根性じゃくて、根性の方なんだけどギガンテスはLv上げていいんだろうか?? --  &new{2012-11-14 (水) 14:37:19};
-総HPが6000で70％だと4200必要ってことはフレに回復840の狼がいないとオートゾンビ不可能になるよｗ --  &new{2012-11-14 (水) 14:41:23};
-↑ってことはギガンテスどころかタイタンの方がいいレベルだねw あー、でもLv1ギガンテスのがステータス低いのか。 --  &new{2012-11-14 (水) 18:41:21};
