[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-100って何? --  &new{2012-12-07 (金) 21:40:46};
-エラー11って何か教えてー(>_<) --  &new{2012-12-08 (土) 17:33:42};
-8って何 --  &new{2012-12-08 (土) 22:15:05};
-8の対策はなに？ --  &new{2012-12-08 (土) 22:15:52};
-もうわからん8888888！、 --  &new{2012-12-08 (土) 22:16:41};
-エラー100 --  &new{2012-12-21 (金) 23:07:19};
-&#8226;100って何? --  &new{2012-12-22 (土) 07:59:11};
-エラー100ばっかり --  &new{2012-12-23 (日) 06:44:16};
-エラー100何が原因？ --  &new{2012-12-23 (日) 06:54:39};
-100て何が原因？？？ --  &new{2012-12-23 (日) 16:29:18};
-エラー番号100ってなんやねん --  &new{2012-12-23 (日) 16:37:13};
-エラー100！パズドラ側の反応は？ --  &new{2012-12-23 (日) 16:50:25};
-やっぱみんなエラー100なのね、ぜんぜんできん --  &new{2012-12-23 (日) 18:19:44};
-エラー100いつまで続くん？ --  &new{2012-12-23 (日) 19:42:49};
-明日のクリスマスクエストしたかったのに(♯｀∧´) --  &new{2012-12-23 (日) 20:35:11};
-ほんまそれよ笑 エラー100きついな --  &new{2012-12-24 (月) 01:09:17};
-エラー100まだ直りません --  &new{2012-12-24 (月) 09:30:17};
-↑同じく --  &new{2012-12-24 (月) 10:23:51};
-みんな、不具合報告してますか？ --  &new{2012-12-24 (月) 10:45:24};
-昨日の昼過ぎに報告しましたが、まだ反応がありません --  &new{2012-12-24 (月) 11:05:46};
-やっぱり、みんな返事ないんですね~_~; --  &new{2012-12-24 (月) 11:14:51};
-エラー100で3日できてません(~_~;) --  &new{2012-12-24 (月) 14:42:29};
-出来ないとかマジないんですけどね  しねば --  &new{2012-12-24 (月) 15:53:24};
-エラー100で22日からずっとできません、運営からの返事もありません・・・ --  &new{2012-12-24 (月) 16:24:26};
-みんなで、一斉にTwitterで、公式に不具合報告について言いましょう！！、 --  &new{2012-12-24 (月) 22:26:32};
-エラー100で問い合わせて運営から返事来た人いる？？ --  &new{2012-12-25 (火) 11:35:22};
-もう、6回くらい問い合わせてるけど、全然返事こない！ --  &new{2012-12-25 (火) 12:54:57};
-調べてみたら、ガンホーの、運営の対応はめっちゃ悪いことで有名みたいです。 --  &new{2012-12-25 (火) 12:56:08};
-自分図鑑や、フレンドなど全部消えたけど１ヶ月くらい運営から返事来てない(T_T) --  &new{2012-12-25 (火) 19:57:21};
-いつ復旧すんのよ --  &new{2012-12-25 (火) 21:36:19};
-運営腹立つわ～ --  &new{2012-12-25 (火) 22:24:46};
-22日に問い合わせたけど、未だに返事無いわ。原則24時間いないの返答とは何だったのか？ --  &new{2012-12-26 (水) 10:53:20};
-特殊なケースだけどデータを復旧してもらってIDが変わって時間割がずれるとゲリラでエラー８になる --  &new{2012-12-26 (水) 19:52:17};
-えぐいエラーですね。OSアップデートとかしたタイミングとかでなく、突然ですか？ --  &new{2012-12-26 (水) 20:02:34};
-↑突然ですよ(⌒-⌒; ) --  &new{2012-12-26 (水) 20:46:31};
-えげつねえ。消費者せんたーへ通報だ。そうサポートへもつたえたらいいよ。 --  &new{2012-12-26 (水) 23:51:07};
-頑張ってどうにかしたいな、一週間エラー続いとる(--;) --  &new{2012-12-27 (木) 02:07:41};
-エラー100で困ってるかた多いですね。 僕も同じですー --  &new{2012-12-27 (木) 09:10:38};
-さっき、これ以上無視したら、消費者センターに通報すると言ってきた！ --  &new{2012-12-27 (木) 14:02:06};
-これで、変化なしだったら、がちで通報する！ --  &new{2012-12-27 (木) 14:02:42};
-俺パズドラは大丈夫だけど、ケリ姫がタイトル画面から動かない。同様の報告があるのに完全無視。もし通報するなら併せてよろしく --  &new{2012-12-27 (木) 14:28:58};
-消費者センターっていうのは、個人が被害を受けた時に通報するところ。被害を受けた本人が通報するところ。お金を少しかけようと、もらった魔法石だろうと、損害は損害でしょう。そこで問題になると、行政からなんか注意とか色々いくし、この手のゲームは問題多いから、企業もびびっているはず。 --  &new{2012-12-27 (木) 14:37:34};
-私も同様の「エラー番号：１００」になっています。せめて障害発生の告示と見通しだけでもＵＰして欲しい。クレームは初期対応が大切です。 --  &new{2012-12-27 (木) 15:05:12};
-エラー100について直接電話で対応を要求したら担当に伝えるとの返答 --  &new{2012-12-27 (木) 18:14:27};
-電話ってここ「http://mobile.gungho.jp/reg/trade/index.html」にしたん？誰かエラー100について運営からレスあったら教えて！ --  &new{2012-12-27 (木) 20:16:47};
-その電話はテープアナウンスだけだから、 --  &new{2012-12-27 (木) 20:29:52};
-他部所に強引に電話して回して貰った。 --  &new{2012-12-27 (木) 20:31:06};
-とりあえずエラー100勢は年末の石も貰えないし凄い損してるよね、 本当に運営はなにやってんやろ --  &new{2012-12-28 (金) 12:49:32};
-電話してもなんの報告もないって....運営なにやってんねん --  &new{2012-12-28 (金) 13:39:48};
-本日、午前中に二度目の電話での抗議をしました。本日中に何らかの告示をすると言う口約束でしたがどうもダメそうです。そこでお聞きしたいのですがエラー100で困ってる方で課金者っていますか? --  &new{2012-12-28 (金) 17:43:01};
-何回か、魔法石買いました --  &new{2012-12-28 (金) 17:47:08};
-ただ、ポイントサイトでiTunesカード買ってやったやつですので、実質は無課金ですが、それでも大丈夫ですか？ --  &new{2012-12-28 (金) 17:48:51};
-僕は、完全な無課金なのでひょっとしたら復旧が無理なので課金者のみを救済してるのかと思ったんです、でなければ無告示、無返答の説明がつかない。 --  &new{2012-12-28 (金) 17:53:11};
