[[スペシャルダンジョン/風の機械龍]]

-超級カノープスのサイクロンブラスト18000 --  &new{2012-08-20 (月) 00:35:02};
-中級大花龍よりブラッキオ泥確認 --  &new{2012-08-20 (月) 00:41:49};
-なんで超級もテクニカルにしてるんだろ？ますます廃人向けになってるじゃん --  &new{2012-08-20 (月) 00:43:30};
-上級カノープス一発泥 レベルは4 --  &new{2012-08-20 (月) 00:47:52};
-超級に半減アマテラスでいったら、中回復を二回され負けた。泥沼な戦いだった --  &new{2012-08-20 (月) 01:07:31};
-超級アーマーオーガ強すぎ、気合だめされたあとの攻撃、半減やのにほぼ一万ダメージ --  &new{2012-08-20 (月) 01:12:19};
-ドリヤード絶対捕まえるぞー --  &new{2012-08-20 (月) 01:17:00};
-超級なんてそもそも一般人はやる意味ないじゃん。超級は廃人向け力試しみたいなもんでしょ。 --  &new{2012-08-20 (月) 02:00:06};
-ボスのスキルおせーて下さいm(_ _)m --  &new{2012-08-20 (月) 02:42:40};
-超級BOSSサイクロンブラスト・ダメ17995 --  &new{2012-08-20 (月) 03:53:01};
-超級BOSSエネルギーチャージ・次の攻撃にそなえる、1度攻撃をスキップし次の攻撃時3倍のダメ(21594) --  &new{2012-08-20 (月) 03:57:49};
-超級BOSSオートリペア・体力中回復 --  &new{2012-08-20 (月) 03:59:15};
-地獄級BOSSサイクロンブラスト・ダメ26550 --  &new{2012-08-20 (月) 04:00:24};
-地獄級BOSSエネルギーチャージ・次の攻撃にそなえる、1度攻撃をスキップし次の攻撃時3倍のダメ(31860) --  &new{2012-08-20 (月) 04:02:37};
-地獄級BOSSオートリペア・体力中回復 --  &new{2012-08-20 (月) 04:03:16};
-多分合ってると思いますが、間違ってたら申し訳ない（−＿−；）地獄級で確認できたのはこの三つです。まだあるかも…知れないのであったら報告よろしくです( ´ ▽ ` )ﾉ --  &new{2012-08-20 (月) 04:06:13};
-超級ノーコンクリアしましたー。Lグラビトン30、サブカオスデビル49、メテオボルケーノ1、大海の歌姫24、紅蓮の女帝36、フレグラビトン38でした。ボスの残りHPが少なくなったら威嚇→カラドラスキルでいけました。 --  &new{2012-08-20 (月) 04:42:57};
-ノーマル上級BOSS一発ドロました。 --  &new{2012-08-20 (月) 06:00:09};
-同じくノーマル上級BOSS一発ドロしました。 --  &new{2012-08-20 (月) 06:49:24};
-上級でぶらっきドロ --  &new{2012-08-20 (月) 06:56:02};
-上級Lv10ドリヤードドロップ確認 --  &new{2012-08-20 (月) 07:54:36};
-超絶ダメージって何ダメージ？ --  &new{2012-08-20 (月) 08:22:06};
-30000 --  &new{2012-08-20 (月) 08:46:21};
-超級 キメラ4880/2連続攻撃6832 オーガ9456/3気合溜め18912 キマイラ9576/2連続攻撃13408ダブルバインド 進化カバン6916/2体力が少ないとキュアー使用 カノープス7200/1サイクロンブラスト18000エネルギーチャージ21596 --  &new{2012-08-20 (月) 09:42:39};
-どなたか編集お願いします。地獄級、タウロスデーモン防御2200、フラワーキマイラ約75万ターン数2。 --  &new{2012-08-20 (月) 11:29:59};
